########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################==--    --########################################################################################################
##################################################################################==              ######################################################################################################
################################################################################--                  ####################################################################################################
############################################################################==                        ##########==----==################################################################################
##########################################################################==                            ####==          ################################################################################
########################################################################--                                              ################################################################################
######################################################################--                                              ==################################################################################
####################################################################==                                              --##################################################################################
####################################################################                                                ####################################################################################
##################################################################==                                              ######################################################################################
##################################################################--                                            ########################################################################################
##################################################################--                                          --########################################################################################
##################################################################--                                            ########################################################################################
##################################################################--                                            --######################################################################################
##################################################################--                                              ==####################################################################################
##################################################################--                                                ####################################################################################
##################################################################--                                                --##################################################################################
##################################################################--                                                ####################################################################################
##################################################################--                                                ####################################################################################
##################################################################--                                                ####################################################################################
################################################################--                                                ==####################################################################################
##############################################################==                                                  ######################################################################################
############################################################==                                                  ########################################################################################
############################################################                                                  ==########################################################################################
##########################################################==                                                  --########################################################################################
##########################################################--                                                    ==######################################################################################
##########################################################==----==--                                              ######################################################################################
##################################################################--                                            ==######################################################################################
##################################################################--                                          --########################################################################################
################################################################--                                            --########################################################################################
##############################################################==                                              ==########################################################################################
##############################################################                                                ##########################################################################################
##############################################################                                              ==##########################################################################################
######################====----------------======############==                                              ############################################################################################
############==--                                      --==##--                                              ############################################################################################
########--                                                                                                  ############################################################################################
####--                                                                                                    --############################################################################################
==                                                                                                        ==############################################################################################
                                                                                                          ##############################################################################################
                            --------                                                                    --##############################################################################################
                --==##########################====--                                                  --################################################################################################
          --############################################==--                                          ##################################################################################################
      --########################################################==--                                  ==################################################################################################
    ==##############################################################==                                  ==##############################################################################################
  ######################################################################--                                ==############################################################################################
############################################################################==                                ==########################################################################################
############################################################################==                                  --######################################################################################
############################################################################--                                      --    ##############################################################################
############################################################################--                                              ==##########################################################################
############################################################################--                                                --########################################################################
############################################################################--                                                    ==####################################################################
############################################################################--                                                        ##################################################################
############################################################################--                                                        --################################################################
############################################################################--                                                        --################################################################
##############################################################################==                                                        --##############################################################
################################################################################                                                          --############################################################
################################################################################                                                              ##########################################################
##############################################################################==                                                                ==######################################################
##############################################################################==                                                                  ==####################################################
##############################################################################==                                                                    ==##################################################
##############################################################################==                                                    --                ==################################################
##############################################################################==                                                  --##==                    --##########################################
################################################################################                                                  ==######--                  --########################################
################################################################################--                                                --########--                  --######################################
################################################################################==                                                  ==########--                  ==####################################
################################################################################==                                                    ##########==                  ####################################
##################################################################################                                                    ############                  ==##################################
##################################################################################                                                  ==##########==                    ##################################
##################################################################################                                                ==##########==                      ##################################
##################################################################################                                                --------                            --################################
##################################################################################--                                                                                    ==##############################
##################################################################################--                                                                                      ##############################
##################################################################################--                                                                                        ############################
##################################################################################--                                                                          ==--          --##########################
##################################################################################==                                                                        --####            ==########################
##################################################################################==                                                                        ########            ########################
##################################################################################==                                                                      ==########==          --######################
##################################################################################==                                                                      ############--          ==####################
##################################################################################==                              ####==--------                          ##############            ####################
####################################################################################                            --####################==--                ################          --##################
####################################################################################                            ############################--          --################--          ##################
####################################################################################                            ################################--      ####################          --################
####################################################################################                            ####################################==########################          ==##############
##################################################################################==                            ##############################################################--          ##############
##################################################################################--                            ################################################################          ==############
##################################################################################                              ################################################################==          ############
################################################################################==                              ==################################################################          ==##########
################################################################################                                ==################################################################==          ##########
##############################################################################==                                --##################################################################--        ==########
##############################################################################--                                --##################################################################==        --########
############################################################################==                                    ####################################################################--        ==######
############################################################################                                      ####################################################################==        --######
##########################################################################==                                      ######################################################################          ######
