####################################################--                ==################################################################################################################################
####################################################--                --################################################################################################################################
####################################################--                  ################################################################################################################################
####################################################--                  ==########====##################################################################################################################
####################################################--                    ========--  ==################################################################################################################
################################################==--                        --==--    --==##############################################################################################################
################################################--                          ==####==--##################################################################################################################
##################################################==--                      ==##########################################################################################################################
####################################################==                      --##########################################################################################################################
######################################################--                      ==########################################################################################################################
##############################################==####==            --            ==######################################################################################################################
############################################--    --                --            ==####################################################################################################################
##########################################==                                        --##################################################################################################################
##########################################==                                          --################################################################################################################
##########################################==                                            --##############################################################################################################
############################################--                                              ############################################################################################################
##########################################==--                                                ##########################################################################################################
##########################################--                                        --          ==######################################################################################################
##########################################--                                        --==          ==####################################################################################################
########################################==                                          --##==          ==##################################################################################################
########################################==                                            ####==          ==################################################################################################
########################################==                                            ==####==          ==##############################################################################################
########################################==                                          --########==          ==############################################################################################
########################################==              --                          --##########==          ############################################################################################
########################################==            --====                        --############--        --##########################################################################################
########################################==            --##--                      --################--        ==########################################################################################
########################################==              ====    --==========##########################          ########################################################################################
########################################--              ==##====######################################==        --######################################################################################
######################################==                --##############################################--        ######################################################################################
######################################==                  ==##############################################--      ==####################################################################################
######################################==                    ##############################################==      --####################################################################################
######################################==                      --==##########==------==######################--      ####################################################################################
######################################--                          --####==                    --############==      ==##################################################################################
##################################====--                                                        ==############--    --##################################################################################
############################====------                                                          --############==    --##################################################################################
##########################==--                                                                  --##############--  --##################################################################################
########################--                                                                    --==##############==  --##################################################################################
######################==                                                                      --==################  --##################################################################################
####################==--                                                                      --==################----##################################################################################
####################--                                                                        --##################==--##################################################################################
##################==--                                                                        --####################==##################################################################################
##################==                                                                        --==####################==##################################################################################
##################--                                                                        ==##########################################################################################################
##################--                                                                      ==############################################################################################################
################==                                                                      --==############################################################################################################
                                                                                                                                                                                                --######
                                                                                                                                                                                                  ######
================--                                                            --------==========================================================================================================########
################--                                                            ##########################################################################################################################
################--                                                            --########################################################################################################################
################--                                                              --######################################################################################################################
################--                                                                ==####################################################################################################################
################--                                                                  ####################################################################################################################
################==                                                                  ==##################################################################################################################
################==                                                                    ##################################################################################################################
##################--                                                                  ==################################################################################################################
##################==                                                              --==##################################################################################################################
####################                                                          --==######################################################################################################################
####################==                                                      ==##########################################################################################################################
######################--                                                --==############################################################################################################################
########################==                                              ==##############################################################################################################################
##########################==                                            ==##############################################################################################################################
##############################--                                        ==##############################################################################################################################
##################################==--                  --==##==        ==##############################################################################################################################
##############################################==        --####==        ==##############################################################################################################################
################################################==        ==##==        --##############################################################################################################################
##################################################==        ====          ==############################################################################################################################
####################################################==        --          --############################################################################################################################
######################################################--                  --############################################################################################################################
########################################################        --##--  --==############################################################################################################################
########################################################--        ######################################################################################################################################
##########################################################--      ==####################################################################################################################################
##########################################################==      ==####################################################################################################################################
##########################################################--      ==####################################################################################################################################
##########################################################--      --####################################################################################################################################
########################################################==          ==##################################################################################################################################
########################################################==          --##################################################################################################################################
########################################################==        --==##################################################################################################################################
########################################################==        ==####################################################################################################################################
########################################################==        ==####################################################################################################################################
##########################################################--    --######################################################################################################################################
##########################################################==    ==######################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
