                                                                                                                                                                                                                                                                                                                                                                                                ----------------------------------------                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                ------------------------------------------                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                              ----------------------------------------------                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                              ----------------------------------------------                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                              ----------------------------------------------                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                              ----------------------------------------------                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                              --------------------------------------------------                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                              --------------------------------------------------                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                            ----------------------------------------------------                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                            ----------------------==----------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ------------------======----------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ------------------========--------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ------------------========--------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ----------------============------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ----------------============--------------------------------                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                            ----------------==============--------------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ------------------==============--------------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------====================----------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------====================----------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------====================----------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------====================----------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------======================--------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------======================--------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------========================------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          --------------==========================----------------------                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                          --------------============================--------------------                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                          --------------============================--------------------                                                                                                                                                                
                                                                                                                                                                                            ------------                                                                                                                                                                                  --------------==============================------------------                                                                                                                                                                
                                                                                                                                                                                          --------------------                                                                                                                                                                            --------------==============================------------------                                                                                                                                                                
                                                                                                                                                                                        --------------------------                                                                                                                                                                        --------------================================----------------                                                                                                                                                                
                                                                                                                                                                                        --------------------------------                                                                                                                                                                  --------------==================================--------------                                                                                                                                                                
                                                                                                                                                                                        ----------------------------------------                                                                                                                                                          --------------====================================------------                                                                                                                                                                
                                                                                                                                                                                        --------------------------------------------                                                                                                                                                      ------------======================================------------                                                                                                                                                                
                                                                                                                                                                                          ----------------------------------------------                                                                                                                                                --------------======================================------------                                                                                                                                                                
                                                                                                                                                                                          ------------------------------------------------                                                                                                                                              --------------========================================--------                                                                                                                                                                  
                                                                                                                                                                                            ------------------------------------------------                                                                                                                                            --------------========================================--------                                                                                                                                                                  
                                                                                                                                                                                                  ----------------------------------------------                                                                                                                                        --------------========================================--------                                                                                                                                                                  
                                                                                                                                                                                                            ------------------------------------                                                                                                                                        --------------========================================--------                                                                                                                                                                  
                                                                                                                                                                                                                  --------------------------------                                                                                                                                      --------------========================================--------                                                                                                                                                                  
                                                                                                                                                                                                                            ----------------------                                                                                                                                      --------------==========================================------                                                                                                                                                                  
                                                                                                                                                                                                                                      --------------                                                                                                                                    ------------============================================------                                                                                                                                                                  
                                                                                                                                                                                                                                      --------------                                                                                                                                    ------------============================================------                                                                                                                                                                  
                                                                                                                                                                                                                                            --------                                                                                                                                    ------------============================================------                                                                                                                                                                  
                                                                                                                                                                                                                                                --                                                                                                                                      ------------==============================================------                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                        ------------================================##============------                                                                                                                                                                
                                                                                                                                                                                                ----                                                                                                                                                                                    ------------==============================######==========------                                                                                                                                                                
                                                                                                                                                                                                ----------                                                                                                                                                                            --------------==============================######==========------                                                                                                                                                                
                                                                                                                                                                                                ----------------                                                                                                                                                                      --------------==============================######============----                                                                                                                                                                
                                                                                                                                                                                                --------------------                                                                                                                                                                  --------------==============####==========##########==========----                                                                                                                                                                
                                                                                                                                                                                                ----------------------                                                                                                                                                                ------------==============########========############========----                                                                                                                                                                
                                                                                                                                                                                                ----------------------------                                                                                                                                                          ------------==============##########======############========------                                                                                                                                                              
                                                                                                                                                                                                --------------------------------                                                                                                                                                      ------------==============############==##############========------                                                                                                                                                              
                                                                                                                                                                                                ------------------------------------                                                                                                                                                  ------------==============############################========------                                                                                                                                                              
                                                                                                                                                                                                --------------------------------------                                                                                                                                                ------------==============############################========------                                                                                                                                                              
