                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                            --                                                                                                                                          
                                                        ==########==                                                                                                                                    
                                                      --##############                                                                                                                                  
                                                      ##################                                                                                                                                
                                                      ##################--                                                                                                                              
                                                      ####################                                                                                                                              
                                                    --####################==                                                                                                                            
                                                    ==####################==                                                                                                                            
                                                  --######################==                                                                                                                            
                                                  ##########################                                                                                                                            
                                                --##########################                                                                                                                            
                                                ==##########################--                                                                                                                          
                                                --##########################==                                                                                                                          
                                                  --##########################                                                                                                                          
                                                    --########################                                                                                                                          
                                                      --==##################==                                                                                                                          
                                                        --##########==######--                                                                                                                          
                                                      --##########==    ----                                                                                                                            
                                                      ==############                                                                                                                                    
                                                      --############--                                                                                                                                  
                                                      ##############==                                                                          ==####==                                                
                                                    ##################                                                                        --########==                                              
                                                  ==##################                                                                        ############==                                            
                                                  ####################--                                                                    ################--                                          
                                                --####################--                                                                  ==################==                                          
                                                ######################--                                                        --####====##################==                                          
                                              --######################                                                        --############################--                                          
                                              --######################                                                        ==############################                                            
                                                ######################--                                                      --############################                                            
                                                ==####################                                                          ##########################==                                            
                                                  ==##################                                                            ########################--                                            
                                                  ==##################                                                              ######################--                                            
                                                  ==##################                                                              --######################                                            
                                                  ==##################--                                                              ########################                                          
                                                  ==##################--                                                              ==######################==                                        
                                                  ####################==                                                              ==########################                                        
                                                --####################--                                                              ==########################                                        
                                                ######################                                                                ==######################==                                        
                                              --######################                                                                --############==  --====                                          
                                              --####################==                                                                ==############==                                                  
                                              --####################--                                                                ##############==                                                  
                                              ==####################                                                                ==##############--                                                  
                                              ######################                                                                ################--                                                  
                                              ######################--                                                            --################==                                                  
                                            --######################--                                                            ####################                                                  
                                            --######################--                                                            ####################                                                  
                                            ==######################==                                                          --####################--                                                
                                            ==########################                                                          ######################==                                                
                                            ==########################                                                          ########################                                                
                                            ##########################--                                                      --########################--                                              
                                            ##########################==                                                      --########################==                                              
                                            ############################                                                      --########################==                                              
                                            ############################                                                      --##########################                                              
                                          --############################                                                      ==##########################                                              
                                          --############################--                                                    --##########################--                                            
                                          --############################==                                                      ##########################--                                            
                                          ==##############################                                                      --########################--                                            
                                          ==##############################                                                      --########################                                              
                                          ==##############################                                                        ==######################                                              
                                          ################################--                                                      --####################==                                              
                                          ################################--                                                      --####################                                                
                                          ################################--                                                      ==##################--                                                
                                          ################################==                                                      ==##################==                                                
                                          ################################==                                                      ######################                                                
                                        --################################==                                                      ######################                                                
                                        --##################################                                                    --######################                                                
                                        ==##################################                                                    --######################--                                              
                                        ==##################################                                                    ==######################--                                              
                                        ==##################################                                                    ==######################==                                              
                                        ==##################################                                                    ##########################                                              
                                        ==##################################--                                                  ##########################                                              
                                        ####################################--                                                --##########################--                                            
                                        ####################################--                                                ############################--                                            
                                        ####################################==                                              --############################==                                            
                                        ####################################==                                                ##############################                                            
                                        ######################################                                                  ==##########################--                                          
                                        ######################################                                                      ########################--                                          
                                        ######################################                                                      ==######==############--                                            
                                      --######################################--                                                    ==######  ==######                                                  
                                      --######################################--                                                    ==######  ==######                                                  
                                      --######################################==                                                    --####==  --######                                                  
