##################################################--    --##############################################################################################################################################
####################################################    --####################################################--########################################################################################
############################################################################################################    ########################################################################################
############################################################################################################==##########################################################################################
##################################################################====--------====######################################################################################################################
############################################################--                      --==################################################################################################################
########################################################--                                ##############################################################################################################
####################################################--                                    ==############################################################################################################
##################################################                                      --##############################################################################################################
##############################################==                                        ==######################==--####################################################################################
##########################==################--                                          ##########################==####################################################################################
##########################====############                                        --################################==##################################################################################
############################--==########                                          ==####################################################################################################################
##############################  ######                                            ==####################################################################################################################
##############################==  ==                                              ######################################################################################################################
################################--                                              --######################################################################################################################
################################--                                          ----########################################################################################################################
################################                                          ==############################################################################################################################
##############################--                                          ##############################################################################################################################
##############################                                            --############################################################################################################################
############################--                                                --########################################################################################################################
############################                                                    --######################################################################################################################
##########################--                                                      --####################################################################################################################
##########################                                                          ####################################################################################################################
########################--                                                          --##################################################################################################################
########################                                                              ################################--==##############################################################################
######################==                                                              ################################--  --############################################################################
######################--                                                              ==################################################################################################################
######################                                                                ==################################################################################################################
####################==                                                                ##################################################################################################################
####################--                                                              ####################################################################################################################
####################                                  --                          ######################################################################################################################
####################                                --==                        --######################################################################################################################
##################==                                --                          ==######################################################################################################################
##################--                                ==--                        ==######################################################################################################################
##################--                                ##==                      --##################################################################################################==####################
##################                                ==####--              --##==################################################################################################--      ##################
##################                              --########--              ==##################################################################################################--  --==##################
##################                          ==##############==              --##########################################################################################################################
##################                        ==####################--            ##########################################################################################################################
##################                        ######################--              ########################################################################################################################
##################                        ######################--              --######################################################################################################################
##################                      --######################==                ==####################################################################################################################
##################                      ########################==                  ==################################################################################################==----====########
##################                    ==########################==                    ####################################--############################################################################
##################              --##############################--                    --##########################################################################################==####################
##################              ==##############################--                      ########################################################################################==--####################
##################--            ################################                        ################################################################################################################
##################--            ################################                        ################################################################################################################
##################==          ==################################                        ==########==--##################################################################################################
####################      --##################################==                          ##########    ################################################################################################
####################    --####################################--                            --######==  ==######################################====####################################################
####################--  --####################################--                      --      ==######  --######################################==  ####################################################
######################--######################################                        ==        ==####--  ########################################  ####################################################
####################==--######################################                                    ####----########################################--==##################################################
####################==  ######################################                                    ==##  ==##############################################################################################
####################==  ####################################==                                          ################################################################################################
######################==####################################==                                ==##--  ##################################################################################################
##############################################################                              ==##########################################################################################################
##############################################################--                          --##################################################--==--####################################################
##############################################################==                        ==####################################################--  ######################################################
################################################################                      ==######################################################==--######################################################
################################################################==                    ==##############################====##############################################################################
################################################################==                    ==##############################  ==##############################################################################
################################################################--                    --##############################  ########################################################==######################
##############################################################==                      --##############################==########################################################    ==##################
##############################################################                        --##########################################################################################====##################
############################################################--                        --################################################################################################################
##########################################################==                            ################################################################################################################
##########################################################                              ################################################################################################################
########################################################                                ################################################################################################################
####################################====##############--                                ################################################################################################################
##==################################    ==##########--                                  ################################################################################################################
    ##############################################==                                    ==##############################################################################################################
--##############################################--                                      ==##############################################################################################################
##==########################################==                                          ==##############################################################################################################
  ==######################################--                                            ==##############################################################################################################
--####################################==                                                ==##############################################################################################################
##################################==                                                    ==##################################################==##########################################################
############################==--                                                        --##############################################################################################################
##########################==                                                            --##############################################################################################################
########################==                                                              --##############################################################################################################
######################==                                                                  --############################################################################################################
######################                                                                  --##############################################################################################################
######################                                                                  --##############################################################################################################
####################==                                                                  --##############################################################################################################
####################==                                                                  --################################==############################################################################
--##################                                                                    --############################--    ==##########################################################################
  ==##############--                                                                    --############################----==######################################################################--==##
##################                                                                      --########################################################################################################--  ==
################==                                                                        ########################################################################################################==  --
##################==                                                                      ##########################################################################################----############--  
####################==                                                                    ##########################################################################################--  ==############==
######################==                                                                  ############################################################################################  --##############
##############################--                                                          ##############################################################################################==##############
################################==                                                        ##############################################################################################################
##################################--                                                      ##############################################################################################################
####################################==                                                    ##############################################################################################################
##########################################--                                              ##############################################################################################################
##############################################                                            ##############################################################################################################
