########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################==--      ==####################################################################################################################
####################################################################==              --##################################################################################################################
##################################################################--                  --##############==--  --##########################################################################################
################################################################                          ########--          --########################################################################################
############################################################==--                            ==--              --########################################################################################
##########################################################==                                                  ==########################################################################################
########################################################==                                                    ##########################################################################################
######################################################==                                                    ==##########################################################################################
######################################################                                                    --############################################################################################
####################################################--                                                    ##############################################################################################
####################################################                                                    ################################################################################################
##################################################--                                                  ==################################################################################################
##################################################                                                    ==################################################################################################
##################################################                                                      ################################################################################################
##################################################                                                      --##############################################################################################
##################################################                                                        --############################################################################################
##################################################--                                                        ==##########################################################################################
##################################################--                                                        --##########################################################################################
##################################################--                                                        ############################################################################################
##################################################--                                                        ############################################################################################
##################################################==                                                        ==##########################################################################################
##################################################==                                                      --############################################################################################
##################################################==                                                      ##############################################################################################
##################################################                                                      --##############################################################################################
################################################--                                                      ################################################################################################
##############################################==                                                      --################################################################################################
##############################################                                                        --################################################################################################
############################################--                                                          --##############################################################################################
############################################                                                              --############################################################################################
##########################################--                                                              ==############################################################################################
##########################################                                                              --##############################################################################################
##########################################                                                              ==##############################################################################################
############################################==--==##--                                                  ==##############################################################################################
----                    ----====####################--                                                  ################################################################################################
                                      --==##########==                                                  ################################################################################################
                                              --====                                                  --################################################################################################
                                                                                                      ##################################################################################################
                                                                                                      ##################################################################################################
                                                                                                    --##################################################################################################
                                                                                                  --####################################################################################################
----====########======----                                                                        --####################################################################################################
################################==----                                                            ==####################################################################################################
########################################==--                                                      ==####################################################################################################
##############################################--                                                  ######################################################################################################
##############################################==                                                --######################################################################################################
################################################                                                ########################################################################################################
################################################                                              --########################################################################################################
################################################--                                                ==####################################################################################################
##################################################                                                  --##################################################################################################
##################################################==                                                    ==##############################################################################################
####################################################==                                                    --############################################################################################
######################################################==                                                      ==########################################################################################
########################################################==                                                      --######################################################################################
############################################################==----                                                  --  --##############################################################################
################################################################==                                                        --############################################################################
################################################################==                                                            ==########################################################################
################################################################--                                                              ==######################################################################
################################################################--                                                                --####################################################################
################################################################--                                                                    ==################################################################
################################################################--                                          --                          ==##############################################################
################################################################==                                          ====                        ==##############################################################
##################################################################                                            ==                        ==##############################################################
##################################################################==--                                        ==                          ==############################################################
####################################################################==                                        ==                            ==##########################################################
####################################################################==                                        ==--                            --########################################################
####################################################################--                                                                          --######################################################
####################################################################--                                                                            --####################################################
####################################################################--                                                                              --##################################################
####################################################################--                                                                                --################################################
####################################################################--                                                              ##--                --##############################################
####################################################################--                                                            --####--                --  ==########################################
####################################################################==                                                            ########==                    ########################################
####################################################################==                                                            --########==                    --####################################
####################################################################==                                                              --########==                    ####################################
######################################################################--                                                              ##########==                    ==################################
########################################################################                                                              ############==                    ################################
########################################################################==                                                          --############==                    ################################
##########################################################################                                                          ##############                      --##############################
##########################################################################                                                        ##############==                      --##############################
##########################################################################                                                      --========--                              ##############################
##########################################################################--                                                                                              ==############################
##########################################################################--                                                                                                ############################
##########################################################################==                                                                                                  ##########################
##########################################################################==                                                                                                  --########################
##########################################################################==                                                                                    --              ########################
############################################################################                                                                                    ####            --######################
############################################################################                                                                                  ######==            ==####################
############################################################################                                                                                ##########--            ####################
############################################################################                                                                              --############            --##################
############################################################################                                      --                                      --############==            ##################
############################################################################                                    ==############====--                      ==##############--          --################
############################################################################--                                  ########################==                ==################            ==##############
############################################################################--                                ==############################==            ##################==            ##############
############################################################################--                              --##################################==      --####################            ==############
############################################################################--                              --########################################==######################==            ############
############################################################################                                --##################################################################--          ==##########
############################################################################                                --####################################################################          --##########
