##========############========----                        ------====------========####====--------  ----======================--                                          --========--------------====##
##========############======------                        ------------------======####====------    ----======================--                                          --========----------------==##
##========##########======------                            ------------------====####====------    ----====================----                                        ----======--------      ----==##
##==========########====------                              ------------------====####====----      ----====================--                                          ----======------          --==##
##==========######======------                                  ----    ------====####====--        ----==========----====----                                          ----====------            --==##
####========######====------                                            ------====####====--        --============----====--                                            ----====------            --==##
####==========##======----                                                ----====####====--        --============----======                                    ----    ----====------            --==##
####================------                                                  --============--        --==========--------====                                ----------------====------            --==##
####================----                                                    --============----    ----==========----  --====                                ----------------==--------            --==##
####================----                                                    --============----    --============----  --==--                                ----------------------                --==##
##==================--                                                      --============--      --============----    ----                                --------------------                  --==##
##================----                                                      --============--      --============--                                          --------------------                  --==##
##================----                                                      --============--      --======##====--                                          --------------------                ----==##
##================--                                                        --============----  ----====####====--                                            ------------------                --====##
##====--------------                                                      ----============----  ----====######==--                                              ----------------                --====##
##====--------------                                                        --============--------======######==--                                                  ----      --                --====##
##==--------------                                                          ------========--------======####====--                                                  ----                        --====##
##==--------                                                                  ------======--------======##======--                                                    --                      ----====##
##==----                                                                        ----====----------======##======--                                                    --                      ----==####
##==--                                                                          ----====----------====##======----                                                                            ----====##
##==--                                                                          ----====--------====####====------                                                                            ----====##
##==--                                                                            --==----------====##======------                                                                            ----====##
##==--                                                                            --------------====##======------                                                                  ----      ----====##
##==--                                                                              ------------============------                                                                ------        ----==##
##==--                                                                                ----------============------                                                              --------        ----==##
##==--                                                                                --  ------========----------                                                            ------------      ----==##
##==--                                                                                --    ----==----------------                                                            ----====----      ----==##
##==----                                                                                    ----------------====--                                                          ------====----      ----==##
##==----                                                                                    ----------------======                                                          ----========--      ----==##
##==----                                                                                  ----------  ------======                                                          ----========--      --====##
##==----                                                                                  --------    ----========--                                                        ----======----      --====##
##==----                                                                                --------      ----========--                                                        ----======----    ----====##
##====----                                                                            ----------      ----====##==--                                                        ----======------------====##
##====----                                                                            ----------    ----======##==----                                                        --========----------==####
##====----                                                                            ----------    ----====####====--                                                        --====================####
##====----                                                                            ----------------======####====--                                                        ----==================####
##====----                                                                          ----====----------======####======                                                          --------==========######
####====----                                                                      ------====--------==================                                                            --------========######
####====------                                                                    ----======--------==============----                                                              ------======########
####======----                                                                    --==========----==============--------                                                            --------====########
######======--                                                                  ----==========================----------                                                              ------====########
######======--                                                                  ----================####======----------                                                              ------====########
########====--                                                                  --================########====----------                                                                ----==##########
########====--                                                                  --==============############==------                                                                    --====##########
########======--                                                                    --========##############==--                                                                        --====##########
########======--                                                                          --==========####==--                                                                          --====##########
########======--                                                                            ----      ----                                                                            ----==############
########======--                                                                                                                                                                      --====############
######======----                                                                                                                                                                      --====############
####========------                                                                                                                                                                    --==##############
##========------                                                                                                                                                                      --==##############
========--------                                                                                                                                                                    ----==##############
======--------                                                                                                                                                                      --====##############
======--------                                                                                                                                                                    ----==################
====------------                                                                                                                                                                  --====################
====------------                                                                                                                                                                ----====################
##====------------                                                                                                                                                              ----==##################
##========--------                                                                                                                                                              --==####################
####========----                                                                                                                                                              ----==####################
####==========--                                                                                                                                                              --==######################
######========----                                                                                                                                                          --====######################
##########======----                                                                                                                                                      --====########################
##############======--                                                                                                                                                    --====########################
################====--                                                                                                                                                  ----==##########################
##################==--                                                                                                                                                    --==##########################
####################--                                                                                                                                                      --##########################
####################--                                                                                                                                                        ==########################
######################                                                                                                                                                        --########################
########################--                                                                                                                                                      ########################
##########################                                                                                                                                                    --########################
##########################--                                                                                                                                                --##########################
##########################==                                --        --                                                                                                  --############################
############################                              ------    ----                                                      --                                          ##############################
############################--                              ------------                                                      --                                        --##############################
############################==                              --==------==                                                      ----                                      ################################
##############################--                              --========                                                      ==--                                    ==################################
################################                                ========                                                      ====                                  --##################################
##################################--                            ==######                                                      ====                                  ####################################
####################################==                          ==######                                                      ====                              --######################################
########################################                        --######                                                      ====                          --==########################################
########################################                        --######                                                      ====                        ==############################################
######################################==                        --####==                                                      ====                        --############################################
######################################==                        --####==                                                      ==--                        --############################################
######################################--                          ####==                                                      ==--                          ############################################
######################################                            ####==                                                      ----                          ############################################
######################################--                          ####==                                                      ----                          ############################################
######################################--                          ####--                                                      ----                          ############################################
######################################==                          ----                                                                                    --############################################
########################################                                                                                                                  ==############################################
########################################--                                                                                                                ##############################################
##########################################                                                                                                              --##############################################
##########################################--                                                                                                            ==##############################################
##########################################==                                                                                                            ################################################
############################################                                                                                                          --################################################
############################################--                                                                                                        ==################################################
############################################==                                                                                                        ##################################################
##############################################                                                                                                        ##################################################
##############################################--                                                                                                    --##################################################
##############################################--                                                                                                    ==##################################################
##############################################==                                                                                                    ==##################################################
