########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####################################################################################################################################################==##################################################
####################################################################################################################################################==##################################################
############################################################################################################################################======######################################################
########################################################################################################################################--          --##################################################
####################################################################################################################################--                  ################################################
##################################################################################################################################--                      ##############################################
################################################################################################################################                            ############################################
##############################################################################################################################--                            --##########################################
##############################################################################################################################                                ==########################################
############################################################################################################################--                                --########################################
############################################################################################################################                                    ########################################
##########################################################################################################################==                                    ==######################################
##########################################################################################################################--                                    --######################################
##########################################################################################################################                                      --######################################
##########################################################################################################################                                        ######################################
########################################################################################################################==                                        ######################################
##########################################################################################################################                                        ==####################################
##########################################################################################################################                                        ==####################################
##########################################################################################################################--                                      ==####################################
##########################################################################################################################==                                      --####################################
############################################################################################################################==                                    --####################################
################################################################################################################################==                                  ####################################
##################################################################################################################################                                  ####################################
##################################################################################################################################--                                ==##################################
####################################################################################################################################                            ------##################################
####################################################################################################################################--                          ==##--##################################
####################################################################################################################################--                          ==##==##################################
####################################################################################################################################==                          ==######################################
########################################################################################################################################--                      ==##########################  --########
##########################################################################################################################################--                    ==########################==  ==########
################################################################==----====================################################################                      ==######################################
############################################################==                                            ------------======##############                      ########################################
##########################################################                                                                        ------                          ==  --==##############################
####################################################==--                                                                                                                  ##############################
##############################################==##--                                                                                                                ----################################
          --====######################==--  --==--                                                                                                                  ==##################################
                  --==############==                                                                                                                                  ##################################
                          ----                                                                                                                                        ==################################
                                                                            ------============------                                                                    ################################
                                                              ------==######################################====----                                                    --##############################
                                                                    ==####################################################====--                                          --############################
                                                                      ############################################################--                                        ############################
                                              --==##==    ========    ==##########################################################====                                      --##########################
                --====########==--          --##########--##########  --##########################################################==##                                        ##########################
----------==########################==        ==####################--  ##############################################################                                        ==######==################
########################################==--==######################==  ==############################################################                                        ==######==################
####################################################################==  ==############################################################--                                      --########################
####################################################################--  ##############################################################==                                      --########################
####################################################################  --################################################################                                      --########################
##################################################################--  ==################################################################==                                      ########################
####==--################################################==--====--    ####################################################################                                      ==######################
######  ==##############################################            ==####################################################################                                      --######################
####==  --##############################################==        ==######################################################################--                                      ######################
####==  --##################################################==--==########################################################################==                                      ==####################
######  --##################################################################################################################################                                      --####################
######====##################################################################################################################################                                        ####################
############################################################################################################################################                                        --##################
############################################################################################################################################--                                        --################
############################################################################################################################################                                            --##############
############################################################################################################################################                                              --############
##############################################################==############################################################################                                                --##########
##############################################################==##########################################################################--                                                  --########
##########################################################################################################################################                                  ==##                --######
##########################################################################################################################################                                  ######                --####
############################################################################################################################################--                              ######==                --##
################################################################################################################################################                            ==######==                --
############################################################==################################################################################==                              ########--                
##############################################################################################################################################                                ##########--              
##############################################################################################################################################--                              ==##########              
##########################################################################--##################################################################==                              --############            
##########################################################################  --################################################################--                                ############==          
##########################################################################==  ##############################################################==                                  --############--        
############################################################################################################################################--                                    ##############--      
##########################################################################################################################################==                                      --################==  
##########################################################################################################################################                                          ##################==
########################################################################################################################################==                                          ==################--
########################################################################################################################################--                                          --################--
########################################################################################################################################                                              ################--
######################################################################################################################################==                                              ==##############--
######################################################################################################################################--                                              --##############--
######################################################################################################################################                                                  ##############--
####################################################################################################################################==                                                  ==############--
####################################################################################################################################--                                                  --############--
####################################################################################################################################                                                      ############==
####################################################################################################################################                                                      ##############
