####################################################################################################################################################################################################################################################################################################################################################################################################################====--======############==============================================================================------==================------========----------------------------------------------------------------==------------------------------
########################################################################################################################################################################################################################################################################################################################################################==##############################==######################======------==============##============================----------------------------------------------------    ----------------------------==------                                              ------------------                            
##########################################################################################################################################################################################################################################################################################################################################################==##############################==########################====------============####============================--------------------------------------------------    ----------------------------==------                            ----------------------------------------------------------------
##########################################################################################################################################################################################################################################################################################################################################################====##############################==######################======------============####============================--------------------------------------------------    --------------------------====----                            ----------------------------------------------------------------
############################################################################################################################################################################################################################################################################################################################################################==################################==##########==########========----==============####========================----------------------------------------------------    ----------------------------==------                          ----------------------------------------------------------------
############################################################################################################################################################################################################################################################################################################################################################====##############################################==####==========----==============##========================--------------------------==--------------------------    --------------------------====------                ----------------------------------------------------------------------  
############################################################################################################################################################################################################################################################################################################################################################====################################################==######======------==============##======================--------------------------====------------------------    ----------------------------==----------        ----------------------------------------------------------------------------
##############################################################################################################################################################################################################################################################################################################################################################==##################################################====######====----==============####====================----------------------------==------------------------      --------------------------==--------------    --------------------------------------------------------------------------  
##############################################################################################################################################################################################################################################################################################################################################################====##################################################==######====------==============####====================--------------------------====------------------------    ----------------------------==------------    ----------------------------------------------------------------------------
##############################################################################################################################################################################################################################################################################################################################################################====####################################################==########====----==============##==================------------------------------====------------------------  ----------------------------==------------------------------------------------------------------------------------------  
################################################################################################################################################################################################################################################################################################################################################################====############################################################====------==============##==============----------------------------------==------------------------    --------------------------====------------------------------------------------------------------------------------------
################################################################################################################################################################################################################################################################################################################################################################====##############################################################====------============##==============----------------    --------------====----------------------    ----------------------------==----------------------------------------------------------------------------------------  
################################################################################################################################################################################################################################################################################################################################################################======##############################################################====----==============================--------------    --------------======----------------------    --------------------------====------------------------------------------------------------------------------------    
################################################################################################################################################################################################################################################################################################################################################################========##############################################################==------================================----------    ----------------======--------------------    ----------------------------==------------------------------------------------------------------------------------    
##################################################################################################################################################################################################################################################################################################################################################################======##########################################################==####==------==========================----------------------------------======----------------------    --------------------------====------------------------------------------------------------------------------        
##########################################################################################################################======##################################################################################################################################################################################################################################======############################################################==####==----============================----------------------========----======----------------==--    ----------------------------==------------------------------------------------------------------------------        
############################################################################################################################======##################################################################################################################################################################################################################################======##########################################################====##====----==============================--------------------====================------------------  ----------------------------====----------------------------------------------------------------------------        
################################################################################################################################====################################################################################################################################################################################################################################==--==############################################################==========  --==================================------------------========================----------    --------------------------====------------------------------------------------------------------------------      
##################################################################################################################################====##############################################==################################################################################################################################################################################==--==############################################################========------==============================--------==========================================------  ----------------------------====----------------------------------------------------------==--------------        
######################################################################################################################################====############################################==##############################################################################################################################################################################==--==##############################################################========--  --================================--------======================================--==--    --------------------------====--------------------------------------------------------------------------        
########################################################################################################################################======##########################################====######################################################################################==####################################################################################----==############################################################==========----==============================================================================--==--    ----------------------------====------------------------------------------------------------------------        
############################################################################################################################################====##########################################====######################################################################################====################################################################################==--==##############################################################========------==================--------------================================================----    --------------------------====------------------------------------------------------------------------        
####====######################################################################################################################################====##########################################====######################################################################################======############################################################################==--====########################################################==============--  --======================----------------==========================================----  ----------------------------------------------------------------------------------------==------------        
####------======----==############################################################################################################################==##########################################====######################################################################################======##########################################################################====--==########################################################================--  --============--------------------------==========================================--  ----------------------------------------------------------------------------------------==------------        
####--    ------------==########################################################################################################################################################################====######################################################################################========########################################################################==--==########################################################================--------============------------------============================================--==--    --------------------------------------------======------------------------------------====--------          
####--              ----====######################################################################################################################################################################====########################################################################################======########################################################################----==##########====########################################==================------==========------------------------==============================================--  ----------------------------------------------------============----------------------====------            
####==--            ----========####################################################################################################################################################################====##########################################################################################======####################################################################==--==##########--  --==######################################==================------======------------------------====================================--------==----    ----------------------------------------====----------------================--------====------            
####====----        ----==============####################################################################################################################====########################################====########################################################################################========##################################################################==----==########==--    ==##########################==============================--  --======--------------------==========================================------------  ------------------------------------------================----==========================--------          
####========--      --========================##############################################################################################################====########################################====########################################################################################========################################################################====----############--  --==####################==================================----  ----==--------------------==========================================--------==--    --------------------------------------------============================------------------------        
####======------    --====----------======----==##############################################################################################################====########################################======########################################################################################========##############################################################==----##############==----====################====================================--    --==----------------==========================================------------==--    ----------------------------------------------------========================------------------------    
####======------  --------      --========----==################################################################################################################====########################################======########################################################################################========############################################################==----==##############============############======================================--  ------------------------==========================================--------------    ----------------------------------================================================------------        
####========----  ------          --------------##################################################################################################################======######################################======########################################################################################==========##########################################################------==################==========##########======================================----  --------------------------========================================------------    --------------------------------------========================================----------------        
####======------    ----                --------######################################################################################################################====######################################======########################################################################################==========##########============##################################==----==##################==------==########========================================----    ------------------========================================------------------    --------------------------====--======----------============================--------------------    
####======------    ----    --            ------########################################################################################################################====######################################======########################################################################################==========######==--------------============####################==--  --########========##====--    ==============================================------        ----------------========================================----------------    --------------------------======================--==============================----------------    
####======------    ----    --              ----##########################################################################################################################======####################################======##########################################################################################======######------------------------------==##################==    ==####==================--    --==========================================--------      --------------======================================----------------------  --------------------============================================================--------------      
####======--==----  ----                    ----############################################################################################################################======####################################======##########################################################################################==######==--------------------------------==##########====##==--  ==####======================    ----======================================----------      ------------========================================--------------------    --------------------==================================================------------------------    
####======--------  ----                    --==##############################################################################################################################======####################################========############################################################################################==----------------------        ----==############======--  --============================--    --====================================----------      ------------==========================================--------------------  ------------------------==================================================--------------          
####======--------  ----          --        --==################################################################################################################################========####################################====############################################################====##########################==------------------------            --######==============--  --============================--    --==================================------------    ----------========================================--------------------==--    --------------------====================================================--------------          
####======------------            --        --==####################################################################################################################################======##################################========########################################################==----##################====##==----------------------------        --######================  --==##============================--  --==============================----------------    ----------======================================--------------------====    --------------------================================================--------------------        
####======------------                      --==######################################################################################################################################======####################################====########################################################==----==##############====--##==----------------------------------  --####==================--  ==##==============================----  --========================--------------------  ----------==================================--------------------------==--    ------------------====================================================------------            
####======--------------                    --==########################################################################################################################################========################################========####################################################------==########========----========--======----------------        --####==================--  --==================================----  --======================--------------------    ----------==================================------------------------------  --------------======================================================--------------            
##========----------------                ----##############################################################################################################################################======##################################====##################################################==--    ==######==========------==############------------------      --####==================--  --======================================    ----==================----------------------    ----------================================--------------------------==--    --------------==================================================------------------          
##==    ------------------                --==################################################################################################################################################======##################################======############################################==--      --######============------==##########====----------------------##======================--  --======================================--    --================------------------------    --==================================--------------------==--------====    ------====--========================================================----------              
##--          ------------                --==##################################################################################################################################################======##################################======########################################==----      --==##============--------==##############==--======--------  --##======================--    ========================================--    --==============--------------------------    --====================================------------------------======--  ----============================================================------------                
##--                --------                --==##################################################################################################################################################======################################========######################################==--        --####============--------==############======########==----------========================    --==========================================    ----========----------------  ----------    ----==================================--------------------------==----    --============================================================------------                
##--                      --------            ==####################################################################################################################################################========################################======############################==------            --####==============--------==########==----############======----========================--  --============================================--------======--------------  --------------    --==--============================--------------------========----==--  --============================================================------------                
##==--                      ------            ==######################################################################################################################################################========################################======######################==--                    --==================----------==####==--  --==############==------------------============--    --==============================================----======------------    ----------------    --========--====================----------------------============--    --==========================================================------------                
##====------                  --              ==########################################################################################################################################################========################################======################==--                      --====================--------  ----------    ==##########==----  ------------------------==----  --====================================================----------------    ------------------  --========------================------------------======--==========--  --==========================================================------------                
####====--------              --              ==############################################################################################################################################################========##############################==================--                          --====================------------------      --==######==--      --    ------------------------    ==================================================------------------      ----------------    --========------============----------------------================--    --==================----==================================------------                
####==========----------      --              ==##############################################################################################################################################################========############################==----                                          ====================--------------------    ------==----        --        ------------------      --==============================================--------------------    --------------------    --========------==========--------------------====----============--  --============================----========================------------                
####================--------------            ==################################################################################################################################################################====--==##########################==--      ----------                          --====================--------------------------==--        --------                ----------        --==========================================--------------------      ----------------------    --====================------------------------==================--    ========================================================----------                  
########================------------          ==##################################################################################################################################################################====--====######################----    ------------                      --  --====================--------------------    --------                      ----    ------------        ====================================--------------------------        ----------------==----    ====================--------------------------==================    --======================================================----------                  
##############==============----========--  --==####################################################################################################################################################################====--====################====--      ----------                      ------======================------------==----------  --------            ----    --------------------        --============================--------------------------------        ------------------------  ----==============--------------------==--======================--    ======================================================--------                    
####################==========================##########################################################################################################################################################################==----==##############==--          ----                        ------==##====================------------==----  ------------------        ----      ------------------          --========================----------------------------------      --------------------------    --==============------------------------======================--    --================================================------------                    
############################==================############################################################################################################################################################################==----====########==--                                      ==----==##========------------------------------------==----------  ----                    ----------              --========================--------------------------------        ----------------------------    --============------------------------========================--  --================================================------------                    
####################################==========##############################################################################################################################################################################====--====####==--                                      --==============------------------==--------------------==--------    ----                      ----------              ====================----------------------------------          ------------------------------    --==========------------------------========================--    ==================================================----------                    
########################################======################################################################################################################################################################################====--======--                                          --============------------------------------------------------      ------                      --    ----            ====----========--------------------------------------          --------------------------------  --==========----------------------============================--  --==============================================------------                    
################################################################################################################################################################################################################################====--------                                              ------====--------------------------------------    ----            --                                            --======================------------------------------          --------------------------------    --======------------------------==============================    --============================================------------                    
####################################################################################################################################################################################################################################==----                                                      --------------------    --------------                            --        --                                --==============----------------------------------          ------------------------------------    --==--------------------------==============================--  --========================================----------------                    
####################################################################################################################################################################################################################################----                                                                ------          ----------------                                  --                                      ------------    ------------------------------          --------------  ------==--------------    ------------------------------============================--    ==------------==------==--------------------------------                    
##################################################################################################################################################################################################################################==--                                                                    --              --------------                                                                                                --------------------------        --------------  --==########==----====--    --------------------------================================    ----====----------------------------------------------                      
################################################################################################################################################################################################################################==--                                                                                          --------------  ----                                                                                            ----------------------      --------------====############====------    --------------------------================================--    --==------------------------------------------------                      
##############################################################################################################################################################################################################################==----                                                                                              ----------  --                                                ------                                            ------------------------------------==####################======----  ------      ------------================================--    --==----------------------------------------------                        
##############################################################################################################################################################################################################################==----                                                                                                                                                          ------                                                ------------====----------------==############################==--                ----------==================================--    ------------------------------------------------                      --
##############################################################################################################################################################################################################################==----                                                                                                                                ----                                                                              --------========------------==################################==                --------------==============================--    --------------------------------------------                        ----
##############################################################################################################################################################################################################################==----                                                                                                                        ------                                                                                    ----======------------------==################==############====--            --------------------==========================----  --------------------------------------------                        ----
################################################################################################################################################################################################################################==----                                                                                                                                                                                                                ------==--      ------------########====--------------====##====--            ----------------------==========================--    --------------====------------------------                      ------
################################################################################################################################################################################################################################==----                                                                                                                  ------                                                                                          ------    ----------------==####==--------------------==========                                ----========================----  --------==============--------------------                      ------
##################################################################################################################################################################################################################################==----                                                                                                        --      ------        ----            ------                                                            --------------------------==####--------------------------======                                ------====================------    --------============--------------------                        ----
####################################################################################################################################################################################################################################==------                                                                                                ------  ----------        ----------------------                                                            --------------------------==####--------------------------======                                    ----================----------    ------============--------------------                            
######################################################################################################################################################################################################################################====--------                                                                                          ------  ----------        ----------------------                                                            --------  ----------------==##========--------======--  --==##--                                    ----================----------    ------============------------------                              
########################################################################################################################################################################################################################################====--------                          --                                                            ------  ----------------------------------------------                                                      ----          ------------==##==========----======--      ==##--                                    ------================--------    ------============------------------                              
############################################################################################################################################################################################################################################====------                      ----                                                            ------  ------------------------------------==--------------                                                            --------------==##========--------====----    ==##--                                    ----------============----------    ----------------------------------                              
##########################################################################################################################################################################################################################==--==##############======------------            ----                                                ----              --------------------------------------==----------------------                                                    ----------------##==------------------------  ====--                                    ----------------------------------  ----====----------------------------                            
######################################################################################################################################################################################################################==--      --########======######------------          --------                                              --            --------        ----      ----------------------------------------                                                  ----------------##==----------------------    ==----                                    ----------------------------------  ----==============------------------                            
####################################################################################################################################################################################################################==--          --====##======######======--------------------------                                                          ------                      --------------------------------------            --                  --              ------------------==------------  ----------    ------                                    ------------------------------------  --================----------------                            
################################################################################################################################################################################################################==--        --    ------==============------====----------------------                                                          --                                --------------------------------        ------                  --              --  --------------==------------------------  --==--                                                --------------------------  ------==========------------------                            
##############################################################################################################################################################################################################==--                --------------------------==----======----------------                                                                                          ------------------------------                                                  ------------------==------------------------  ----                                                          ------------------    ----====--------------------                                
############################################################################################################################################################################################################==--                  ------------------------------  ----------------------                                                                                          ------------------                                ----                          --------------------------------------------    --              --                      --                    ----    ----------    ----==--------------------                                
############################################################################################################################################################################################################----                    --------======------------------------  ------------                                                                                          ------------                                    ----------                      ------------------------------====------        --              ------                                                  --------    --------------------------                        --------
############################################################################################################################################################################################################--                  ------------======------------------------  --------------                                                                                                --                                                                      --    ----------------------========------    ----          --------------        --                                    ----------  ----------------------------              ----------------
##########################################################################################################################################################################################################==--                ----  --==----======--------==------------------------------                                                                                                                                                                        --    ------------------------------------    ==--              ----------------------                                  ----------    ----------------------------          ------------------
############################################################################################################################################################################################################--                    --==##==--======--------======------------  ----  ----                                                                                                      --                    --                --                            ----------------------------------------------                        ------====--                                    ------------    --------------------------        --------------  ----
############################################################################################################################################################################################################----                  --######----======--------------------  ------==  --                                                                                                      ----                    --                --                            --------------------------------------------                    --------------------                                --------------    --------------------------        ----------------  --
################==##############################==##########################################################################################################################################################==--                    --======----====------------------------------                                                                                                          ----                                      --                                --------------------==========--======----------        ------====--------------                                ----------------  --------------------------      ------------------    
##############====############################======##########################################################################################################################################################==--                    ----------====--------------------------                                                                                                            ------                                                                        ------------======================##==--------      ----------==------------    --------                        ----------------    ------------------------    ----------------------  
##########==--======##########################========##########################################################################################################################################################----                ----------  --==----------======------                                                                                                                --                                                                    --  ------------  ----========##========####--------        ------------------------    --------        ------          ----------------    ------------------------    ------------------------
######==--======##############################============########################################################################################################################################################--              ------------------        ----==----                                                                                                                    --                                        --                      --      --------        --==##======######====--------    ----------------------------    --------          ----            ------------------    ----------------------    ------------------------
####==--==################################====##==========########################################################################################################################################################==--------    ------    --------        --------                                                                                                                                                                  --                              ----            ----####======##----            --------------------====----          --------                    --------------------      --------------------      ----------------------
##==--====##################################================########################################################################################################################################################==------    ----        ----    --------------                                                                                                                                              --                                                    --              --##====####--            --====--------    ----====----------------------------            --====--------------------    --------------------      ----------------------
==----==##################====##############========--==--==##########################################################################################################################################################------    ------------      ----                                                                                                                                                              --                                                                --======##==--        ------==----------    --------  ----  --------------              --##############====----------    ----------------------      --------------------
----====##########==##==============##==================----############################################################################################################################################################----    ------  --                              ----                                                                                                                                            ----                                                            ====##====--    --------------------------------    --    ------                --==######################==--------      ----------------------    --------------------
--======##########==##==================================--==##############################################################################################################################################################--    --------    ----                        --          --                                                                                                                                      ----                                                        --======------==##==----------------------------  ----  ----                    ############################==------        ----------------------    ------------------
========##############================================##----##############################################################################################################################################################==--------      ----                        ----                                                                                                            --                                  --------                                                        ====------====----------------====----      --  --    --              ----  --########################======--  --        ------------------------    ----------------
==##################========--==========================--==################################################################################################################################################################------    ------                                                                                                                                                                            ----==--------                                                    --==####==--------------------====--                              ------====##########========##============----            ------------------------      ------------
####################======----================##====##--  ==################################################################################################################################################################==--    ----                                                                                                                                                                            --------==--==----                                                      ------------------      --====--                                    --====##########======================--              --      ------------------    ------------
==##################==--------==============####====##--    --##############################################################################################################################################################==--                                                                                                                                                                        --------------------==--------------                                                  --------------      ------                                        --======########====------------==##----                        ----------------        --------
####################==----------------------====----==----    --==##########################################################################################################################################################--                                          --                                                                                                                        ------------------====----====--------      ----                                            --------------    ------                                            ------######======------====----==----                          ----------------          ----
####################==----------------------==----====--------    ==########################################################################################################################################################--                                  --    ------                                                                                                                --------------------====--  ----------            --==--------                                    ----------        ----                                                    ==####========----====----==--                            --------------                
######################----------------------------==----------------==################################################################################################################################################====--    ------                          ------------                                                                                                              ----------------======----        ----====--      --========----                                    --------                                                                  --##==========----====--  ----                            ------------      --          
######====############==------------------------##==----    --==--  --##################################################################################################################################################==--    --------------------            ------------                                                                                                            --        --------==--                      --      --========----                                                                                                                ##==========------------------                                                        
====----------========------------------------==####============------############################################################################################################################################========------------------------            ----------                                                                                                                ------        ------                                --==--==------                                                                                          --                    --==----------------------                                                    --      
----------------========----------------------==##==--==######==----==############################################################################################################################======--------------====----------      ----                --------                                                                                                              ----------      ----------------------------            --========----                                                                                      --------          --        ==------====------------                                                    ----    
----------------========--------------------==####==  --######======############################################################################################################======####====----------------------======--                              ----------                                                                                                              ------------------------------------------------------    --====----==--                                                                                  ------------                    --==----====--------------                                          ------  ----    
------------------====##==----------======######==--    --====##################################################################################################################----====------------------------==----==----                            ------------------------                                                                                                  ------------------------------------------------------==--==============                                                                                --==----------                      ============------  ------                                        ------  ----    
    ----------------==######============######--              ==##############################################################################################################--  ----------------==================--==----                  ------------------------------==--                                                                                                    --------------  ------------------------------------####==============                                                                                ==----------                        --==========----    ------                                        --  ----  --    
    ----------------==######==--======######--                  ==############################################################################################################--        --------======##############====----                ------------------------------------                                                                                                        ------------------------------------------------####==============--                                                                            ------------                            ========----------==----                                                        
    ----    ----  --########==----==######==                    --################################################################################==##########################------      ------------==############====--                  ----------------------------------                                                                                                          ----------------------------------------------  ==##==----========--                                                                            --------==--                            ==========--------====--====--============                                      
  ------          --########==--==########--                      ==############################################################################==----======--------======####==----      ----------------############==----            ----------------------------                ------                                                                                                  --------------------------------------------==##==--========--                                                                                ------==--  ----------            --==============----====--------====######======--                                  
------            --########====########==                          ############################################################################----  ----------------------====----------------------------========####--          ------------------------------                --------                                                                                                    ------------  ----------------------------==============--                                                                                  --  ------==############============####==========--====----------==######==========    ----    ------------------    
------            --##################==--                          ==##########################################################################----    ------------------------------------------------------------==##--        ------------------------  --------              ----  ------                                                                                                  --------------  ------------------------============--                                                                                    --    --==########################==========----==--====----------==######==================--========------  ----    
------            --====############==--                            ==##########################################################################==--      ------==========------====------------------------------==####----    ----------------------      ------              ------  ==####==----                                                                                            ##==----------  ------------------------==========--------                                                                                ======############==####======####==========--========------------########========================----        ----    
------  ----      --    --====------                                ==############################################################################------------------==================--------------------------==####==--      ----------------                                --------==########====--------                                                                      ----      --######==------------------------------  --======----------                                                                                ==######################====######======--============----------==##==========================------------  --------  
------------                                                        ----==############======######################################################==----------------====##########==##==------------------------==####==--  ----------------                                      ----====##################====--------                                                          ------      --######==------------------------------  --======------------                                                                              ==################==##======######======--============----------==##==============================--------------------
------------                                                        ------##########==========########################################========--==##--------------------################----------------------========--------------------                                          --==############################======----------                                      --    --==--          ####==------------------------------------====--------------                                                                              --####################====########======--============--------==========##======================--------------======--
--======----                                                      --======--====######========########################################====--------====--------------------======########==--------------------========------------------                --                    --    --==######################################==========--======--------      ------======----======            ==----------------------------------------==----------------                                                                                ######################==########======--============--------==##======##====================--==--------==========--
========--                                                        --==----    --==####============##====##############################==================----------------------====######======----------------==========----                                                  --  --==##========##############################==########============##==============####==--====##==--          ------------------------------------------------------------                                                                                ==################################====--============------------------------    ----==------======================--
========--                                                          --------------==##======------======##########################======================----------------------====--============--------------========------                            --                    ----==========----========######################==##############==######====####================########==        ------------------------------------------------------------                                                                                --################################==================--------                        --------------================--
========--                                                        ----------------==######==--------==##====##################==================--====--------------------------==--============------------==##==####--------                                              ----==##======------------==========##############################==########==############==========##########==--------------------------------------------------------      --                                                                                  ################################====================----                          --------------============--    
==--------                                --                      ------------------====####==--------##========############====================--==----==----------------------==----==========------------==######==--  ------                                            --==####========--------------------==========##==##############====########==############========--################==--------==----------------------------------------                                                                                          ==############################======================------                      ----======================--      
==------                        --------------                      --------------------====##==------==============##==================================------------------------------======----------------##==####==--    ----                                            --####============----------------------------================##==########====##########====--------==################----------------------------------------------  --                                                                                          --######################==##========================--------                ----================----------        
==--------      ------------------------    --                    ----------------------========------==================================================------------------------------==----------------  --##======----                                                    ======================--------------------------==========----==========------------------------------##################======----------------------------------  ------    ----                                                                                  --####################======================--========--------------------============--  ----==----              
==----------------====####==--------------------                  ----------------==============----============----========----====================##==----==--------------------------------------------==##======----                                                  ================================----------------------====----------------------------------------------==##====##################--------------------------------  ------    ----                                                                                    ==##################==============================------==================----------                            
==------------------====##----------------------                --==========================--==--============------========--==========##========##====----==--------------------------------------------==##======----                                                --============--------------========------------------====----------------------------------------------====----==##################==------------------------------  ------    --                                                                                      ======##############============--==============------====================------                                
--------------------    --------------------------              --==------==============--------  ========--==--==========----==========##============--------------------------------------============--==##======------                                              --==========------------------------------------------====------------------------------------------------------==##################==--------------------------    ------    ----                              --                                                      ====--==############==##========----============--------==========--------------                                
------------    ----        ----------    --------              --------------==============--    ======------==============----------==============------------------------------------==================####======------                                              ================================------------------------==--------------------------------------------------====####################==--------------------------    ------    --------                          --                                                      ========##############==========----============--------====--==----------------                                
------------      --                    --------              ------    ----==========--====------====--------====================--================------==------------------------==####================####======------                                              ================########==============--------------======--------------------------------------------------====####################==----------------------------    ----    --------                          --                                                      ======--==############==========----==========----------========----------------                                
------------                            --------              ------    --============--========------------========================##==----======------========------------------====####============--==####======----                                              --########==============######====######====------------====----------==------------------------------------------==##################==--------------------------      --      --                                                                                        --==------==############========----==========----------======------------------                                
------------                            --------              ------    --==------==========--==------------======================##============------============----------------============--====----====##==----------                                            --############================########============--------==------------------------------------------------------==################==------------------------------    ----    ----  --                                                                                  --==--  --==############======------==========--------======--------------------                                
------------                            ------                  ----  ----------================------==----------============--==##====--==##====================------------------==####==----==------====##====----------                                            ################==================####================--====--------------==----------------------------------------============##--------------------------------            --    --                                                                                  --==--  ----############========----========------  --======------------------                                  
------------                            ------                        --------==============----------==--        --========----========--====--================----------------------==----------------====##====----------                                            ==######==========--------==========================##==##==--------------------------------------------------------------==####==------------------------------      --    ----  ----                                                                                    ==--      --############========--========------  --======------------------                                  
--------------                        ------                          --------==========------------------        --======------========--====--================----------------------------------------====##====------------                                            ==####============------------======================####==--------------------======------------------------------------==####==----  ------------------------  ------    ----  ----                                                                                    ==--      --==########==========----==========------====--------------------                                  
----------------                    ------                            --------========--------------------        ========------====----==========================------------------------------------======##====------------                                            --####==================----------============----====####--------==================----------==------------------------==####==----  ----------------------              ----    --                                                                                    --------    --==########======================------==------------------------                                
  ----------------                                                --  --------====------------==----------      --========------====----====================------------------------------------------======##==##------  --                                              ========----------==========------------========----==####--------================--------------------------======------==######----  ----------------------              ----    --                                                                                    --------      --########========================----======----==--------------                                
    --------------                                                ----==------====------======----------        --======--------======--====================------------------------------------------==========##==--              ------                                ========--------------============----------==========####==----------------========----------------------====##==------==######----  ------------------------            ----    --                                                                                    --------        ==####========================------====--------  ------------                                
      ------------                                              ------==------============--------------      ------==------------==============--------------------------------------==--------------==========##==--              ------                              --##======--------------------============----------====####==------------========----------------------------==##==------########------------------------------            ----    --                                                                                    --------        ==========================------  ----------------------------                                
      ------                                                    ------------==========------------------      --------------------============--------------------------------------====--------------==========##--                --                                  ==========------------------------======================####==----------====----------------------------------------------====####------------------------------            ----                                                                                          ------            ========================----==------------------------------                                
      ----                                                      ------    --========----------------------    ------====----------========##==--------------------------------------======------------==========##--                --                                  ========------------------====------------==============##==------------------------------------------------------------------####--  ----------------------------          ------                                                                                          ----            ==================--------------====------------------------                                
                                                                ------    ========------------------    --    ------======----==--======####====----------------------------==------======------------==##==--------                  ------                          --========----------------------======----------==========##==------------------------------------------------------------------====----------------------------------        ------                                                                                          ----            ================------====--------==------------------------                                
                                                              --------    --======------------------    ----  ------====================####====------------------------------------------------------==##----  ----                  --                              ==========--------------------------==========------==========----------------------------------------------------------------------  ------------------------------  ----    ----                                  --                                                        ----            ==============--==============------==----------------------                                
==----                                                        ------      ====--------------------      ----  ------====================####==----------------  --------------------------------------==--      ----                                                --##========------------------------------======================----------------======------------------------------------------------  ------------------------------  ------  ----                                  --                                                        ------        --==============--==============----====------------------------                              
####==------                                              ----------------====--------------------    ------  ------====================####==--------====----  ------------------------------------====                                                            ==##======--------------------------------------================================------------------------------------------------------  --------------------------------------  --                                    --                                                        ----          ==================--====================------------------------                              
########==------      ----------============----==------------------------------------------------    ----------------========##========####------========------------------------------------------====--                                                        --==========----------------------------------------==========####============----------------------------------------------------------    --------------------------    ------  --                                    --                                                        --==          ====================--========------======----------------------                              
############==------  --====######################==--    ----------      ------------------------    ----------------========##========##==----========--------------------------------------------------                                                        ============------------------------------------------================------------------------------------------------------------------------------------------------      ----                                        ----                                                      ----          ==========================--------------==----------------------                              
====######################################====----      ----------    --==----------------------      ----------------------============##==--==========----------------------------------------------------                                                    --##========----------------------------------====----------==============------------======----------------------------------------------------------------------------      ------                                      ----                                                                  --==========================--------------==------------------------                            
----==############################====----              ----          --------------------------            ----------------==============--==========------------------------------------------------------                                                    --##========--------------------------------------============######======================------------------------------------------------------------------------------------                                            ----                                                                  --##================----======--------------------------------------                            
----======##########====####==--                        ----          --------------------------            ----------------==========================----------------------------------------------------                                                      --##========--------------------------------------------====########================----------------------------------------------------------------------------------------------                                        ----                                                                  --##================------==----------------------------------------                            
  --##==----======------######--                          --  --------====----  ----------------              --------------========================------------------------------------------------------                      ----                            ============----------------------------------------------==########============--------------------------------------------------------------------------------------------------                                      ------                                                                  ==##================------==----------------------------------------                            
  --##==------    ------######==--                        --======########==--------------------              --------------======--======------====------------------------------------------------------                        --                          --============----------------------------------------------====--==##========----------------------------------------------------======------==--------------------------  ----------                                    ------                                                        --      --==##==============------====----------------------------------------                            
  --##==----      ------######==--                --      ################==------------------                  ------------====------------======----------------------------==----------------==--------                                                    --========------------==--------------------------------======--    ==####==========================------------------------------==============--------------------------  --------                                      ------                                                        --      --==##================------------==------------------------------------                          
  ==##==----      ------==######--                --      ################==--------------------                  ------------------------======------------------========--====----------========--==--                                                      ==========------------------------------------------------==--      --####============----------------------------------------------##########==------------------------------------                                      ------                                                        --      ====================------------====------------------------------------                          
  --##==----            ==######--                --    --##############====--------------------                    --------------------======--------------------==############--------------------==--                                                      ==========----------------------------------------------====          ####======----------------------------------------------------##########----------------------  --------------                                      ------                                                        ----    ==================--------------====----------------------------------                            
  --##==----            ==######--                --    --##############------------------------                          ------------========----------------------############====----==============                                                      --==========--------------------------------------------====--          --####==============------------------------------------------==########--------------------    ------------                                        ------                                                        --========================--------====----==----------------------------------  --                        
  --##==----            --######--                --    --##############------------------------                          ------------======----------------------==################################==                                                      --==========--------------------------------------------====              ==####====================----------------------------------==######==--------------------    ------------                                      --------                                                        --========================----======------------------------------------------  --                        
----==##----            --######==        ----    --    --##############----------------------                          --------------==========------------------##################################--                                                      ========------------------------------------------------==--              ==####============================--------------------------==######==----------------------  ----------                                        --------                                                        --======##==####========--==========------------------------------------------  ----                      
  ----##==--            --######==----            --    --############==------------------                              ----------------========----====--------==##################################                                                      --========--------------------------------------------------                --####============================----------------------------######------------------------  ----------                                        --------                                                        --======##==####========--========--------------------------------------------    --                      
    --====--  --        --######==----            ----  --############==----------------                                ------------------==------------------==##################################==                                                      --========--------------------------------------------====                  ====######==========================--------------------------####==------------------------------------                                        --------                                                          ====##======##==========----====--------------------------------------------                            
  ----====------      ----==####==----              ----  ############==  --------------                                ----------------====------------------==##################################--                                    ----              ==========--------------------------------------------==--                ==##########==========================--------------------------####==------------------------------------                                      ----------                                                          ====##======##====----------==----------------------------------------------                            
------==##------      ----==####==----              ----  ==##########==  --------------                                ----------------====------------------####################################                                      ------            ==========------------------------------------------------                ################==================----------------------------------  ----------------------------------                                        ----------                                                          ==##======####====----------======--------------------------------------------                          
------==##==----          --####==----              ----  --##########==  --------------                              ------------------====----------------==##################################==                                      ------          --==========----------------------------------------======--              --##############============----------====------------------------      --------------------------------                                        --------------                                                        ==##==============----==----======----==------------------------------------                            
  ------####------        --####==----              ----  --##########==  ------  ------                              ------------------====----------------####################################--                                    --------          --##========--------------------------------------------====              ==################========================------------------------      --------------------------------                                        --------------                                                        ==##==============----====--======----==------------------------------------                            
  ------####==----        --==##==----              ----    ==########==  ----      ----                              ------------------====--------------==############################====####--                                    ----------        --##========------------------------------------------======              ######################====================------------------------    ----------------------------------                                        --------------                                                        ==##============--------========--======------------------------------------                            
