                                                                                                                                        --======--                                                      
                                                                                                                                        ==######==                                                      
                                                                                                                                      --##########                                                      
                                                                                                                                      --##########--                                                    
                                                                                                                                      --##########--                                                    
            --                                                                                                                          ##########==                                                    
            ####--                                                                                                                      ==##########                                                    
            ######                                                                                                                      --##########                                                    
          --####==                                                                                                                        ##########==                                                  
          --####--                                                                                                                        --##########                                                  
          ==####                                                                                                                            ==########--                                                
          ######                                                                                                                            --##########                                                
        --####==                                                                                                                              ==########--                                              
##==----######==                                                                                                                                ##########                                              
##############==                                                                                                                                --########==                                            
################      --------                                                                                                                    --########==                                          
################====############==--                                                                                                                ==########--                                        
####################################==--                                                                                                              ##########--                                    --
########################################==                                                                                                            --##########--                              --####
##########################################--                                                                                                            --##########==                      --==########
##########################################--                                                                                                              --##########==----        ----==##############
##########################################                                                                                                                  ==################==########################
########################################==                                                                                                                    ==########################################
########################################--                                                                                                                      ########################################
########################################==                                                                                                                      --######################################
##########################################==                                                                                                                      ######################################
############################################==                                                                                                                    --####################################
##############################################--                                                                                                                    ####################################
################################################--                                                                                                                  ####################################
##################################################--                                                                                                                ==##################################
####################################################--                                                                                                              ==##################################
####################################################--                                                                                                              --##################################
####################################################--                                                                                                              --##################################
################################################==--                                                                                                                --##################################
##############################################==--                                                                                                                  --##################################
############################################--                                                                                                                      --##################################
############################################                                                                                                                        --##################################
############################################--                                                                                                                      --##################################
############################################--                                                                                                                      --##################################
############################################==                                                                                                                      ==##################################
##############################################                                                                                                                      ==##################################
##############################################--                                                                                                                    ==##################################
##############################################--                                                                                                                    ==##################################
##############################################--                                                                                                                    ####################################
##############################################==                                                                                                                  --####################################
##############################################==                                                                                                                  --####################################
##############################################==                                                                                                                  --####################################
####################################======####--                                                                                                                  ==####################################
##################################==    ------                                                                                                                    ==####################################
##################################--                                                                                                                            --######################################
##################################--                                                                                                                            --######################################
##################################--                                                                                                                            ==######################################
##################################                                                                                                                              ==######################################
##################################                                                                                                                            --########################################
##################################                                                                                                                            --########################################
################################==                                                                                                                            ==########################################
################################==                                                                                                                          --==########################################
################################--                                                                                                                          --##########################################
############==--==##############                                                                                                                            ==##########################################
############    --==############                                                                                                                            ==##########################################
##########==        ====######==                                                                                                                            ==##########################################
##########            --==####--                                                                                                                            ==##########################################
########==              --==--                                                                                                                                ##########################################
########                                                                                                                                                        ==######################################
######==                                                                                                                                                          --==##################################
######                                                                                                                                                                  --==########################==--
####--                                                                                                                                                                        ----==============--      
##==                                                                                                                                                                                                    
##                                                                                                                                                                                                      
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                      --##==                            
                                                                                                                                                                      ######==                          
              ====                                                                                                                                                  ==########==                        
              ####==                                                                                                                                                ############==                      
            --######--                                                                                                                                            --##############==                    
            ==########                                                                                                                              --------      ##################--        ==--      
            ==########==                                ----==--                                                                                ====##########====####################      --####      
            ############                          ----====######              ----                                                            ==######################################==    ######==    
            ############==                    --====############              ==--                                                            ##########################################  ==########    
          --##############                  --==##############==              ====                                                            ######################################################==  
          --##############==            --==##################==              ====                                                            ########################################################  
          --################          --==####################--              --==                                                            ==######################################################--
          --################--        ==######################--              --==                                                            ==######################################################==
          --################==      ==########################                --==--                                                          --########################################################
          --################==    --########################==                --==--                                                          --########################################################
          --##################    ==########################==                  ==--                                                        --##########################################################
          --##################    ##########################--                  ==--          ------                                    --==############################################################
            ##################  --##########################                    ====        --======--                              --==################################################################
            ##################  ==##########################                    ====      --==######==                          --==####################################################################
            ==################--==########################==                    ====--    ==##########--                    --==########################################################################
            --################--##########################--                    ==##--  --==##########==                  --==##########################################################################
              ################==##########################                      ==##==----############==                --##############################################################################
==            ##########################################==                      ==####==--############==                ==##############################################################################
####--        ==########################################--                    --######====##############                ==##############################################################################
########--    ==######################################==                      --########################                --##############################################################################
######################################################--                      ==########################                  ##############################################################################
####################################################==                        ==########################                  ==############################################################################
