                                  --==######--                                                                    --######################################--                                            
                                --########==                                                                      --==######################################--                                          
                              ==########==                                                                          --==######################################                                          
                          --==########==                                                                              ==########################################                                        
                        --############                                                                                --==########################################                                      
                      ==############                                                                                    ==########################################==                                    
                  --==############--                                                                                    --==########################################--                                  
                --==############==                                                                                        ==##########################################                                  
              --==##############                                                                                          --############################################                                
            --==##############--                                                                                          --==##########################################==                              
          --==##############==                                                                                              ==############################################                              
        --==################                                                                                                --##############################################                            
      --==################--                                                                                                --==############################################--                          
    --==################==                                                      --==----                                      ==##############################################                          
  --==##################--                                                  ==########==--                                    ==##############################################--                        
--==##################==                                                  ==##############--                                  --################################################                        
==####################                                                  ==################==--                                --################################################==                      
####################==                                                  ####################==                                --##################################################                      
####################--                                                --####################==--                              --##################################################--                    
####################                                                  ==######################--                              --==##################################################                    
##################--                                                  ==######################--                              --==##################################################--                  
##################                                                    ==######################--                              --==##################################################==                  
################==                                                    ==######################--                              --==####################################################                  
################--                                                    ==######################--                              --==####################################################--                
################                                                      --######################                                --########################################################                
##############==                                                      --==##################==                                --########################################################                
##############--                                                        ==##################                                  --########################################################--              
##############                                                          --==##############--                                  --########################################################==              
############==                                                            --==##########--                                    ==##########################################################              
############--                                                                ----==--                                        ==##########################################################--            
############                                                                                                                  ==##########################################################==            
############                                                                                                                --##############################################################            
##########==                                                                                                                --##############################################################            
##########--                                                                                                                ==##############################################################--          
##########--                                                                                                              --################################################################--          
##########                                                                                                                ==################################################################==          
##########                                                                                                                ==##################################################################          
########==                                                                                                              --####################################################################          
########==                                                                                                              ==####################################################################          
########--                                                                                                            --######################################################################--        
########--                                                                                                            ########################################################################--        
########--                                                                                                          ==########################################################################--        
########                                                                                                          --##########################################################################==        
########                                                                                                          ############################################################################==        
########                                                                                                        ==############################################################################==        
########                                                                                                      ==################################################################################        
########                                                                                                    ==##################################################################################        
########                                                                                                  ==####################################################################################        
########                                                                                                ########################################################################################        
########                                                                                            ==##########################################################################################        
########                                                                                        --##############################################################################################        
########                                                                                      ==################################################################################################        
########                                                                                    ####################################################################################################        
########                                                                                --######################################################################################################        
########                                                                              --########################################################################################################        
########                                                                              ########################################################################################################==        
########                                                                            ==########################################################################################################==        
########                                                                          ==##########################################################################################################==        
########--                                                                      --############################################################################################################--        
########--                                                                      ==############################################################################################################--        
########--                                                                    --##############################################################################################################--        
########==                                                                    ==##############################################################################################################          
########==                                                                  --################################################################################################################          
##########                                                                  ==################################################################################################################          
##########                                                                --################################################################################################################==          
##########--                                                              ==################################################################################################################--          
##########==                                                              ==################################################################################################################--          
##########==                                                            --##################################################################################################################            
############                                                            --##################################################################################################################            
############--                                                          ==################################################################################################################==            
############==                                                          ==################################################################################################################--            
##############                                                        --########################################--    --==################################################################              
##############                                                        --######################################            --############################################################==              
##############--                                                      --####################################--              ==##########################################################--              
################                                                      ==##################################==                --==########################################################                
################                                                      ==##################################--                  ==########################################################                
################--                                                    ==##################################--                  --######################################################--                
################==                                                    ==################################==                    --######################################################                  
##################                                                    ==################################==                    --####################################################==                  
##################--                                                  ==################################==--                  --####################################################--                  
####################                                                  ==##################################--                  ==####################################################                    
####################--                                                ==##################################--                  ==##################################################--                    
######################                                                ==##################################==--              --####################################################                    --
######################--                                              --####################################==              ####################################################--                  --==
########################                                              --######################################==--      --######################################################                  --==##
########################--                                            --########################################========######################################################--                  ==####
##########################                                            --==####################################################################################################                  ==######
##########################--                                            ==##################################################################################################--                ==########
############################                                            --################################################################################################==                ==##########
############################==                                          --################################################################################################                ==############
##############################--                                        --==############################################################################################--              ==##############
################################                                          ==##########################################################################################==            --==################
################################==                                        --##########################################################################################            --==##################
##################################--                                      --==######################################################################################--          --==####################
####################################                                        --####################################################################################==          --==######################
######################################                                      --==################################################################################==          --##########################
########################################                                      --################################################################################        --==############################
########################################==                                    --==############################################################################        --==##############################
##########################################==                                    --==########################################################################        ==##################################
############################################==                                    ==######################################################################--    --==####################################
