########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
################################################################################################==--          ==########################################################################################
############################################################################################--                  --######################################################################################
######################################################################################--                          ==####################################################################################
##################################################################################==                                ####################################################################################
################################################################################--                                    ##################################################################################
##############################################################################--                                      ==################################################################################
############################################################################==                                          ################################################################################
############################################################################                                            --##====--------==##############################################################
############################################################################                                                              --############################################################
##########################################################################==                                                                ############################################################
##########################################################################==                                                                ############################################################
##########################################################################--                                                              ==############################################################
##########################################################################--                                                            ==##############################################################
##########################################################################                                                            ==################################################################
##########################################################################                                                        --####################################################################
########################################################################==                                                      ==######################################################################
########################################################################--                                                    --########################################################################
########################################################################                                                        ########################################################################
######################################################################--                                                        ==######################################################################
####################################################################                                                            --######################################################################
##################################################################                                                                ######################################################################
################################################################                                                                  ==####################################################################
##############################################################                                                                    --####################################################################
############################################################==                                                                    --####################################################################
############################################################--                                                                    ######################################################################
##############################################################==                                                                  ######################################################################
####################################################################--                                                          --######################################################################
####################################################################--                                                        --==######################################################################
####################################################################--                                                      --##########################################################################
##############============########################################==                                                      ==############################################################################
####==--                          ----==########################--                                                      --##############################################################################
--                                          --==##############--                                                        --##############################################################################
                                                    --########                                                            ##############################################################################
                                                          ====                                                            --############################################################################
                                                                                                                          --############################################################################
                                                                                                                        --##############################################################################
                                                                                                                        ################################################################################
      --==##################====--                                                                                    --################################################################################
  ==####################################==--                                                                          ##################################################################################
##############################################==--                                                                    ##################################################################################
####################################################==--                                                              ##################################################################################
##########################################################==                                                          ##################################################################################
##############################################################==                                                      ##################################################################################
################################################################==                                                  --##################################################################################
##################################################################--                                                --##################################################################################
####################################################################--                                              ==##################################################################################
######################################################################--                                            ####################################################################################
########################################################################--                                        ==####################################################################################
############################################################################----                                ########################################################################################
################################################################################--                              --######################################################################################
################################################################################                                    ==##################################################################################
##############################################################################==                                      ==################################################################################
##############################################################################--                                        --##############################################################################
##############################################################################--                                            ############################################################################
##############################################################################                                                ==########################################################################
##############################################################################                                                  --    ##################################################################
##############################################################################                                                        --################################################################
##############################################################################                                                          --##############################################################
##############################################################################                                                            --############################################################
############################################################################==                                                              --##########################################################
############################################################################==                                                                  ########################################################
############################################################################====--                                    --==                        ==####################################################
################################################################################--                                    --##--                        ==##################################################
################################################################################--                                      ##--                        --##################################################
################################################################################--                                      ====                        ==##################################################
################################################################################--                                      ----                          ##################################################
################################################################################--                                      ----                            ################################################
################################################################################--                                        --                              ##############################################
################################################################################--                                                                        --############################################
################################################################################--                                                                          --##########################################
################################################################################--                                                                            --########################################
################################################################################==                                                                              ==######################################
################################################################################==                                                            --==                ==####################################
################################################################################==                                                            ####--                ==##################################
################################################################################==                                                          --######--                  ==##############################
################################################################################==                                                            ########--                  ==############################
################################################################################==                                                              ########--                  --##########################
################################################################################==                                                              --########                    ##########################
################################################################################==                                                              --##########                    ########################
##################################################################################                                                              ############                    --######################
##################################################################################                                                            ==##########==                      ######################
##################################################################################                                                          ==############                        ==####################
##################################################################################                                                          --======----                          ==####################
##################################################################################                                                                                                ==####################
##################################################################################                                                                                                  ####################
##################################################################################                                                                                                  ==##################
##################################################################################                                                                                                    ##################
##################################################################################                                                                                                    --################
##################################################################################                                                                                      ----            ==##############
##################################################################################                                                                                      ####            --##############
##################################################################################                                                                                    ######==            ==############
##################################################################################                                                                                  ==########              ############
##################################################################################                                          ####==----                              ############            ==##########
##################################################################################--                                      ==##############==                        ############--            ##########
##################################################################################--                                    --######################--                --##############            ==########
##################################################################################--                                    ############################              ==##############--          --########
