                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                    ==                                                                                                                  
                                                                                  --##--                                                                                                                
                                                                                  ==##==                                                                                                                
                                                                                ##########--                                                                                                            
                                                                                --##########==                                                                                                          
                                                                                --############--                                                                                                        
                                                                                ==############--                                                                                                        
                                                                                ######==--####                                                                                                          
                                                                              ==########====##                                                                                                          
                                                                            --############----                                                                                                          
                                                                          --################                                                                                                            
                                                                        --##################==                                                                                      ==####==            
                                                                      ==######################==                                                                                --##########==          
                                                              --##====##########################                                                                              --##############--        
                                                              ==##################################--                                                                          ################==        
                                                              ######################################--                                                                      --################==        
                                                              ==######################################==                                                                    ##################==        
                                                                ########################################--                                                                  ##################--==######
                                                                --######################################                                                                    ##################==########
                                                                  ####################################--                                                                    ############################
                                                                  ==##################################                                                                      ############################
                                                                  ==################################==                                                                      ==##########################
                                                                  ##################################==                                                                        ########====##############
                                                                  ####################################                                                                          ----    ==##############
                                                                --####################################--                                                                                ################
                                                                --####################################==                                                                                ################
                                                                --######################################                                                                              --################
                                                                --######################################                                                                              --################
                                                                  ==####################################--                                                                            ##################
                                                                    ####################################--                                                                          --##################
                                                                    --##################################==                                                                          ==##################
                                                                      ==################################==                                                                        ######################
                                                                      --################################==                                                                        ######################
                                                                      --################################==                                                                      --######################
                                                                        ################################==                                                                      ==##########==##########
                                                                        ==##############################--                                                                      ##########--==##########
                                                                        --##############################                                                                        ##########  ==##########
                                                                          ----########################--                                                                      ==########==  ==##########
                                                                              ==######################                                                                        ##########    ==##########
                                                                            --####################--                                                                        --##########----############
                                                                          --##################--                                                                            ==##########################
                                                                        --####################==####==                                                                      ############################
                                                                    ==################################                                                                    --############################
                                                                  --##################################                                                                    --############################
                                                                  --##################################                                                                      ############################
                                                                  --##################################                                                                      ==##########################
                                                                    ##################################--                                                                      --########################
                                                                    ##################################                                                                            --####################
                                                                  --##################################                                                                                --################
                                                                  ####################################                                                                                  --##############
                                                                --####################################--                                                                                ==##############
                                                                ==####################################--                                                                              --################
                                                                ######################################==                                                                              ==################
                                                              --######################################--                                                                              ==################
                                                              ==######################################                                                                                ##################
                                                              ==####################################==                                                                                ##################
                                                              ==####################################--                                                                                ##################
                                                              ==####################################==                                                                                ##################
                                                              ######################################==                                                                                ##################
                                                            --######################################==                                                                              --##################
                                                            ==########################################                                                                              --##################
                                                            ##########################################                                                                              --##################
                                                          ==##########################################                                                                              ==##################
                                                        ==############################################                                                                              --##################
                                                      ==##############################################                                                                                ==################
                                                    ==################################################                                                                                  ################
                                                  ==##################################################                                                                                --################
                                              --####################################################==                                                                                --################
----------                                  ==######################################################--                                                                                ==################
############                              --##################--==##################################                                                                                  ##################
############--                          --##################--  ==################################--                                                                                --##################
############==          --====--------==##################      ==##############################--                                                                                  ==##################
##################==--==################################          ==########################==                                                                                      ####################
######################################################--      --############################                                                                                      --####################
######################################################------==##############################--                                                                                    --####################
##############################################################################################                                                                                    ==####################
##############################################################################################==                                                                                  ==####################
################################################################################################--                                                                                ######################
################################################################################################==                                                                                ######################
##################################################################################################                        ----========----                                      --######################
##################################################################################################==              --==######################==                                  ==######################
########################################################################################################======################################                                  ==######################
##############################################################################################################################################                                  ########################
##############################################################################################################################################                                  ########################
##############################################################################################################################################                                --########################
##############################################################################################################################################                                ==########################
  --##########################################################################################################################################                                ==########################
      --==####################################################################################################################################                                ##########################
            ==################################################################################################################################                                ##########################
                --############################################################################################################################                              --##########################
                    --==####################################################################################################################==                              --##########################
                          ==################################################################################################################--                              ==##########################
                              --############################################################################################################                                ############################
                                  --==####################################################################################################--                                ############################
                                        ==##############################################################################################--                                  ############################
                                            --######################################################################################==                                      ############################
                                                --################################################################################--                                        ############################
