                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                          --##==                                                                                        
                                                                                                          ######==                                                                                      
                                                                                                          ########                                                                                      
                                                                                                          ########                                                                                      
                                                                                                          ######==                                                                                      
                                                                                                          ######--                                                                                      
                                                                                                          ######                                                                                        
                                                                                                        --######                                                                                        
                                                                                                        --####==                                                                                        
                                                                                                        ==####--                                                                                        
                                                                                                        ==####--                                                                                        
                                                                                                        ######                    ----======----                                                        
                                                                                                        ######              --==##################==                                                    
                                                                                                        ####==            --##########################                                                  
                                                                                                      --####==            ##############################                                                
                                                                                                      --####--          ##################################                                              
                                                                                                      ==####          ==##################################==                                            
                                                                                                      ==####          ######################################                                            
                                                                                                      ######        ==######################################--                                          
                                                                                                      ####==      --########################################==                                          
                                                                                                      ####==      ##########################################==                                          
                                                                                                    --####--      --##########################################                                          
                                                                                                    --####--      ==##########################################--                                        
                                                                                                    ==####        --##########################################==                                        
                                                                                                    ==####        --##########################################==                                        
                                                                                                    ######          ==##########################################                                        
                                                                                                    ####==            ==########################################                                        
                                                                                                  --####==            --########################################                                        
                                                                                                ==######==            ==########################################                                        
                                                                                                ##########--        ==##########################################                                        
                                                                                                ==##########        ==##########################################                                        
                                                                                                ==##########==        ##########################################--                                      
                                                                                                ##############        ##########################################                                        
                                                                                                ##############        ##########################################                                        
                                                                                              --##############--      ==########################################                                        
                                                                                              --##############==      --########################################                                        
                                                                                                ################        ########################################                                        
                                                                                                ################        --######################################                                        
                                                                                                ################--        ==####################################                                        
                                                                                                ####==  ==########        ####################################==                                        
                                                                                              --####--    ==######        ####################################--                                        
                                                                                              ==####        ########----==####################################--                                        
                                                                                              ==####        ==################################################                                          
                                                                                              ######        --################################################                                          
                                                                                              ####==          ################################################                                          
                                                                                            --####--        ==##############################################==                                          
                                                                                            --####    --####################################################==                                          
                                                                                            ==####    ######################################################==                                          
                                                                                            ######    ######################################################--                                          
                                                                                            ####==    ######################################################--                                          
                                                                                          --####--    ######################################################--                                          
                                                                                          --####      ######################################################--                                          
                                                                                          ==####      ######################################################                                            
                                                                                          ==####      ######################################################                                            
                                                                                          ####==      ==####################################################                                            
                                                                                          ####--      --####################################################                                            
                                                                                        --####--      --####################################################                                            
                                                                                        ==####          ##################################################==                                            
                                                                                        ==####          ##################################################==                                            
                                                                                        ####==          ==################################################==                                            
                                                                                        ####==          --################################################==                                            
                                                                                      --####--            ################################################==                                            
                                                                                      ==####--            ==##############################################==                                            
                                                                                      ######              --##############################################==                                            
                                                                                      ######                ##############################################==                                            
                                                                                    --######                ##############################################==                                            
                                                                                    ==####==                --##############################################                                            
                                                                                  ==######==--                ############################################==                                            
                                                                                  ############====--          ############################################==                                            
                                                                                  ####################--        ##########################################==                                            
                                                                                  ######################==      ==########################################==                                            
                                                                                --##########################==  --########################################==                                            
                                                                                ==##############################==########################################--                                            
                                                                                ##########################################################################--                                            
                                                                              --##########################################################################--                                            
                                                                              --##########################################################################                                              
                                                                                --######################################################################==                                              
                                                                                  ######==##############################################################--                                              
                                                                                  ####--  ##############################################################                                                
                                                                                  ####----##############################################################                                                
                                                                                --####  --############################################################==                                                
                                                                                --####  ==############################################################                                                  
                                                                                ==####  ############################################################==                                                  
                                                                                ####==  ##############################################################                                                  
                                                                                ####==  ##############################################################                                                  
                                                                                ####----##############################################################--                                                
                                                                              --####  ==##############################################################==                                                
                                                                              --####  ==################################################################                                                
