########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################################################################--      --################################################################################################
##########################################################################################==            --##############################################################################################
########################################################################################--                --########====################################################################################
####################################################################################==                      ====--      ==##############################################################################
##################################################################################==                                  --################################################################################
##################################################################################                                    ##################################################################################
################################################################################--                                  ####################################################################################
################################################################################                                  ==####################################################################################
################################################################################                                  ######################################################################################
################################################################################                                  ==####################################################################################
################################################################################                                    ####################################################################################
################################################################################                                    --##################################################################################
################################################################################                                    --##################################################################################
################################################################################                                    --##################################################################################
################################################################################                                    --##################################################################################
##############################################################################                                      ####################################################################################
############################################################################--                                    ==####################################################################################
##########################################################################--                                    --######################################################################################
##########################################################################                                        ######################################################################################
##########################################################################====##                                  --####################################################################################
################################################################################                                  ######################################################################################
##############################################################################==                                --######################################################################################
############################################################################==                                  ==######################################################################################
############################################################################                                    ########################################################################################
####################################################================######==                                  --########################################################################################
##########################################==--                                                                ==########################################################################################
######################################--                                                                      ##########################################################################################
##################################==                                                                          ##########################################################################################
################################--                                                                          --##########################################################################################
########################====--                  --================----                                      ############################################################################################
                                          ==##############################==--                            ==############################################################################################
                                      ==########################################                          --==##########################################################################################
                                    ##############################################--                          --########################################################################################
                                --##################################################====                          --####################################################################################
                              --########################################################                                  ==############################################################################
                          --############################################################                                    --##########################################################################
                    ==##################################################################                                        --######################################################################
                  --####################################################################                                          --####################################################################
                  --####################################################################                                            ####################################################################
                  ==####################################################################                                            --##################################################################
                  ==####################################################################==                                              ==##############################################################
                  ==######################################################################                                                ==############################################################
                  ########################################################################                                                  ==##########################################################
                  ########################################################################                                                    --##==####################################################
                  ########################################################################                                      ==##--              ==##################################################
                  ########################################################################                                      ==####--              ==################################################
                  ########################################################################                                        ######==              ==##############################################
                  ########################################################################--                                      ==######==            --##############################################
                  ########################################################################--                                      ##########              ##############################################
                  ########################################################################--                                    ##########--              ==############################################
                  ########################################################################==                                  ==######==                    ==##########################################
                  ########################################################################==                                --==----                          ##########################################
                  ##########################################################################                                                                  --########################################
                  ##########################################################################                                                          ==        --######################################
                  ##########################################################################                                                        ####==        ==####################################
                  ##########################################################################                                                      ==######--        ####################################
                  ##########################################################################                                                      ==########        --##################################
                  ##########################################################################                                                      ############        ==################################
                  ##########################################################################                      ====                            ############==        ################################
                  ##########################################################################--                    ######==##############==--    ==##############--      ==##############################
                  ##########################################################################--                    ################################################        ##############################
                  ##########################################################################                      ################################################--      --############################
                  ##########################################################################                      ##################################################        ############################
                  ########################################################################==                      ##################################################==      --##########################
                  ########################################################################--                      ####################################################--      ##########################
                  ########################################################################                        ####################################################==      --########################
                  ==####################################################################--                        ==####################################################--      ########################
                  ==####################################################################                          ==####################################################==      --######################
                  ==##################################################################--                          --######################################################--      ######################
                  ==##################################################################                            --######################################################==      ==####################
                  ==################################################################--                              ########################################################        ####################
                  ==################################################################                                ########################################################==      ==##################
                  ==##############################################################==                                ##########################################################        ##################
                  --##############################################################                                  ##########################################################--      ==################
                  --############################################################==                                  ==##########################################################      --################
                  --############################################################--                                  ==##########################################################--      ==##############
                  --############################################################                                    ==##########################################################==        ##############
                    ############################################################                                    --############################################################          ----########
                    ##########################################################==                                    --############################################################==            --######
                    ##########################################################--                                    --##############################################################              ######
                    ##########################################################                                      --##############################################################==            ==####
                    ==########################################################                                      --################################################################--          --####
                    ==######################################################==                                      --##################################################################          --####
                    --######################################################--                                      --##################################################################==          ####
                    --######################################################--                                        ####################################################################--        ####
                      ######################################################                                          ######################################################################--      ####
--                    ######################################################                                          ########################################################################--  --####
==                    ####################################################==                                          ##################################################################################
