                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                        --==--                                                                                                                                          
                                                      ==##########==                                                                                                                                    
                                                      ##############==                                                                                                                                  
                                                    ##################--                                                                                                                                
                                                    ####################                                                                                                                                
                                                    ######################                                                                                                                              
                                                    ######################--                                                                                                                            
                                                    ######################--                                                                                                                            
                                                  --######################==                                                                                                                            
                                                  ##########################                                                                                                                            
                                                ==##########################                                                                                                                            
                                                ############################                                                                                                                            
                                              --############################--                                                                                                                          
                                                ############################--                                                                                                                          
                                                --==########################--                                                                                                                          
                                                    ==######################                                                                                                                            
                                                      --==################==                                                                                                                            
                                                        ==##########==##==                                                                                                                              
                                                    --############==                                                                                                                                    
                                                      ##############                                                                                ====                                                
                                                      ##############==                                                                            ########--                                            
                                                    ==################                                                                          ==##########==                                          
                                                  ==##################==                                                                      --##############--                                        
                                                --######################                                                                      ##################                                        
                                                ==######################--                                                        ####==    ####################--                                      
                                                ########################--                                                      --##############################                                        
                                              ##########################--                                                        ==############################                                        
                                              ##########################==                                                          ==########################==                                        
                                            --############################                                                            --######################--                                        
                                              ############################                                                              ######################                                          
                                              ==##########################                                                            ==####################==                                          
                                                --########################--                                                          --####################--                                          
                                                  ########################==                                                            ####################--                                          
                                                  ##########################                                                            ####################==                                          
                                                --################--########--                                                          ######################--                                        
                                                --################--==######==                                                        --########################                                        
                                                --################==########==                                                          ################--######--                                      
                                                ==##########################--                                                          --############--    ####==                                      
                                              --############################                                                            --############        ==--                                      
                                              ==################==########==                                                            ==############                                                  
                                              ############################                                                          --################                                                  
                                              ############################                                                          ##################                                                  
                                              ##########################--                                                          ##################--                                                
                                            --##########################--                                                        --##################==                                                
                                            ==##########################                                                          ######################                                                
                                            ############################                                                        --######################                                                
                                            ##########################==                                                        ########################--                                              
                                          --##########################                                                        --########################==                                              
                                          ==########################==                                                        ==####==##############==####                                              
                                          --########################==                                                        ####################==--####--                                            
                                          ==##########################                                                        ####################==--####==                                            
                                          ############################                                                        ##############################                                            
                                          ############################--                                                      ##############################                                            
                                          ############################==                                                      ==##########################--                                            
                                        --############################==                                                      --##########################                                              
                                        --##############################                                                        ##########################                                              
                                        ==##############################                                                        ########################==                                              
                                        ==##############################                                                        ==######################--                                              
                                        ################################--                                                        ==####################                                                
                                        ################################==                                                        --##################--                                                
                                        ################################==                                                        --##################                                                  
                                      --##################################                                                        ==################==                                                  
                                      --##################################                                                        ==##################                                                  
                                      ==##################################                                                        ==##################                                                  
                                      ==##################################                                                        ####################                                                  
                                      ####################################                                                        ####################--                                                
                                      ####################################                                                        ####################--                                                
                                      ####################################                                                        ####################==                                                
                                    --####################################                                                        ####################==                                                
                                    --####################################                                                        ######################                                                
                                    ==####################################                                                        ######################                                                
                                    ==####################################--                                                    --######################--                                              
                                    ==####################################--                                                    --######################==                                              
                                    ######################################--                                                    --########################                                              
                                    ######################################--                                                      ########################                                              
                                    ######################################--                                                      --######################--                                            
                                    ######################################==                                                        ######################--                                            
                                  --######################################==                                                        ######==############--                                              
                                  --######################################==                                                        ######  ==######--                                                  
                                  --########################################                                                        ######  --######                                                    
                                  ==########################################                                                      --######  --######--                                                  
