--####################################################################################################################====--                                                                          ==
########################################################################################################################==--                                                                            
########################################################################################################################==--                                                                            
########################################################################################################################==----                                                                          
##########################################################################################################################==--                                                                          
##########################################################################################################################==--                                                                          
##########################################################################################################################==--                                                                          
################################################################======####################################################==--                                                                          
############################################################==--------====################################################==----                                                                        
##########################################################--        ------==################################################==--                                                                        
########################################################--              ----==##############################################==--                                                                        
######################################################--                  --====############################################==--                                                                        
####################################################==                      --==############################################==--                                                                        
####################################################--                      --====##########################################==--                                                                        
####################################################--                        --==##########################################==--                                                                        
##################################################==--                        --==##########################################==--                                                                        
##################################################==                          --==##########################################==--                                                                        
##################################################==                          --==##########################################==--                                                                        
##################################################==--                        --==##########################################==--                                                                        
##################################################==--                        --==##########################################==--                                                                        
##################################################==--                        --==##########################################==--                                                                        
##################################################==--                        --############################################==--                                                                        
##################################################====--                      ==############################################==--                                                                        
####################################################==--                    --##############################################==                                                                          
####################################################====--                  ################################################--                                                                          
######################################################====--              ==##############################################==--                                                                          
########################################################====----      --##################################################==--                                                                          
##########################################################======----==####################################################==--                                                                          
##########################################################################################################################==                                                                            
##########################################################################################################################--                                                                            
##########################################################################################################################--                                                                            
########################################################################################################################==--                                                                            
########################################################################################################################==                                                                              
########################################################################################################################--                                                                              
######################################################################################################################==--                                                                              
######################################################################################################################==                                                                                
######################################################################################################################--                                                                                
####################################################################################################################==                                                                                  
####################################################################################################################--                                                                                  
##################################################################################################################==                                                                                    
##################################################################################################################--                                                                                    
################################################################################################################==                                                                                      
################################################################################################################--                                                                                      
##############################################################################################################==                                                                                        
##############################################################################################################                                                                                          
############################################################################################################--                                                                                          
##########################################################################################################==                                                                                            
########################################################################################################==                                                                                              
########################################################################################################                                                                                                
######################################################################################################                                                                                                  
####################################################################################################                                                                                                    
##################################################################################################                                                                                                      
################################################################################################                                                                                                        
##############################################################################################--                                                                                                        
############################################################################################==                                                                                                          
############################################################################################                                                                                                            
##########################################################################################--                                                                                                            
########################################################################################==                                                                                                              
########################################################################################                                                                                                                
######################################################################################==                                                                                                                
######################################################################################                                                                                                                  
####################################################################################==                                                                                                                  
####################################################################################--                                                                                                                  
##################################################################################==                                                                                                                    
##################################################################################--                                                                                                                    
################################################################################==                                                                                                                      
################################################################################==                                                                                                                      
################################################################################--                                                                                                                      
##############################################################################==--                                                                                                                      
##############################################################################==                                                                                                                        
##############################################################################--                                                  ----------                                                            
############################################################################==--                                              --============----                                                        
############################################################################==--                                            ==############====----                                                      
############################################################################==--                                          ==################====----                                                    
############################################################################==                                          ==####################====--                                                    
############################################################################--                                        --########################==----                                                  
############################################################################--                                        ==##########################==--                                                  
##########################################################################==--                                      --############################==--                                                  
##########################################################################==--                                      --##############################==--                                                
##########################################################################==--                                      ==##############################==--                                                
##########################################################################==--                                    --==##############################==--                                                
##########################################################################==--                                    --==##############################==--                                                
##########################################################################==--                                    --==##############################==--                                                
##########################################################################==--                                    --==##############################==--                                                
##########################################################################==--                                    --==##############################==                                                  
##########################################################################==--                                    ----==############################==                                                  
##########################################################################==--                                      --==############################--                                                  
##########################################################################==--                                      --==##########################==                                                    
##########################################################################==--                                      ----==########################--                                                    
##########################################################################==--                                        --====####################==                                                      
##########################################################################==----                                        --====################==                                                        
############################################################################==--                                        ----====############==                                                          
############################################################################==--                                          ------==========--                                                            
############################################################################==--                                              ----------                                                                
############################################################################==--                                                                                                                        
############################################################################==----                                                                                                                      
##############################################################################==--                                                                                                                      
##############################################################################==--                                                                                                                      
##############################################################################==----                                                                                                                    
--############################################################################====--                                                                                                                  --
