                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                      ----##==----                                                                                                                                      
                                                      ##############--                                                                                                                                  
                                                    --################--                                                                                                                                
                                                    ####################                                                                                                                                
                                                    ####################==                                                                                                                              
                                                    ######################==                                                                                                                            
                                                    ########################                                                                                                                            
                                                    ########################                                                                                                                            
                                                  --########################                                                                                                                            
                                                  ##########################--                                                                                                                          
                                                ==##########################==                                                                                                                          
                                                ##############################                                                                                                                          
                                              --##############################                                                                                                                          
                                              --##############################                                                                                                                          
                                                --############################                                                                                                                          
                                                  --########################==                                                                                                                          
                                                    ==######################                                                                                                                            
                                                          ################--                                                                                                                            
                                                      ==############----                                                                          ====--                                                
                                                      ##############--                                                                          ==########--                                            
                                                      ==##############                                                                          ############--                                          
                                                      ################==                                                                      ==##############                                          
                                                    ####################--                                                                  --################==                                        
                                                  ==######################                                                      ----        ####################                                        
                                                --########################                                                    --########==####################==                                        
                                                ==########################--                                                  --##############################--                                        
                                              --##########################--                                                    ==############################                                          
                                              ############################==                                                      ==##########################                                          
                                              ##############################                                                        ==######################==                                          
                                            --##############################--                                                        ######################--                                          
                                              ##############################--                                                        ######################                                            
                                              ==##############################                                                        ######################                                            
                                                ==############################--                                                      ==####################--                                          
                                                  ################==--########==                                                      ==######################--                                        
                                                  ################==  ==########                                                      ==########################                                        
                                                  ################==  --########--                                                    ##########################==                                      
                                                --##################  --########--                                                    --##############====########                                      
                                                --################==  ==########--                                                      ==############    --######                                      
                                                ==################==  ##########                                                        ==############        ----                                      
                                                ##################==--########--                                                        ==############--                                                
                                              --##################  ##########                                                      ==##############==                                                  
                                              ##################----########==                                                    --##################                                                  
                                              ##################==##########--                                                    ==##################--                                                
                                              ##############################                                                      ####################--                                                
                                            --############################==                                                    --####################==                                                
                                            ==############################--                                                    ==######################                                                
                                            ##############################--                                                    ########################                                                
                                            ##############################                                                    --########################--                                              
                                          --############################                                                      ##########################==                                              
                                          ==##########################==                                                    --############################                                              
                                          ############################                                                      ==####################====####--                                            
                                          ==##########################                                                      ==############################==                                            
                                          ==##########################--                                                    --############################==                                            
                                          ############################==                                                      ############################--                                            
                                          ##############################                                                      ############################                                              
                                        --##############################                                                      ==##########################                                              
                                        --##############################                                                      --########################==                                              
                                        ==##############################--                                                    --########################--                                              
                                        ==##############################==                                                      ########################--                                              
                                        ################################==                                                        ######################                                                
                                        ##################################                                                        ####################--                                                
                                        ##################################                                                        ####################                                                  
                                      --##################################                                                        ####################                                                  
                                      --##################################--                                                      ####################                                                  
                                      ==##################################--                                                      ####################                                                  
                                      ==##################################--                                                      ####################--                                                
                                      ####################################==                                                      ####################==                                                
                                      ####################################==                                                      ####################==                                                
                                      ####################################==                                                      ######################                                                
                                    --####################################==                                                      ######################                                                
                                    ==####################################==                                                      ######################--                                              
                                    ==####################################==                                                      ######################==                                              
                                    ######################################==                                                      ########################                                              
                                    ######################################==                                                    --########################                                              
                                    ######################################==                                                    --########################--                                            
                                    ######################################==                                                      ########################==                                            
                                  --########################################                                                      ##########################                                            
                                  --########################################                                                      ##########################                                            
                                  ==########################################                                                      ########--##############                                              
                                  ==########################################                                                      ==####==  ==######--                                                  
                                  ##########################################                                                      ==####==  ==######--                                                  
