############################################################################    ########################################################################################################################
##########################################################################      ==######################################################################################################################
########################################################################        --####################==--##############################################################################################
######################################################################--          ####################====##############################################################################################
####################################################################--            ######################################################################################################################
####################################################==========####--              ######################################################################################################################
##############################################==                                  ==####################################################################################################################
##    ######################################                                      --####################################################################################################################
==    ==##################################                                          ####################################################################################################################
##    ==################################                                            --##################################################################################################################
##--  ==##############################--                                              --################################################################################################################
##==  ==############################==                                                  ==##############################################################################################################
####  ##############################                                                      ##############################################################################################################
####--############################==                                                      --############################################################################################################
##################################--                                                        --##########################################################################################################
##################################                                                            ##########################################################################################################
################################==                                                            ##########################################################################################################
################################--                                                            --########################################################################################################
################################                                                                ########################################################################################################
################################                                                                ########################################################################################################
##############################==                                                                ==######################################################################################################
##############################==                                                                ==######################################################################################################
##############################--                                                                --######################################################################################################
##############################--                                                                --######################################################################################################
##############################--                                                                --######################################################################################################
##############################--                                                                --######################################################################################################
############################--                                                                  --######################################################################################################
####################----==                                                                      --######################################################################################################
####################                                                                            ==######################################################################################################
####################                                                                            ########################################################################################################
####################--                                                                          ==######################################################################################################
####################==                                                                            ######################################################################################################
####################                                                                              ##############################################################################==######################
##################==                                                                              ==############################################################################--==####################
####################==                                                                              ####################################################################################################
######################==                                                                            ####################################################################################################
##########################--                                                                        ==##################################################################################################
##############################==                                                                    ####################################################################################################
################################                                                                ==######################################################################################################
################################                                                                ==######################################################################################################
################################                                                                --######################################################################################################
################################                                                                --######################################################################################################
################################--                                                                ######################################################################################################
################################                                                                  ######################################################################################################
################################                                                                  ==####################################################################################################
################################                                                                  --####################################################################################################
##############################--                                                                    ####################################################################################################
############################==                                                                      ####################################################################################################
############################--                                                                      --##################################################################################################
############################--                                                                        ##################################################################################################
############################                                                                          ==################################################################################################
############################--                                                                        --######################==########################################################################
############################--                                                                          ==####################################################==########################################
############################==                                                                          --##############################################################################################
############################==##--                                                                        ##########################################--==################################################
################################--                                                                          ######################################==  ==################################################
################################--                                                                            ==########==##############################################################################
##################################                                                --##  ====--          ####--  ########################################################################################
##################################                                              ==####--==####==      ==######====######################################################################################
##################################                                              ######==########==  ==##################################################################################################
##################################--                                                ==##################################################################################################################
##################################                                                      ==##############################################################################################################
################################                                                            --##########################################################################################################
############################==                                                                  ########################################################################################################
##########################==                                                                    --######################################################################################################
##########################--                                                                    --######################################################################################################
##########################--                                                                    --######################################################################################################
##########################==                                                                    --######################################################################################################
############################                                                                    --######################################################################################################
############################                                                                      ######################################################################################################
##########################==                                                                      ==####################################################################################################
##########################--                                                                        ####################################################################################################
##########################                                                                          ####################################################################################################
##########################                                                                          ==########################################==########################################################
########################==                                                                          --##################################################################################################
########################                                                                            --##################################################################################################
########################                                                                              ##################################################################################################
########################                                                                                --##############################################################################################
######################==                                                                                ==##############################################################################################
######################                                                                                  ################################################################################################
######################--                                                                                ################################################################################################
######################==                                                                                ################################################################################################
########################                                                                              --################################################################################################
######################==                                                                                ################################################################################################
######################                                                                                  ################################################################################################
######################                                                                                    ##############################################################################################
######################                                                                                    --############################################################################################
####################==                                                                                      ==##########################################################################################
####################==                                                                                    --############################################################################################
######################                                                                                    --############################################################################################
######################==                                                                                  ##############################################################################################
########################                                                                                  ##############################################################################################
######################==                                                                                  ==############################################################################################
######################==                                                                                  --############################################################################################
######################--                                                                                    ############################################################################################
######################                                                              --==                    ############################################################################################
####################==                                                              ==##                    ==##########################################################################################
####################                                                                ####==                  --##########################################################################################
##################==                                                                ######                    ##########################################################################################
##################                                                                --######                    ##########################################################################################
