                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----========##############################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            ----========################################################################################################################################
                                                            --==========################################################################################################################################
                                                            --========##################################################################################################################################
                                                          ----========############################################################============##==######################################################
                                                          --==========########################################################--                    --##################################################
                                                          --========##########################################################--                        ==##############################################
                                                        ----========############################################################                          ##############################################
                                                        --==========############################################################==                        --############################################
                                                      ----========################################################################--                        ############################################
                                                      --==========################################################################==                        --##########################################
                                                    --==========##################################################################==                          ##########################################
                                                  ----==========##################################################################--                          ##########################################
                                                ----==========####################################################################--                          ==########################################
                                                --==========######################################################################==                            ########################################
                                              ----==========########################################################################                            --######################################
                                            ----==========############################################################################==                          ######################################
                                          ----==========################################################################################--                        --####################################
                                        ----============################################################################################==                          ####################################
                                    ------============####################################################################################==                        ####################################
                                ------==============########################################################################################----                    ==##################################
                              ------==============############################################################################################==                    ==##################################
--                      --------================################################################################################################                    --##################################
----------------------------==================################################################################################################                      --##################################
========----------==========================################################################################################################--                      --##################################
========================================####################################################################################################                        --##################################
======================================######################################################################################################                        --##################################
==================================##########################################################################################################                          ##################################
============================##############################################################################################################--                          ##################################
####==================####################################################################################################################                            ==################################
########################################################################################################################################--                            --################################
########################################################################################################################################                                ################################
########################################################################################################################################                                ################################
########################################################################################################################################                                ################################
########################################################################################################################################                                ################################
########################################################################################################################################==                              ################################
##########################################################################################################################################==                          --################################
############################################################################################################################################                          --################################
############################################################################################################################################                          --################################
############################################################################################################################################--                        --################################
############################################################################################################################################--                        --################################
############################################################################################################################################--                        ==################################
############################################################################################################################################==                        ##################################
############################################################################################################################################==                        ##################################
############################################################################################################################################--                        ==################################
############################################################################################################################################                          ==################################
############################################################################################################################################                          ==################################
############################################################################################################################################                          ==################################
##########################################################################################################################################==                          ##################################
##########################################################################################################################################==                          ##################################
##########################################################################################################################################--                          ##################################
##########################################################################################################################################--                        ==##################################
##########################################################################################################################################                          ####################################
##########################################################################################################################################                          ####################################
##########################################################################################################################################                          ==##################################
##########################################################################################################################################                          --##################################
##########################################################################################################################################                            ##################################
########################################################################################################################################==                            ##################################
########################################################################################################################################==                            ==################################
########################################################################################################################################--                            --################################
########################################################################################################################################--                              ################################
########################################################################################################################################                                ==##############################
########################################################################################################################################                                --##############################
######################################################################################################################################==                                  ##############################
######################################################################################################################################--                                  ==############################
######################################################################################################################################                                    --############################
######################################################################################################################################                                      ############################
####################################################################################################################################==                                      ==##########################
####################################################################################################################################==                                        ##########################
####################################################################################################################################--                                        ==########################
####################################################################################################################################                                          --########################
####################################################################################################################################                                            ########################
##################################################################################################################################==                                            ==######################
##################################################################################################################################==                                              ######################
##################################################################################################################################--                                              ######################
##################################################################################################################################--                                              ==####################
##################################################################################################################################                                                  ####################
##################################################################################################################################                                                  ####################
##################################################################################################################################                                                  ==##################
################################################################################################################################==                                                  --##################
################################################################################################################################--                                                  --##################
################################################################################################################################--                                                    ##################
################################################################################################################################--                                                    ##################
