##########################################################################==############################################################################################################################
########################################################################--==############################################################################################################################
########################################################################--##############################################==##############################################################################
########################################################==############################################################==################################################################################
######################################################======############################################################################################################################################
####################################################  --====############################################################################################################################################
####################################################--  ==##############################################################################################################################################
######################################################--==##############################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################==  --##########################################################################################
########################################################################################################--  ==##########################################################################################
############################################==##################################################################################################--######################################################
################==##########################--##################################################################################################==######################################################
################--########################==  ##########################################################################################################################################################
################====########################==##########################################################################################################################################################
##################==######################################################################################==########################==##################################################################
########====##########################################################################################--  --====######################--################################################################
##########################################################==######################################--        ----######################==################----############################################
########################################################==--######################################            ==##########################################==############################################
##########################################################--########################################        --##########################################################################################
####################################################################################################==  --==############################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##################################################################################################################==####################################################################################
##################################################################################################################  --##################################################################################
############################################################################################====##################----##################################################################################
############################################################################################  --####======----##########################################################################################
############################################################################################  --####==--  ==############################################################################################
############################################################################################  ==######--==##############################################################################################
############################################################################################==############################--==################################==########################################
##########################################################################################################################  --##############################==##########################################
##########################################################################################################################----##########################################################################
########################################################################################################################################################################################################
##==##################################################################################################################################----##############################################################
##--==################################################################################################################################    --############################################################
==--==################################################################################################################################--    --########################################################==
--  ==##################################################################################################################################    ==##########################################--##############
--  ==##############################################--####====########################################################################################################################--==##########    
######################################################################################################################################################################################==############==  
######################################################################==############################################################==################################################################==
######################################################################--==##########################################################==--################################################################
######################################################################    ##############################################################################################################################
############################################################==##########==##############################################################################################################################
##########################################################==----==########################################################==############################################################################
############################################==############--    --########################################################==############################################==##############################
##########################################==--############==      ####################################==################################################################  ##############################
##########################################--  ################--  ==##############################################################################====################==  ##############################
##########################################  --##########################====######################################################################--    ##############==  ##############################
##################======##################==##########################==  --##################==####################################################==--##############==  ##############################
##################====################################################--    ==##############--==######################################################################==--##############################
################======############################==##################--    ==##############====########################################################################################################
################    --##################################################    --##########################################################################----############################################
################==  --##################################################==--==############################################################################==############################################
################################################################################################################################################################################################====####
####################################################################################################################################################################################--  ######      ==##
####################################################################################################################################################################################--  ==####----==####
##########################################################################################################################################--  ########################################==##############==
==########################################################################################################################--##############==--##################--  ##################################==
################################################################################################################################################################==  ####################################
########################################################################################################################################################################################################
##########################################################################################################################==--##########################################################################
##########################################################################################################################    ##########################################################################
################################==########################################################################################--==##########################################################################
################################==######################################################################################################################################################################
################################==##################################====##############################################====##############################################################################
####################################################################==--##############################################--  ==--##########################################################################
######################################################################  ==############################################====##  ==########################################################################
##################==##################################################--####################################################  ==################--######################################################
################====####################################################################################################################################################################################
################====############################################################################################==######################################################################################
################--  ==##########################################################################################--######################################################################################
################    ==##########################################################################################==######################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####################################################################################################################==############################################################====##################
##############################################################################################==####################--==##########################################################--  ##################
############################################################################################==--==################################################################################--  ==################
##################################==##############################################################################################################################################==  --################
##################################==##########################################################################====####################################################################==################
##################################==##########################################################################----######################################################################################
################################--  ##########################################################################--  ######################################################################################
################################====##########################################################################==  ######################################################################################
################==##############################################################################################==######################################################################################
################--######################################################################################################################################################################################
################  ==##############################################################################################################################################==####################################
################  ==####################################################################################################################################################################################
##############==  --####################################################################################################################################################################################
##############==  ==####################################################################################################################################################################################
################==######################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
