################################################################################################################--  ==################################################################====------        
##############################################################################################################==    ==################################################################======----        
##############################################################################################################      ==################################################################======----        
############################################################################################################==      ==################################################################======------      
################################==##########################################################################        ==################################################################======------      
################################==########################################################################--        --################################################################======--------  --
######################################################################################==----==############            ##################################################################======----------
##################################################################################==            ########--            ==################################################################========--------
################################################################################==                ==####                ##################################################################======--------
##############################################################################==                    ##--                ####################################################################====--------
############################################################################==                                        --####################################################################======------
############################################################################                                        ########################==################################################======----
##########################################################################--                                      --##########################################################################====------
##########################################################################                                        ==##########################################################################====------
########################################################################==                                        ==########################################################################======------
########################################################################                                          ==########################################################################==========--
########################################################################                                          ##############################################################################====----
######################################################################==                                          ##############################################################################======--
######################################################################--                                  --==    ##############################################################################========
######################################################################                                    --##--  ################################################################################======
######################################################################                                      ####==##################################################################################====
####################################################################==                                      ##########################################################################################==
####################################################################==                                      ##########################################################################################==
##############==####################################################==                                    --########################################################################################====
####################################################################==                                    --########################################################################################====
######################################################################                                      ########################################################################################====
######################################################################                                      ########################################################################################====
######################################################################                                  --  ########################################################################################====
######################################################################--    --                          --==########################################################################################====
########################################################################--==--  --==              --  --==##########################################################################################====
##############################################################################==####            ##====##############################################################################################====
##################################################################################--          --####################################################################################################====
##############################################################################--                  --####################################################################################################
##############################################################################                        ######################################==##########################################################
############################################################################                        --######################################==##########################################################
##########################################################################                            ######################################====########################################################
########################################################################--                              ################################################################################################
######################################################################==                                ==##############################################################################################
####################################################################==                                    ##############################################################################################
####################################################################                                        ##################==########################################################################
##################################################################--                                          ##########################################################################################
##################################################################                                            --########################################################################################
################################################################==                                              ############################################################--==########################
################################################################==                                              ==########################################################      ==######################
################################################################--                                              --####################################################==          ######################
################################################################==                                              --####################################################            ==####################
################################################################==                                              ==##################################################        --    --####################
##################################################################                                              ==##############################################==        ##--    --####################
################################################################==                                              ==############################################==      --####==    --####################
################################################################==                                                --########################################==      ==######==    ==####################
##################################################################                                                    ==##################################==      ==##########    ==####################
################################################################==                                                      --##############################--      ==############    ==####################
################################################################==                                  --##                    ==########################--      ==##############--  ==####################
################################################################--                                    ##==                      ==##################--      ##################==  ######################
################################################################--                                    ####==                        --############        ######################  ######################
################################################################          --                          ########--                        ==######        ########################  ######################
################################################################                                      ==##########==--                    ====        ##########################==######################
################################################################                                      --################==--                      --####################################################
################################################################--                                    --####################--                  --######################################################
################################################################==                                      ####################--    --          --########################################################
##################################################################                                      ####################==    ==          ==########################################################
==######################--  --####################################==                                  --######################                --########################################################
==######################        --##################################                                  ######################                  --########################################################
######################==            --==##############################                              --##################==                    ##########################################################
##########################==            --==##########################--                            --################==                      ##########################################################
##############################==--            ==########################                              ##############--                --      ##########################################################
####################################--            --################==##==                            ############                    ==--  ==##########################################################
########################################--            --==########==  ####                            ==######==              --##==  ==################################################################
############################################==              --####--  ##==                              ####==              ==######==##################################################################
################################################==--                  ==--                              ----              ##############################################################################
######################################################--                                                              --################################################################################
##########################################################==--                                                      --##################################################################################
################################################################                                                  ==######################################====##########################################
################################################################                                                ############################################==----==####################################
################################################################  ====                                      --##################################################==######################################
################################################################--##==                                      --##########################################################################################
####################################################################--                                        ##########################################################################################
####################################################################--                                          --==####################################################################################
####################################################################                                                  --==##############################################################################
####################################################################                                                        --==########################################################################
##################################################################==                                                              --==##################################################################
##################################################################==                                            ==--                    --==############################################################
##################################################################--                                            ######==--                    --==######################################################
##################################################################--                                            ==##########==--                      --==##############################################
##################################################################                                              --################==--                        --==######################################
################################################################==                                                ########################==--                    ######################################
##############################################################--                                                  ==##############################==--          ==######################################
############################################################                                                      --####################################################################################
########################################################==                                                          ####################################################################################
######################################################--                                                            ####################################################################################
####################################################                                                                ==##################################################################################
################################################==                                                                  --##################################################################################
##############################################--                                                                      ##################################################################################
##########################################==                ==--                                                      ==################################################################################
########################################--                ==##--                                                      --################################################################################
######################################                --######                                                          ################################################################################
##########====####################==                --########                                                          ==##############################################################################
########--    ##################--                ==########==                                                          --##############################################################################
########      ##############==                --############--                                                            ##############################################################################
######==    --############==                ==##############--                                                            ##############################################################################
