########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################################################################################################################################################################==########
########################################################################################################################################################################################################
########################################################==##############################################################################################################################################
########################################################--==############################################################################################################################################
########################################################    ############################################################################################################################################
########################################################    ==##########################################################################################################################################
########################################################      ##########################################################################################################################################
########################################################      ==########################################################################################################################################
############################################====------        --########################################################################################################################################
####################################--                          ==######################################################################################################################################
################################--                              --######################################################################################################################################
############################--                                    ==####################################################################################################################################
##########################--                                        ####################################################################################################################################
########################                                            --##################################################################################################################################
####################==                                                ==################################################################################################################################
##################==                                                  --################################################################################################################################
################==                                                      ######################################==########################################################################################
##############==                                                        --##############################################################################################################################
##############                                                            ##############################################################################################################################
############--                                                            ##############################################################################################################################
############                                                              ==############################################################################################################################
##########--                                                              --############################################################################################################################
##########                                                                  ############################################################################################################################
##########                                                                  ==##########################################################################################################################
######====                                                                    ==########################################################################################################################
####--                                                                          --==  --################################################################################################################
########--                                                                              --##############################################################################################################
########==                                                                                --############################################################################################################
########==                                                                                --############################################################################################################
########==                                                                                ==############################################################################################################
##########                                                                                ##############################################################################################################
##########                                                                          ==    ##############################################################################################################
##########                                                                          ####################################################################################################################
##########--                                                                        ####################################################################################################################
##########==                                                                        ==##################################################################################################################
############                                                                        ##########################################==########################################################################
############                                                                        ########################################--  ==######################################################################
  ==########==                                                                      ######################################--    ==######################################################################
--==##########--                                                                  ==####################################==      ########################################################################
################                                                                --######################################        ########################################################################
################                                                                ==######################################      ==########################################################################
################                                                            --############################################--==##########################################################################
################                                                            ############################################################################################################################
##############==                                                          ==############################################################################################################################
##############--                                                          ==############################################################################################################################
##############                                                            ==############################################################################################################################
##############                                                            --############################################################################################################################
############==                                                            --############################################################################################################################
##############                                                            --############################################################################################################################
################--                                                        ==############################################################################################################################
##################                                                        --############################################################################################################################
##################                                                      ----############################################################################################################################
##################--                                                    ################################################################################################################################
##################--                                                    ################################################################################################################################
##################==                                                  --################################################################################################################################
##################--                                                  ##################################################################################################################################
##################--                                                ==##################################################################################################################################
##################                                        ==############################################################################################################################################
##################                                        ==############################################################################################################################################
##################                                        --############################################################################################################################################
##################                                            --==######################################################################################################################################
################==                                                  --==################################################################################################################################
################--                                                        --==##########################################################################################################################
################--                                                                ######################################################################################################################
################--                                                                  ####################################################################################################################
##############==                                                                    ==##############==--                --==############################################################################
##############                                                                      --########==                                ==######################################################################
############==                                                                      ==####==                                        --##################################################################
############--                                                                      ##==                                                ==##############################################################
##########==                                                                                                                              --############################################################
##########                                                                                                                                    ##########################################################
##########                                                                                                                                      ==######################################################
##########--                                                                                                                                      --####################################################
############                                                                                                                                        ==##################################################
############                                                                                                                                          ==################################################
############                                                                                                                                            ==##############################################
############                                                                                                                                              ##############################################
##########==                                                                                                                                                ############################################
########==                                                                                                                                                  ==##########################################
########--                                                                                                                                                    ##########################################
########                                                                                                                                                        ########################################
########--                                                                                                                                                      ==######################################
########==                                                                                                                                                        ######################################
########==                                                                                                                                                        ==####################################
########--                                                                                                                                                          ####################################
########--                                                                                                                                                          --##################################
########                                                                                                                                                              ##################################
######==                                                                                                                                                              ==################################
####==                                                                                                                                                                  ################################
####==                                                                                                                                                                  ################################
####--                                                                                                                                                                  --##############################
####--                                                                                                                                                                    ##############################
######                                                                                                                                                                    ==############################
######--                                                                                                                                                                  ##############################
######                                                                                                                                                                ==################################
######                                                                                                                                                            ==####################################
######                                                                    --                                                                                  ==########################################
