##############################################======--------                                                                                                                                            
##############################################======--------                                                                                                                                            
##############################################======--------                                                                                                                                            
##############################################======--------                                                                                                                                            
##############################################======--------                                                                                                                                            
##############################################======--------                                                                                                                                            
##############################################======--------                                                                                                                                            
##############################################======--------                                                                                                                                            
##############################################======--------                                                                                                                                            
##############################################======----------                                                                                                                                          
##############################################========--------                                                                                                                                          
##############################################========--------                                                                                                                                          
############==    ############################========--------                                                                                                                                          
    --==##==      --############################======--------                                                                                                                                          
##==              --##--------##################======--------                                                                                                                                          
######==          --            ################======----------                                                                                                                                        
########                        ==##############========--------                                                                                                                                        
######==                        --##############========--------                                                                                                                                        
######--                        --##############========--------                                                                                                                                        
######                            ==##############======----------                                                                                                                                      
######                              ##############======----------                                                                                                                                      
######==--==--                      ##############========--------                                                                                                                                      
############--                      --############========----------                                                                                                                                    
############--                      --##############======----------                                                                                                                                    
############--                      ################======------------                                                                                                                                  
############--                      ################========----------                                                                                                                                  
############==                      ##################======------------                                                                                                                                
##############                        ################======--------------                                                                                                                              
##############                        --##############======----------------                                                                                                                            
##############--                          ############======------------------                                                                                                                          
##############--                            ##########========----------------                                                                                                                          
##############--                            --########========------------------                                                                                                                        
##############--                              ##########======------------------                                                                                                                        
##############--                                ########======------------------                                                                                                                        
##############--                                  ==####======--------------------                                                                                                                      
##############                                      ==##======--------------------                                                                                                                      
############==                                        ####====----------------------                                                                                                                    
############--                                        ==##======--------------------                                                                                                                    
############                                          ==##======----------------------                                                                                                                  
##########==                                          ==##========----------------------                                                                                                                
##########                                            ######========--------------------                                                                                                                
##########                                          --######========--------------------                                                                                                                
########--                                          --######==========------------------                                                                                                                
########                                            --######==========------------------                                                                                                                
######==                                            --########========------------------                                                                                                                
######--                            --              --########========------------------                                                                                                                
######--                            ==--            --########========----------------                                                                                                                  
######                      --      ==--              ##########======----------------                                                                                                                  
######                      ==      ==--              ##########======----------------                                                                                                                  
####==                    --==      ==                ##########======----------------                                                                                                                  
####==                    --##      --                ##########========--------------                                                                                                                  
######                    --##                        ==##########======--------------                                                                                                                  
######                    --##--                      ==##########======--------------                                                                                                                  
######                    --##==                      --########==========------------                                                                                                                  
######                    --##--                        ########============----------                                                                                                                  
######                  ====##--                        ####================----------                                                                                                                  
######                  ##==##--                        ==##==================--------                                                                                                                  
######                --######==                        ==##==================--------                                                                                                                  
######--              --######--                        --##====================------                                                                                                                  
######--                ######                            ##====================------                                                                                                                  
######==                ####==                            ======================------                                                                                                                  
########                ####--                            ======================------                                                                                                                  
########--        --##==####                              --##====================------                                                                                                                
##########----    ########==                                ======================------                                                                                                                
############==    ########--                                ======================------                                                                                                                
##############  --########                                  ====================--------                                                                                                                
##############  ==######--                                  --==================--------                                                                                                                
########################                                      ============--------------                                                                                                                
######################==                                      ==========----------------                                                                                                                
######################                                        ==========----------------                                                                                                                
####################==                                        --========----------------                                                                                                                
####################                                          --========----------------                                                                                                                
##################==                                            ========----------------                                                                                                                
##################--                                            ========----------------                                                                                                                
##################                                              --======--------------                                                                                                                  
################==                                              --======------------                                                                                                                    
################                                                  ======----------                                                                                                                      
##############--                                                  ======----------                                                                                                                      
##############                                                    --====--------                                                                                                                        
############==                                                    --====--------                                                                                                                        
############--                                                    --====------                                                                                                                          
############                                                        ====------                                                                                                                          
############                                                        ====----                                                                                                                            
##########--                                                        ====----                                                                                                                            
##########                                                          ====----                                                                                                                            
##########                                                          ====----                                                                                                                            
##########                                                          ====------                                                                                                                          
##########                                                          ======----                                                                                                                          
##########                                                          ======------                                                                                                                        
##########  --                                                      ======------                                                                                                                        
####################--                                          ----======------                                                                                                                        
####################==                                        ==##========------                                                                                                                        
######################                                        ####========------                                                                                                                        
##############################--                --====--  --==####========------                                                                                                                        
################################                ==################========------                                                                                                                        
################################      ==##      ==################========--------                                                                                                                      
##############################==      ####--    ==################========--------                                                                                                                      
##############################==      ####--    ==################========--------                                                                                                                      
##############################==    --####--    ##################========--------                                                                                                                      
##############################==    --####--    ##################========--------                                                                                                                      
