              ##################--                                                                  ####################################################################################################
              ########################----                                                          ####################################################################################################
              ############################==                                                        ####################################################################################################
              ############################==                                                        ####################################################################################################
              ############################==                                                        ####################################################################################################
              ############################--                                                        ####################################################################################################
              ############################                                                          ####################################################################################################
              ##########################--                                                          ####################################################################################################
              ########################==                                                            ####################################################################################################
              ==######################                                                              ####################################################################################################
              ==####################--                                                              ####################################################################################################
              --##################==                                                                ####################################################################################################
              --##################                                                                  ####################################################################################################
                ################--                                                                  ####################################################################################################
                ################                                                                    ####################################################################################################
                ##############--                                                                    ####################################################################################################
                ##############                                                                      ####################################################################################################
                ############==                                                                      ####################################################################################################
                ############--                                                                      ####################################################################################################
                ############--------                                                                ####################################################################################################
                ==##########==######                                                                ####################################################################################################
                ==##################--                                                              ####################################################################################################
                ######################                                                              ####################################################################################################
              --####################==                                                              ####################################################################################################
              ######################--                                                              ####################################################################################################
              ######################                                                                ####################################################################################################
            ==######################                                                                ####################################################################################################
            ########################                                                                ####################################################################################################
          --######################==                                                                ####################################################################################################
          ==####==################--                                                                ####################################################################################################
          --##==  ##############==                                                                  ####################################################################################################
            ==    ##############--                                                                  ####################################################################################################
                  ##############                                                                    ####################################################################################################
                  ==##################                                                              ####################################################################################################
                  ==################==                                                              ####################################################################################################
                  ################==                                                                ####################################################################################################
              --################==                                                                  ####################################################################################################
          --##################==                                                                    ####################################################################################################
          ####################==                                                                    ####################################################################################################
          ==##################--                                                                    ####################################################################################################
                ##############                                                                      ####################################################################################################
                ----==########--                                                                    ####################################################################################################
                      ==######--                                                                    ####################################################################################################
                        ######--                                                                    ####################################################################################################
                        --####                                                                      ####################################################################################################
                          --                                                                        ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ##############################################################################--  ##################
                                                                                                    ########################################################################==--      ==################
                                                                                                    ######################################################################==          ##################
                                                                                                    ####################################################################==            ##################
                                                                                                    ####################################################################              ==################
                                                                                                    ####################################################################--              ################
                                                                                                    ####################################################################--            --################
                                                                                                    ####################################################################              ##################
                                                                                                    ##################################################################==            --##################
                                                                                                    ####################################################################            ==##################
                                                                                                    ##################################################################--            ####################
                                                                                                    ################################################################--              ==##################
                                                                                                    ############################################################==                    ==################
                                                                                                    ##########################################################--                        ################
                                                                                                    ##########################################################                          --##############
                                                                                                    ########################################################==                            ##############
                                                                                                    ########################################################                              --  ##########
                                                                                                    ######################################################==                              ==  ==########
                                                                                                    ######################################################--                              ==  --########
                                                                                                    ######################################################--                                    ########
                                                                                                    ######################################################==                                    ########
                                                                                                    ##########################################################==----==                          ==######
                                                                                                    ################################################################==                          ########
                                                                                                    ################################################################==                          ########
                                                                                                    ################################################################--                        ==########
                                                                                                    ################################################################==                      --##########
                                                                                                    ################################################################==    --==            --############
                                                                                                    ##################################################################  --####          --##############
                                                                                                    ##################################################################==######          ################
                                                                                                    ########################################################################==          ==##############
                                                                                                    ########################################################################--          ==##############
                                                                                                    ########################################################################--          --##############
                                                                                                    ########################################################################--            ##############
                                                                                                    ########################################################################--            ##############
                                                                                                    ########################################################################--            ==############
                                                                                                    ########################################################################--            --############
                                                                                                    ########################################################################                ############
                                                                                                    ########################################################################                ############
                                                                                                    ########################################################################                ==##########
                                                                                                    ######################################################################==                --##########
                                                                                                    ######################################################################--                --##########
                                                                                                    ######################################################################                  --##########
                                                                                                    ######################################################################                  --##########
