                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                  ====                                                                                                  
                                                                                                  ####                                                                                                  
                                                                                                --####--                                                              --                                
                                  ####--                                                      --########--                                                            ==                                
                                  ######==                                                  --############--                                                          ==                                
                                  ####==##                                                --################                                                      --##==                                
                                ==####==--                                                  ##############==                                                    --######                                
                              ==##########                                                  --############--                                                --############                              
                            ################                                                --############--                                                ################                            
                          ##################--                                              --############--                                                ##################                          
                          ##################--                                              --############--                                                ==################--                        
                            ##############==                                                  ##########==                                                  --################                          
                            ##############==                                                  ##########--                                                  ==##############--                          
                            ################                                                  ##########==                                                  ################--                          
                            ##############==                                                ==##############                                                ################==                          
                            ==############--                                              ####################                                              ==##############==                          
                              ==########--                                                ==################==                                              --##############                            
                                ######==                                                  ==################--                                                ==##########--                            
                              --########==                                                ==################==                                                --########==                              
                            ==##############--                                            ==################--                                              --##############--                          
                        ==####################--                                          --################--                                              ##################==                        
                        ######################==                                          --################--                                            ==##################==                        
                        --####################                                            ==################--                                            --####################                        
                        --####################--                                          ==################==                                            --####################--                      
                        --####################--                                          ==################--                                            ==####################==                      
