                ##############==                                                                    ####################################################################################################
              --####################======                                                          ####################################################################################################
              --############################                                                        ####################################################################################################
              --##########################==                                                        ####################################################################################################
              ==##########################==                                                        ####################################################################################################
              ==##########################==                                                        ####################################################################################################
              ==##########################                                                          ####################################################################################################
              ==########################==                                                          ####################################################################################################
              --########################                                                            ####################################################################################################
              --######################                                                              ####################################################################################################
                ####################--                                                              ####################################################################################################
                ##################==                                                                ####################################################################################################
                ##################                                                                  ####################################################################################################
                ################--                                                                  ####################################################################################################
                ################                                                                    ####################################################################################################
                ##############--                                                                    ####################################################################################################
                ##############                                                                      ####################################################################################################
                ############==                                                                      ####################################################################################################
                ############==                                                                      ####################################################################################################
                ##############                                                                      ####################################################################################################
                ==############==------                                                              ####################################################################################################
                ==##################==                                                              ####################################################################################################
              ########################                                                              ####################################################################################################
            ==########################                                                              ####################################################################################################
          ==########################==                                                              ####################################################################################################
          ##########################--                                                              ####################################################################################################
          ##########################                                                                ####################################################################################################
          ####==####################                                                                ####################################################################################################
          ====  ##################                                                                  ####################################################################################################
          ==--  ==##############==                                                                  ####################################################################################################
                  ##############--                                                                  ####################################################################################################
                  --############                                                                    ####################################################################################################
                    ############                                                                    ####################################################################################################
                  --################==                                                              ####################################################################################################
                  ==################--                                                              ####################################################################################################
                  ################--                                                                ####################################################################################################
                ==##############--                                                                  ####################################################################################################
              ==##############                                                                      ####################################################################################################
          ####################                                                                      ####################################################################################################
          ==##################                                                                      ####################################################################################################
            --################--                                                                    ####################################################################################################
              ----  ############--                                                                  ####################################################################################################
                    --##########                                                                    ####################################################################################################
                      ==######==                                                                    ####################################################################################################
                        ==####--                                                                    ####################################################################################################
                          ----                                                                      ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ############################################################################==      ==##############
                                                                                                    ############################################################################        --##############
                                                                                                    ##########################################################################--        --##############
                                                                                                    ########################################################################==            ##############
                                                                                                    ########################################################################              ==############
                                                                                                    ######################################################################==              ==############
                                                                                                    ######################################################################--              ##############
                                                                                                    ######################################################################              ################
                                                                                                    ####################################################################--            ==################
                                                                                                    ##################################################################==            ==##################
                                                                                                    ################################################################==                ##################
                                                                                                    ################################################################                  --################
                                                                                                    ##############################################################                      ==##############
                                                                                                    ############################################################==                      --##############
                                                                                                    ############################################################--                        ####==########
                                                                                                    ############################################################                          ####  ==######
                                                                                                    ############################################################                          ==##  ==######
                                                                                                    ##########################################################==                          --##  --######
                                                                                                    ##########################################################==                --              --######
                                                                                                    ##########################################################--                                  ######
                                                                                                    ##########################################################--                                  ######
                                                                                                    ############################################################==                                ######
                                                                                                    ############################################################====                            --######
                                                                                                    ################################################################                            ==######
                                                                                                    ################################################################                          --########
                                                                                                    ################################################################      --                --##########
                                                                                                    ################################################################    --##--            --############
                                                                                                    ################################################################==######              ##############
                                                                                                    ########################################################################              ##############
                                                                                                    ######################################################################==              ##############
                                                                                                    ######################################################################==              ==############
                                                                                                    ######################################################################--              --############
                                                                                                    ######################################################################--              --############
                                                                                                    ######################################################################                  ############
                                                                                                    ######################################################################                  ==##########
                                                                                                    ######################################################################                  --##########
                                                                                                    ######################################################################                  --##########
                                                                                                    ####################################################################==                    ##########
                                                                                                    ####################################################################==                    ##########
                                                                                                    ####################################################################--                    ==########
                                                                                                    ####################################################################                      ==########
                                                                                                    ####################################################################                      ==########
