============------==================----------                          ----------                                                                                                                      
============------==================----------                          ----------                                                                                                                      
============------================------------                  ----------------                                                                                                                        
============------================------------                  ----------------                                                                                                                        
============------================------------                  ----------------                                                                                                                        
==========--------================------------                ------------------                                                                                                                        
========--          --==--  --====--------------              ------------------                                                                                                                        
========                      ====--------------------        ------------------                                                                                                                        
========                      ====--------------------        ------------------                                                                                                                        
==========--                --======--------------------      ------------------                                                                                                                        
==============--            --    ----------------------      ------------------                                                                                                                        
============--                        --------------------    ------------------                                                                                                                        
============--                          ----------------------------------------                                                                                                                        
==============                            ------------------------------------                                                                                                                          
==================--                      ------------------------------------                                                                                                                          
==================--                      ------------------------------------                                                                                                                          
==================                        ------------------------------------                                                                                                                          
==================                        ------------------------------------                                                                                                                          
==================                        ------------------------------------                                                                                                                          
==================                        ------------------------------------                                                                                                                          
==================                        ------------------------------------                                                                                                                          
==================                          ------------------------====------                                                                                                                          
================##--                        ------------------------====------                                                                                                                          
================##==                          ----------------------====------                                                                                                                          
====############====                            --------------------====--------                                                                                                                        
====############======                          ----  --------------====--------                                                                                                                        
====############======--                                ------------====--------                                                                                                                        
==################======                                --------------==--------                                                                                                                        
==################======--                                ----------------------                                                                                                                        
##################========                                ----------------------                                                                                                                        
##################========--                              ----------------------                                                                                                                        
##################========--                              ----------------------                                                                                                                        
##################======----                              ----------------------                                                                                                                        
##################======----                              ----------------------                                                                                                                        
####################====----                              ----------------------                                                                                                                        
####################====----                              ------------------------                                                                                                                      
####################====--                                  ----------------------                                                                                                                      
####################====                                    ----------------------                                                                                                                      
####################====                                    --------------------                                                                                                                        
####################====--                                  --------------------                                                                                                                        
####################==------                                  ------------------                                                                                                                        
####################==----                                    ----------------                                                                                                                          
##################====----                                    ----------------                                                                                                                          
##################====----                                    ----------------                                                                                                                          
##################====----                                      --------------                                                                                                                          
##################====--                                        --------------                                                                                                                          
##################====--                                        --------------                                                                                                                          
##################====--                                        --------------                                                                                                                          
##################====--                                      ------------------                                                                                                                        
##################====--                                      ------------------                                                                                                                        
##################====--                                      --------------------                                                                                                                      
##################====--                                        ------------------                                                                                                                      
##################====--                                        ------------------                                                                                                                      
################======--                                        ------------------                                                                                                                      
################======--                                        ------------------                                                                                                                      
################======--                                          ----------------                                                                                                                      
##############======--                                            ----------------                                                                                                                      
##############====--                                                --------------                                                                                                                      
############======                                                  --------------                                                                                                                      
############====--                                                  --------------                                                                                                                      
############====--      --                                          --------------                                                                                                                      
############====--    ----                                          ----------------                                                                                                                    
############======    ----                                          ------------------                                                                                                                  
############======  --==                                              ----------------                                                                                                                  
############==========--                                            --------------------                                                                                                                
##############========                                              --------------------                                                                                                                
##############========                                              --------------------                                                                                                                
##############======                                                ----------------------                                                                                                              
################==--                                                ----------------------                                                                                                              
################==                                                --------======----------                                                                                                              
################==                                                --------==========------                                                                                                              
################--                                                --------============------                                                                                                            
##############==                                                  ------==============------                                                                                                            
############==                                                    ------================----                                                                                                            
############--                                                    ------================----                                                                                                            
############                                                      ----==================------                                                                                                          
##########==                                                      ----==================------                                                                                                          
##########                                                        ----==================------                                                                                                          
########==                                                      ----====================------                                                                                                          
########==                                                        --====================------                                                                                                          
########                                                          ==========####==========----                                                                                                          
######==                                                        --==========####==========----                                                                                                          
######==                                                        --========########========--                                                                                                            
######--                                                        --========########======----                                                                                                            
######                                                          --======##########======----                                                                                                            
######                                                          --======##########======----                                                                                                            
######==##======--                                              ========##########======----                                                                                                            
##################--                                            ======##############====------                                                                                                          
##################==                                            ====################======----                                                                                                          
##################==                                        ====####################======----                                                                                                          
####################======--                              ==########################======----                                                                                                          
############################==                          ==##########################======----                                                                                                          
################################        ====      ##################################======----                                                                                                          
################################--      ####      ####################################====----                                                                                                          
################################      --####      ####################################======----                                                                                                        
################################      ==####    --####################################======----                                                                                                        
################################      ==####    --####################################======----                                                                                                        
################################      ######    --######################################====----                                                                                                        
##############################==      ######    --######################################====----                                                                                                        
##############################==    --####--    ==####################################======----                                                                                                        
