############################################################--##########################################################  ==############################################################################
############################################################==##########################################################  ==############################################################################
####==################################################################################################################--  ==############################################################################
####==########################==######################################################################################    --############################################################################
##############################==######################################################################################    --############################################################################
####################################################################################################################==      ############################################################################
####################################################################################################################        ==##################################==######################################
################################################################################################==--  --==##########        --##########################################################################
##############################################################################################--            ######--          ##########################################################################
############################################################################################                  ==##          --##########################################################################
##########################################################################################                      ==        --############################################################################
########################################################################################--                              ==##############################################################################
######################################################################################==                                ==##############################################################################
######################################################################################--                                ################################################################################
######################################################################################                                  ################################################################################
####################################################################################==                                  ################################################################################
####################################################################################--                                  ################################################################################
####################################################################################                                    ################################################################################
##############################################==####################################                                    ################################################################################
##################################################################################==                                    ################################################################################
##################################################################################--                                    ################################################################################
##################################################################################                                      ################################################################################
##################################################################################                                    --################################################################################
##################################################################################                                    ==################################################################################
##################################################################################                                  --##################################################################################
##################################################################################                                  ####################################################################################
##################################################################################                                  ####################################################################################
##################################################################################                                ==####################################################################################
##################################################################################==    --    --                  ==################################################==##################################
####################################################################################----##------            --==--##################################################==##################################
############################################################################################--            ==############################################################################################
##########################################################################################--              --############################################################################################
########################################################################################                      ##====####################################################################################
######################################################################################==                      --########################################################################################
######################################################################################                            ######################################################################################
####################################################################################                                ############################################################################--  ==##
##################################################################################                                  --########################################################################--      --
################################################################################--                                      --################################==################################--          
##############################################################################--                                          --##############################==##############################              
####################====######################################################                                              ==##########################################################                
##################--      ##################################################--                                              --######################################################==        ==--      
################==        ==################################################                                                  ####################################################==      --####--    --
################--          ==##############################################                                                  ##################################################--      --######      ##
################--          ################################################                                                  ################################################--      ==########    --##
################--        --################################################                                                  ==############################################        ==########==    ####
################--        --################################################                                                    --==####################################==      --############    ==####
################            ##############################################==                                                            --==##########################--      --############==  ==######
################          --##############################################==                                                                        ------##########--      ==##############  ==########
################==          ##############################################--                                    ##--                                        ==####        ==################==##########
################--          ##############################################                                      ####==--                                      --        ################################
################            ==############################################          ----                        ########--                                          --##################################
################            --##########################################==          ##                          ##########==--                                    ==####################################
##############==            --##########################################==        --##                        --##############################--                  ######################################
##############--  --          ##########################################--        ##==                        --##############################==                  ################==####################
##############                  ########################################--        ##--                        --##############################==                --######################################
############==                  --##==  ==##############################--        --                            ##########################==--                  ########################################
############                      ==      --############################--                                      ########################==--          --      ==########################################
############--                    ==--        ==########################==                                      ######################--              --      ##########################################
############==                  --####==        --########################                                      ##################==--          ----    --  ==##########################################
################              ==##########--        ==####################==                                    ==######==####==              --==##    ==##############################################
################              ##############==          ####################                                  ==############==              ==########--################################################
##############==              ##################--        --################--                                ############--            --==############################################################
##############==              ######################--        ==############==                              --########==              --==##############################################################
##############==              ########################==          ==####==  ##                                ######--              --##################################################################
################--            ############################--        --==  --##==                              ##==                --####################################################################
################--            ################################--            ####                              --                ==######################################################################
################--            ##################################==            ----                                          --##########################################################################
################              ==####################################==                                                    ==############################################################################
################              ==######################################                                                --################################################################################
##############==              ==####################################==  ==--                                        ==##################################################################################
##############--              ==####################################==--####==                                    ==####################################################################################
##############                --##############################################                                    ==####################################################################################
############==                --##############################################                                    --####################################################################################
############          --        ############################################==                                      ####################################################################################
############--        ==------  ==##########################################--                                      ==##################################################################################
################    ==##  --##==############################################                                        ==##################################################################################
################    ####  --################################################                                          ##################################################################################
##############==    ====    ====##########################################--                                            --##############################################################################
######====--                --==########################################--                                                  --##########################################################################
--                    --==##########################################==                                                          --######################################################################
                --==##############################################--                                                                --##################################################################
        --====################################################==                                                        --              --##############################################################
----==######################################################                                                            ==##==              --==########################################################
########################################################--                                                              --######==              --==####################################################
####################################################==                --                                                  ##########==                ==################################################
##################################################--                ==##                                                  --############==                --############################################
##############################################==                --######                                                    ################==--              --==######################################
####################--==##################==                  ==######==                                                    --####################--                ==##################################
##################--    ################--                --##########--                                                      ########################==              --################################
##################    --############==                  ==############                                                        ==############################--        ==################################
##################----==##--####==                  ==################                                                        --##############==########################################################
######################==----##--                --##################==                                                          ########################################################################
########################--                  --######################--                                                          --######################################################################
####################==--                --==########################--                                                            ######################################################################
##################--                --==############################                                                              ==####################################################################
##############--                  ==##############################==                                                              --####################################################################
##########--                  ==##################################==                                                                ####################################################################
########                  ==######################################--                                                                ==##################################################################
########==          --====########################################                                                                  --##################################################################
##########==------################################################                                                                  --##################################################################
