######################################################################  --##############################################################################################################################
######################################################################  --##############################################################################################################################
######################################################################--  ##############################################################################################################################
######################################################################==  ##############################################################################################################################
######################################################################==  ==############################################################################################################################
########################################################################  --############################################################################################################################
########################################################################    ############################################################################################################################
########################################################################--  ############################################################################################################################
########################################################################==  ############################################################################################################################
########################################################################==  ==##########################################################################################################################
##########################################################################  --##########################################################################################################################
##########################################################################    ##########################################################################################################################
##########################################################################--  ##########################################################################################################################
##########################################################################==  ##########################################################################################################################
############################################################################  ==########################################################################################################################
############################################################################  --########################################################################################################################
############################################################################    ########################################################################################################################
############################################################################--  ######==--==############################################################################################################
############################################################################==  ==####      ==##########################################################################################################
##############################################################################  --##==      --####--==##################################################################################################
##############################################################################    ----        ----    ##################################################################################################
##############################################################################--                      ==################################################################################################
##############################################################################--                      ##################################################################################################
##############################################################################==                    --##################################################################################################
####################################################################==  --####==                    ==##################################################################################################
####################################################################--    --##==                    ==##################################################################################################
######################################################################    ==--                          --==############################################################################################
############################################################################--                                ==########################################################################################
############################################################################                                      ==####################################################################################
############################################################################                                          ==################################################################################
############################################################################                                            ==##############################################################################
############################################################################                                              --############################################################################
############################################################################--    --                                        --##########################################################################
##############################################################################--##==                                          ==########################################################################
##################################################################################==                                          --########################################################################
##################################################################################                                            ==########################################################################
################################################################################--                                            ==########################################################################
##############################################################################==                      ####==                --==########################################################################
##############################################################################                      ==######==--          --==##########################################################################
############################################################################==                  ##############==--        ##############################################################################
############################################################################--                  --##############--      ################################################################################
############################################################################--                    ==############======##################################################################################
############################################################################                        ####################################################################################################
############################################################################                        ==##################################################################################################
##########################################################################==                        --##################################################################################################
                                                                                                                                                                                                        
                                                                                                                                                                                                        
==========================================================================                                ==============================================================================================
########################################################################==                                ==############################################################################################
########################################################################--                                --############################################################################################
####################################################################==--                                  --############################################################################################
################################################################==                                      --==############################################################################################
############################################################==                                          ====############################################################################################
##########################################################==                                          --################################################################################################
##########################################################                                            --################################################################################################
########################################################                                            --##################################################################################################
######################################################==                                            --##################################################################################################
######################################################                                                ##################################################################################################
######################################################                                                  ################################################################################################
####################################################==                                                  --##############################################################################################
####################################################--                                                    ##############################################################################################
####################################################                                                      --############################################################################################
####################################################                                                        ############################################################################################
####################################################                                                        ==##########################################################################################
####################################################                                                        --##########################################################################################
##################################################==                                                        --##########################################################################################
##################################################==                                                        --##########################################################################################
##################################################==                                                        --##########################################################################################
##################################################==                                                        ==##########################################################################################
####################################################                                                        ############################################################################################
####################################################                                                      --############################################################################################
####################################################                                                      ==############################################################################################
####################################################--                                                  --##############################################################################################
####################################################==                                                  ################################################################################################
######################################################                                                  ################################################################################################
######################################################==                                                ################################################################################################
########################################################==                                        ----  ################################################################################################
##########################################################==                                      ##==  ==##############################################################################################
##############################################################==--                                ####  --##############################################################################################
####################################################################==--          ------          ####  --##############################################################################################
########################################################################        ########--        ####--  ##############################################################################################
########################################################################        ########--        ####--  ##############################################################################################
########################################################################        ==######==      --####==  ==############################################################################################
########################################################################        ==########==  --########  --############################################################################################
########################################################################        ==######################  --############################################################################################
########################################################################--      ==######################--  ############################################################################################
########################################################################==      ==######################==  ############################################################################################
##########################################################################--  --##########################  ==##########################################################################################
############################################################################====##########################--==##########################################################################################
##########################################################################################################----##########################################################################################
##########################################################################################################==--##########################################################################################
############################################################################################################--##########################################################################################
############################################################################################################==##########################################################################################
############################################################################################################==##########################################################################################
############################################################################################################====########################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
