########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################################################==############################################################################################
####################################################################################################==        --########################################################################################
################################################################################################==              ==######################################################################################
##############################################################################################--                  ==####################################################################################
############################################################################################                        ====--    --########################################################################
##########################################################################################                                    --########################################################################
########################################################################################--                                    ##########################################################################
########################################################################################                                    ############################################################################
########################################################################################                                  ##############################################################################
########################################################################################                                ==##############################################################################
########################################################################################                                  ##############################################################################
########################################################################################                                  ==############################################################################
######################################################################################==                                    ############################################################################
######################################################################################==                                    ############################################################################
######################################################################################                                      ############################################################################
####################################################################################                                      --############################################################################
##################################################################################--                                      ##############################################################################
################################################################################==                                      ################################################################################
################################################################################==                                      ################################################################################
######################################################################################==                                --##############################################################################
######################################################################################==                                --##############################################################################
######################################################################################                                  ################################################################################
####################################################################################--                                --################################################################################
##########################################################====----------------==##==                                  ==################################################################################
####==    ########################################==--                                                                ##################################################################################
##==      ####################################==                                                                      ##################################################################################
##      --##################################--                                                                      --##################################################################################
--      ################################==                                                                          --##################################################################################
          --------------------------                  --==####################==--                                  ####################################################################################
                                                  ==################################--                            ==####################################################################################
                                              --######################################                              --##################################################################################
##                                          --##########################################                                ==##############################################################################
####                                      ==##############################################--                                --  ==######################################################################
######==                              --######################################################--                                  --####################################################################
######==                        ==############################################################==                                      ==################################################################
######==                      ==##############################################################--                                        --##############################################################
######==                      ==##############################################################--                                          ##############################################################
######==                      ==##############################################################                          ##                --############################################################
######--                      ==##############################################################--                        ==--                  ##########################################################
######--                      ################################################################==                        ----                    ==######################################################
######--                      ##################################################################                                                  ==####################################################
######--                      ##################################################################                                                    ------##############################################
######--                      ##################################################################                                      ==##--                ############################################
######--                      ##################################################################                                      --####--              --##########################################
######--                      ##################################################################                                        ==####==              ==########################################
######--                      ##################################################################--                                      ==######==              ########################################
######--                      ##################################################################--                                      ########==              ########################################
######--                      ##################################################################--                                    ==########                ==######################################
######--                      ##################################################################--                                  ==######--                    ######################################
######--                      ##################################################################==                                --####--                        --####################################
######--                      ##################################################################==                                --                                --##################################
######==                      ##################################################################==                                                        ====        ==################################
######==                      ####################################################################                                                      ==####--        ################################
######==                      ####################################################################                                                      ########        --##############################
######==                      ####################################################################                                                      ##########        ==############################
########                      ####################################################################                                                      ##########==        ############################
########                      ####################################################################                                                    --############--      ==##########################
########                      ==##################################################################                        --      --==################################        ##########################
########                      ==##################################################################                      ==##====######################################==      --########################
########                      ==##################################################################                      ################################################        ########################
########--                    ==##################################################################                    --################################################==      --######################
########--                    ==##################################################################                    --##################################################--      ######################
########--                    ==################################################################==                    --##################################################==      --####################
########==                    ==################################################################--                    --####################################################--      ####################
########==                    ==################################################################                        ####################################################==      ==##################
##########                    --##############################################################--                        ######################################################        ##################
##########                    --##############################################################                          ######################################################==      ==################
##########                    --############################################################--                          ==######################################################      --################
##########--                  --##########################################################==                            ==######################################################--      ################
##########--                  --##########################################################--                            --########################################################      --##############
##########==                    ##########################################################                              --########################################################--      ##############
############                    ########################################################--                                ########################################################==      --############
############                    ########################################################                                  ##########################################################        ############
############                    ######################################################==                                  ##########################################################==        ==########
############--                  ==####################################################--                                  ############################################################            --####
############==                  ==####################################################                                    ############################################################--            ####
############==                  --##################################################==                                    ##############################################################            ==##
##############                  --##################################################--                                    ==############################################################--          --##
##############                    ##################################################                                      ==##############################################################            ##
##############--                  ##################################################                                      ==##############################################################==          ##
##############==                  ################################################==                                      ==################################################################==        ##
################                  ==##############################################==                                      ==##################################################################--      ##
################--                --##############################################--                                      --####################################################################==  ==##
################==                  ##############################################                                        --############################################################################
##################                  ##############################################                                        --############################################################################
##################                  ==##########################################==                                        --############################################################################
##################==                --##########################################--                                          ############################################################################
####################                  ##########################################                                            ############################################################################
####################--                ##########################################                                            ############################################################################
####################==                --######################################==                                            ############################################################################
######################                  ######################################--                                            ############################################################################
######################==                ######################################                                              ############################################################################
