      ----====############################==                                                                                      --==######################--                                          
    --====##############################==                                                                                          --########################                                          
----====################################                                                                                            --==########################                                        
--==##################################                                                                                                --##########################                                      
==##################################                                                                                                  --==########################==                                    
##################################--                                                                                                    ==##########################--                                  
################################==                                                                                                      --==##########################                                  
################################                                                                                                        --==############################                                
##############################                                                                                                            ==############################==                              
############################==                                                                                                            --##############################--                            
############################                                                                                                              --==##############################                            
##########################--                                                              --==####==--                                    --==##############################--                          
########################==                                                              ==############--                                    ==################################                          
########################                                                              ==################--                                  --################################==                        
######################==                                                            --##################==--                                --##################################                        
######################                                                              ==####################--                                --##################################==                      
####################==                                                            --==####################==                                --####################################                      
####################                                                              --######################==--                              --==##################################==                    
##################==                                                              --######################==--                              --==####################################                    
##################--                                                              --######################==--                              --==####################################--                  
##################                                                                --==####################==--                              --==######################################                  
################==                                                                --==####################==--                              --==######################################--                
################                                                                    ==####################==                                --########################################==                
##############==                                                                    --####################--                                --##########################################                
##############--                                                                      ==################==                                  --##########################################--              
##############                                                                        --==############==                                    ==##########################################==              
##############                                                                            ==########==                                      ==############################################              
############--                                                                                ----                                        --==############################################--            
############                                                                                                                              --##############################################==            
############                                                                                                                              --################################################            
##########==                                                                                                                              ==################################################            
##########--                                                                                                                            --==################################################--          
##########                                                                                                                              --##################################################==          
##########                                                                                                                              ==##################################################==          
##########                                                                                                                            --######################################################          
########==                                                                                                                            ==######################################################          
########--                                                                                                                          --==######################################################--        
########--                                                                                                                          ==########################################################--        
########                                                                                                                          --##########################################################==        
########                                                                                                                          ==##########################################################==        
########                                                                                                                        ==##############################################################        
########                                                                                                                      --################################################################        
######==                                                                                                                    --##################################################################        
######==                                                                                                                  --####################################################################        
######==                                                                                                                --######################################################################--      
######--                                                                                                              --########################################################################--      
######--                                                                                                            ==##########################################################################--      
######--                                                                                                        --##############################################################################--      
######--                                                                                                    --##################################################################################--      
######--                                                                                            ----==######################################################################################--      
######--                                                                                  --==##################################################################################################--      
######--                                                                              --########################################################################################################--      
######==                                                                          --==##########################################################################################################--      
######==                                                                        ==##############################################################################################################--      
######==                                                                      ==################################################################################################################--      
######==                                                                    ==##################################################################################################################        
######==                                                                  ==####################################################################################################################        
########                                                                ==######################################################################################################################        
########                                                              ==########################################################################################################################        
########                                                            --##########################################################################################################################        
########                                                          --==########################################################################################################################==        
########                                                          ==##########################################################################################################################==        
########--                                                      --############################################################################################################################--        
########==                                                      ==############################################################################################################################--        
########==                                                    --##############################################################################################################################          
##########                                                    ==##############################################################################################################################          
##########                                                  --==############################################################################################################################==          
##########--                                                --##############################################################################################################################--          
##########==                                                ==##############################################################################################################################--          
##########==                                              --==##############################################################################################################################            
############                                              --##############################################################################################################################==            
############--                                            ==##############################################################################################################################--            
############==                                          --==##############################################################################################################################              
##############                                          --==######################################==--  --==##############################################################################              
##############                                          --######################################==          --==########################################################################==              
##############==                                        --####################################==              --########################################################################--              
################                                        --##################################==--                ==######################################################################                
################--                                      ==##################################==                  --####################################################################==                
################==                                      ==##################################--                  --==##################################################################                  
##################                                      ==##################################--                  --==##################################################################                  
##################--                                    ==##################################--                  --==################################################################--                  
####################                                    ==##################################--                  --==################################################################                    
####################--                                  ==##################################--                  --==##############################################################--                    
####################==                                  ==##################################==                  --################################################################                      
######################--                                ==##################################==--                ==##############################################################==                      
######################==                                --####################################==              --################################################################                        
########################--                              --######################################==          --################################################################--                        
##########################                              --==######################################==------==##################################################################                          
##########################--                            --==################################################################################################################--                          
############################                              ==##############################################################################################################==                            
############################==                            ==##############################################################################################################                              
##############################--                          --############################################################################################################--                              
################################                          --==########################################################################################################==                                
################################==                          ==########################################################################################################                                  
##################################--                        --######################################################################################################--                                  
####################################--                      --==##################################################################################################--                                ----
######################################                        ==################################################################################################==                                --====
########################################                      --==############################################################################################==                              ----====##
##########################################                      ==##########################################################################################==                              --====######
##########################################==                    --==########################################################################################                              --====########
