######################################################################################################################  ==##############################################################################
####################################################################################################################==  ==##############################################################################
####################################################################################################################    ==##############################################################################
####################################################====############################################################    --##############################################################################
==################################################################################################################--    --##############################################################################
--################################################################################################################        ##############################################################################
########################==######################################################################################==        ==############################################################################
############################################################################################==--    --==########--          ############################################################################
##########################################################################################==            --######            ################################==##########################################
########################################################################################==                --##--            ############################################################################
######################################################################################==                    --            ==############################################################################
####################################################################################==                                --################################################################################
####################################################################################                                  --################################################################################
##################################################################################==                                  --################################################################################
##################################################################################--                                  ==################################################################################
##################################################################################                                    ==################################################################################
################################################################################==                                    ==################################################################################
################################################################################--                                    ==################################################################################
################################################################################                                      ==################################################################################
################################################################################                                    --##################################################################################
##############################################################################==                                    ####################################################################################
##############################################################################==                                    ####################################################################################
##############################################################################--                                    ####################################################################################
##############################################################################--                                  --####################################################################################
##############################################################################--                                  ######################################################################################
##############################################################################--                                  ######################################################################################
##############################################################################==                                  ######################################################################################
##############################################################################==                                --######################################################################################
################################################################################    --    --                    ==######################################################################################
################################################################################==  ====  ==              --==--########################################################################################
########################################################################################====          --######################################################==########################################
########################################################################################--              ==##############################################################################################
######################################################################################                      ############################################################################################
####################################################################################==                      ==##################################################==######################################
####################################################################################                        --##########################################################################################
##################################################################################                            --########################################################################################
################################################################################                                ########################################################################################
##############################################################################--                                --######################################################################################
############################################################################--                                    --############################====####################################==##############
####################==--==##################################################                                          ################################################################      ==##########
##################==      --##############################################--                                          ==############################################################--        ##########
##################          ==############################################                                              ##########################################################            --########
##################            ##########################################==                                              ######################################################==              --########
##################          --##########################################==                                              ####################################################==        ##==      ########
##################          ==##########################################==                                              ##################################################==      --####==      ########
##################          ==############################################                                              ################################################--      --########      ########
################==          ==##########################################==                                              ##############################################--      ==##########      ########
################==--        ==##########################################==                                                --########################################        ==############--    ########
##################--        --##########################################==                                                    --==##############################==        ##################    ########
##################            ##########################################--                                                          --########################==      --####################    ########
################--            ##########################################                                    ----                          --==##############--      --######################==  ########
################              ##########################################          ==--                      --##--                              --########        ==##########################  ==######
##############==  --          ==######################################==          ##                        --####--                              --##==        ==############################--==######
##############    --          --######################################==        --##                        --########==--                                    ######==##################################
############==                  ==####################################--        ====                        --##################==--                      --############################################
############--                  --####################################--        ----                          ########################                  --##############################################
##########==                      ==##################################--                                      ########################--  ----          ==##############################################
############                        ==################################==                                      ==######################==                ==##############################################
############==--                      --################################                                      ==####################==                  ################################################
################              --==        ==############################==                                    ==################==--                  --################################################
##############==              ####--          ==##########################                                  ==####==##########==              --      ##################################################
##############--              ######==--          ==######################==                                ######==########--                --      ##################################################
############==                ==########==--          ==####################--                              ############==              ====  --==--####################################################
############==----            ==############==            ==##################                              ==########==              ==####--  ########################################################
################==            ==################==            ==########==--##--                            ==######--              --##################################################################
################==            ==####################==            ==####--==####                            --##==                ==####################################################################
################==            ==########################==--          --  ==####--                            --              --########################################################################
################==            ##############################==--              ==                                            ==##########################################################################
################--            ==##################################--                                                      ##############################################################################
################--            ==######################################                                                --################################################################################
################              ==######################################                                              ==##################################################################################
##############==              --######################################  ####--                                    ==####################################################################################
##############--              --######################################==####==                                    --####################################################################################
##############                  ############################################==                                      ####################################################################################
##############        --    --  ==##########################################--                                      ####################################################################################
################==    ==  --################################################                                        --##################################################################################
##################  --##  --################################################                                            --==############################################################################
################==  --==    ==##############################################                                                  ==########################################################################
########==--                  ==##########################################==                                                      --==##################################################################
----                    --==##############################################                                                              ==##############################################################
                --====################################################==                                                ==--                --==########################################################
          --==######################################################--                                                  ######==                  --==##################################################
------==########################################################==                                                      ==########==--                  --==############################################
##############################################################--                                                        --##############==--                  --==######################################
##########################################################==                                                              ==##################==--                  --==################################
########################################################--                                                                --########################==--              --################################
####################################################==                --                                                    ##############################====--    --##################################
##################################################--                ==##                                                    --##########################################################################
##############################################==                --######                                                      ##########################################################################
######################----##################--                ==######==                                                      ==########################################################################
####################      ##############==                --##########--                                                      --########################################################################
####################    --############--                ==############                                                          ########################################################################
####################======##==####--                --################                                                          --######################################################################
########################----====                --####################                                                            ######################################################################
########################==                    ==####################==                                                            ==####################################################################
######################==--                ==########################--                                                            --########==##########################################################
####################--                --############################                                                                ######--############################################################
################--                --################################                                                                ####################################################################
############--                --==################################==                                                              --####################################################################
##########                  ==####################################==                                                              --####################################################################
