##############################################                          --##################################################################                                                            
##############################################                            ################################################################--                                                            
##############################################--                          ##############################################################==                          --                                  
##############################################--                          ==############################################################                            ##--                                
##############################################==                          --##########################################################==                          --####--                              
################################################                          --##########################################################                            ==######                              
################################################                            ########################################################--                            ########==                            
################################################==                          ########################################################                            --##########--                          
##################################################                          ==####################################################--                            ==############                          
##################################################                          --####################################################                            --##############==                        
##################################################--                        --##################################################--                            ==################--                      
##################################################==                          ##################################################                            --####################                      
####################################################                          ################################################==                            ==####################==                    
####################################################--                        ==##############################################                            --########################--                  
####################################################==                        ==##############################################                            ##########################==                  
######################################################                        --############################################--                          ==############################--                
######################################################--                        ############################################                            ################################                
######################################################==                        ##########################################==                          ==################################--              
########################################################                        ==########################################--                        --####################################              
########################################################--                      ==########################################                          ######################################--            
########################################################==                      --######################################==                        ==########################################            
##########################################################                      --######################################--                        ##########################################==          
##########################################################                        ######################################                        ==############################################          
##########################################################--                      ####################################==                      --##############################################--        
##########################################################==                      ####################################--                      ################################################==        
############################################################                      ==##################################--                    --##################################################        
############################################################                      --##################################                      ####################################################--      
############################################################--                    --################################==                    --####################################################==      
############################################################==                      ################################==                    ==######################################################      
##############################################################                      ################################--                    ########################################################      
##############################################################                      ################################                    ==########################################################==    
##############################################################--                    ################################                    ############################################################    
##############################################################==                    ==##############################                  --############################################################    
################################################################                    ==############################==                  ==############################################################    
################################################################                    ==############################==                  ##############################################################--  
################################################################                    --############################--                  ##############################################################--  
################################################################--                  --############################--                --##############################################################==  
################################################################==                  --############################--                ==################################################################  
####==##########################################################==                    ############################                  ==################################################################  
####==############################################################                    ############################                  ##################################################################  
##======##==######################################################                    ############################                  ##################################################################--
======------######################################################                    ############################                --##################################################################--
====------  ==####################################################--                  ############################                --##################################################################--
====----      ######==############################################==                  ==##########################                ==##################################################################--
==------      ####################################################==                  ==##########################                ==##################################################################==
------        ######################################################                  ==########################==                ####################################################################==
----          ######################################################                  ==########################==                ####################################################################==
--            ####==################################################                  --########################==                ####################################################################==
--            ##==--====############################################--                --########################==                ####################################################################==
              ##==------############################################--                --########################==                ######################################################################
              --------  --##########################################==                --########################--              --######################################################################
                          ##########################################==                  ########################--              --######################################################################
                          ==##########################################                  ########################--              ==######################################################################
                            ######==##################################                  ##########====##########--              ==######################################################################
                            ==##==--##################################                  ==----              --==                ==####################################################################==
                              ##==--==################################--                                                        ######################################################################==
                              --==--  ==##############################--                                                        ######################################################################==
                                ----  --##############################==                                                        ######################################################################==
                                      --====##########################==                                                        ######################################################################==
                                        --##############################                                                      --######################################################################==
                                        ==##############################                                                        ######################################################################==
                                        ##############################--                                                        ==####################################################################==
                                      --############################==                                                            ####################################################################--
                                      ##############################                                                                ##################################################################--
                                    ##############################--                                                                --################################################################--
                                  ##############################==                                                                    ==##############################################################--
                                ################################                                                                        ##############################################################--
                              ==##############################==                                                                        --############################################################--
                              --##############################                                                                            ############################################################==
                                --##########################==                                                                            --##########################################################==
                                  --########################--                                                                              ############################################################
                                      ######################                                                                                ############################################################
                                        ####################                                                                                ==##########################################################
                                        ##################==                                                                                --##########################################################
                                        ##################==                                                                                  ##########################################################
                                        ==################--                                                                                  ##########################################################
                                        ==################--                                                                                  ==########################################################
                                        ==################                                                                                    --########################################################
                                          ##############==                                                                                      ########################################################
                                          --############--                                                                                      ==######################################################
                                            ==##########                                                                                        --######################################################
                                            ==##########                                                                                          ######################################################
                                            ==########==                                                                                          ######################################################
                                              ########==                                                                                          ######################################################
                                                ######--                                                                                          ######################################################
                                                ==####--                                                                                          ######################################################
                                                ==####--                                                                                          ######################################################
                                                ==####--                                                                                          ######################################################
                                                ######--                                                                                          ######################################################
                                                ######--                                                                                          ######################################################
                                              --######--                                                                                        --################################################  --##
                                              --######--                                                                                        --################################################      
                                              ==######--                                                                                        --################################################--    
                                              ########--                                                                                        --##################################################    
                                              ########--                                                                                        ==##################################################--  
                                            --########--                                                                                        ==####################################################  
                                            ==######--                                                                                          ######################################################==
                                            ######==                                                                                            ##################################################==  ==
                                            ######--                                                                                            ##################################################==    
                                          --####==                                                                                            --####################################################    
