========##########################==##############################============================########################========================================------------==--==========================--------------==================##########====##########==========################======================##########==##====##################================##########################==##============############============--------------------==========----========--==------------==============================######====================================================####################################====######################==========
==========##############==########======########====================------------------------==##########================================------------------==----------------  ----------------------------          ------  --------========================================================================================##----==##====##====================================##==========================================------------                ------------------------------------  --------------------------------==============================--------------------------======##############################======##################==============
============########################================####============------------------------============================================------------------------------------  ----------------------    --  ------  ------  --------======================================================================================####==--==##==================================================================##==================--------------            ----------------------------------------------------------------------------------====================--------------------------==============########################==##################================
##==--====--==########################==============================------------------------========================================----------------------------------------  --------------------      ----  --  ----  ----  --------==================##========================================================######======----====================================================--==================================--------  ------            --    --------------------------------------------------------------------------------========####==##--------------------------========================####====######==################============------
##########======##########################==================######==--------------------------====================------------------------------------------------------------------------------        ----              --  --------==================================================================================----------====--================================================================##================------        --    ----  --      ------------------------------------------------------------------------------------============--------------------------================================######==############==================####
##############====##########==##############============########====--------------------------============--------------------------------------------------------------------------------------        ------              ------------==================================================================================--------====--==##============================================================================--------                  ----      ----  ----------------------------------------------------------------------------------========--------------------------============================######################==============##########
######################==####==##################====================------==------------------======--------------------------------------------------------------------------------------------          ------            ------------==============================================================================##==--====--========##============================================================================------                    ----            ------------------------------------------------------------------------------------======--------------------------==######==================######################==========################
############====##########====############====######==============------====------------------====----------------------------------------------------------------------------------------------          --------          --------------================================================================================####==--==##================================================================================--------  --                ----        ------------------------------------------------------------------------------------------------------------------------====##########==========##########==##########====########################
##############==####==########====##==============######======================----------------==------------------------------------------------------------------------------------------------          --    --    --  ----      --------======================================================================############==--==##==============================================================================--------  ----                ----        ------------------------------------------------------------------------------------------------------------------------====================##############====####################################
####################==############====================######==========--==##------------------==------------------------------------------------------------------------------------------------                ----                  ------==============================================================####################==--==######==========================================================================------      --    --    --    ----        --------------------------------------------------------------------------------------------------------------====--------================##################====########==########################
######################################====================######======----==------------------==------------------------------------------------------------------------------------------------                ------                --------========================================================##############============--================================================================================--------                ----                --    --------------------------------------------------------------------------------------------------------========================######========##################====######################==
####################====##====##########======================######====--==--------------------------------------------------------------------------------------------------------------------                  ----              ----------====================================================######==================--====--================================================================================--------              ----                  ----    ------------------------------------------------------------------------------------------------------====----============######================##########==##########################====
##########################====##==######======================##########======------------------------------------------------------------------------------------------------------------------                  ------          ----    ------============================================================================##==--==##==========================================================================----------              ----                  --      ------------------------------------------------------------------------------------------------------====------======######==================############################################
##########################--==##==####========================######==######====------------------------------------------------------==--------------------------------------------------------                  ----==--        --  --  ------==================##======================================================####==--==##==========================--==============================================------  --            --                      --      ------------------------------------------------------------------------------------------------------====----====######==================################==##############################
########################==--==##==####========================######==--==####====------------------------------------------------========------------------------------------------------------                    --------                ------================##============================================================--======================================------================================------                ----                      --  ----------------------------------------------------------------------------------------------------------------====######====================######==##====##################################
##########################--==##==####========================######==------==####====------==========----------------------------==========------------------  --------------------------------                    --------            ------------============================================================================--============================================------==========================----                  ----                      --    --------------------------------------    --------------------------------------------------------------======##########======================##======--==##############################====
