####################==##################################################################################################################################################################################
####################====################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################################################--################################################################################
######################################################################################################################--################################################################################
############################################==##################################################################--####==################################################################################
##############################################==################################################################==######################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########==  ################################################################################==########################################################################################################
==########==  ##########################################################################################################################################################################################
  ######################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################--################################################################################################################################################################################
##########################################################################################==--==########################################################################################################
########################################################################################          --######################====##########################################################################
######################################################################################--            --########==----              --==##################################################################
####################################################################################==                --####--                          --##############################################################
####################################################################################                    ==--                                --##########################################################
##################################################################################==                                                            ==######################################################
##################################################################################--                                                              ==####################################################
##################################################################################                                                                  ==##################################==##############
################################################################################--                                                                    ==################################################
############################################################==################==                                                                        ==##############################################
##############==####################################################----######                                                                            ##############################################
##########################################################################==                                                                              --############################################
##########################################################################                                                                                  ==##########################################
########################################################################--                                                                                    ##########################################
########################################################################==                                                                                    ==########################################
########################################################################==                                                                                      ########################################
##########################################################################                                                                                      ==######################################
##########################################################################==                                                                                      ######################################
############################################################################==  --  --                                                                            ######################################
################################################################################--                                                                                --####################################
################################################################################==                                                                                  ####################################
################################################################################--                                                                                  ####################################
############################################################################==##--                                                                                  ==##################################
############################################################################==##==                                                                                  --##################################
##################################################################################                                                                                  --##################################
##################################################################################                                                                                    ##################################
##################################################################################--                                                                                  ##################################
##################################################################################==                                                                                  ==################################
##################################################################################==                                                                                  ==################################
##################################################################################==                                                                                  ##################################
####################################################################################                                                                                  ##################################
####################################################################################                                                                                --##################################
########################################################==##########################                      --                                                        --##################################
####################################################################################                      ####                                                      ==##################################
##########==########################################################################                      ####==                                                    ####################################
########  ==######################################################################==                      ######                                                  --####################################
######==--######################################################################==                        ######--                                                ==####################################
################################################################################----                      ######==                                              --######################################
####################################################################################==                    ######----####--                                      ########################################
######################################################################################                      --==  ########                                  --==########################################
######################################################################################--                        --########==                              ==############################################
########################################################################################--                        ############----==--                  --##############################################
##--####################################################################################                        --####################==      ==##==--==################################################
######################################################################################==                        ##########################==############################################################
######################################################################################                        --########################################################################################
####################################################################################--                        ==########################################################################################
##################################################################################==                        ==########==################################################################################
##################################################################################                          --######==  ################################################################################
################################################################################==                            ==####    ################################################################################
################################################################################                                      ==################################################################################
##############################################################################==                            ----    ==##################################################################################
##############################################################################                              --##############################################################################==##########
############################################################################--                              --##########################################################################################
##########################################################################==                                  ############################################################################--==##########
####==####################################################################                                    ############################################################################  --##########
####--########====####################################################==                                      ############################################################################  --##########
####################################################################==                                        ############################################################################  ==##########
########################################################==########--                                          ##########################################################################################
####################--==##################################==####--                                            ##########################################################################################
##################----########################################                                                ==########################################################################################
############################################################                                                  ==########################################################################################
##########################################################                                                    ==########################################################################################
########################################################                                                      ==########################################################################################
######################################################                                                        --########################################################################################
####################################################--                                                        --########################################################################################
##################################################==                                                          --########################################################################################
##################################################--                                                            ########################################################################################
##################################################--                                                            ########################################################################################
##################################################                                                              ########################################################################################
################################################                                                                ##############################################################################----==####
==##############################################                                                                ==############################################################################--  --####
==##############################################                                                                ==######################################################################################
################################################--                                                              --######################################################################################
################################################==                                                              --######################################################################################
##################################################==                                                              ######################################################################################
######################################################                                                            ######################################################################################
######################################################--                                                          ######################################################################################
######################################################==                                                          ######################################################################################
########################################################                                                          ==####################################################################################
##########################################################--                                                      ==####################################################################################
