##################################################################################################################==####################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################################################==------====##############################################################################################################
######################################################################==--                  --##########################################################################################################
##################################################################--                          ##########################################################################################################
########################################==####################--                              ##########################################################################################################
########################################--##################                                  --########################################################################################################
########################################==##############==                                    --########################################################################################################
######################################################==                                    --################################################################==########################################
####################################################--                                    ==##################################################################==########################################
##################################################==                                      ==############################################################################################################
################################################==                                        --############################################################################################################
##################################==##########==                                          --############################################################################################################
####################################--########                                            ##############################################################################################################
####################################==  ####--                                          ==##############################################################################################################
######################################--  --                                        --##################################################################################################################
########################################--                                          ####################################################################################################################
########################################--                                          --##################################################################################################################
########################################                                                ################################################################################################################
######################################--                                                --##############################################################################################################
######################################                                                    ==############################################################################################################
####################################--                                                    --############################################################################################################
####################################                                                        ################################################################################--==##----##################
##################################==                                                        ==##############################################################################  ==########################
##################################                                                          --##############################################################################  ##########################
##################################                                                          ==##########################################################################################################
################################==                                                          ####################################################################==######################################
################################--                                                        ==####################################################################--==####################################
################################                                                        ==######################################################################====####################################
##############################==                                                        ################################################################################################################
##############################--                                                        ################################################################################################################
##############################--                                                        ################################################################################################################
##############################                                                        --################################################################################################################
##############################                                                  --====################################################--==################    ==########################################
############################==                                                  --==##################################################====##################==##########################################
############################==                                                      ####################################################################################################################
############################==                                  ==##--              --##################################################################################################################
############################==                                ==####====              ==################################################################################################################
############################--                            --############                ==##############################################################################################################
############################--                          ==##############                  ####==########################################################################################################
############################--                          ==##############--                  ##  ==######################################################################################################
############################==                          ################                    --  --######==##############################################################################################
############################==                          ################                      ==########==######################====####################################################################
############################==                        ==################                      --##################################==####################################################################
############################==                      --##################                        ########################################################################################################
##############################                  ==######################                        --############====######################################################################==##############
##############################                --######################==                          --##########--  --####################################################################  ##############
##############################                --######################==                      --==  --##########--  ==##################################################################--##############
############################==                  ######################--                      ==##==    ==########  --##################################################################################
############################==                ########################--                      ######      ==######--  ##################################################################################
######################--########        ====##########----############--                      ####==        ==####--  ##################################################################################
######################--########--    --############==--##############                        ----            ####  --##################################################################################
##################################    --##############################                                        --    ==##################################################################################
####################################====##############################                                      --    --########################################--==########################################
######################################################################                                    ##############################################################################################
######################################################################                                  ################################################################################################
######################################################################==                              ==################################################################################################
########################################################################                          --########################################==--########################################################
########################################################################--                    ==########################################################################################################
##########################################################################                    ==########################################################################################################
##########################################################################                    ==########################################################################################################
########################################################################==                    --########################################################################################################
==######################################################################                      --########################################################################################################
====##################################################################--                      --########################################################################################################
##==################################################################==                        --########################################################################################################
####################################################################                            ########################################################################################################
##################################################################==                            ########################################################################################################
##################################################################                              ########################################################################################################
################################################################--                              ########################################################################################################
################################################################                                ########################################################################################################
##############################################################--                                ==######################################################################################################
############################################################==                                  ==######################################################################################################
############################################################                                    ==######################################################################################################
##########################################################                                      ==######################################################################################################
########################################################                                        --######################################################################################################
##############################################==--####                                          --######################################################################################################
##############################################    --                                            --######################################################################################################
##############################################==--                                              --################################################################################----##################
==############################################--                                                --################################################################################################----==
##########################################==                                                    --##==##########################################################################################      ##
####################====##############==                                                        --##  ==######################################################################################--    ==##
####################----############--                                                            ##==--################################################################################################
####################====##########--                                                              ######################################################################################################
################################--                                                                ######################################################################################################
################################                                                                  ######################################################################################################
################################                                                                  ######################################################################################################
##############################--                                                                  ######################################################################################################
############################==                                                                    ######################################################################################################
############################                                                                      ######################################################################################################
############################                                                                      ######################################################################################################
############################==                                                                    ######################################################################################################
################################                                                                  ==####################################################################################################
################################==                                                                ==####################################################################################################
##################################--                                                              ==####################################################################################################
##########################################--                                                      ==####################################################################################################
############################################==                                                    ==####################################################################################################
##############################################--                                                  ==##==--##############################################################################################
