########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################==        ==####################################################################################################################
####################################################################==              --##################################################################################################################
##################################################################                    --##############==      ##########################################################################################
################################################################                          ######==--          --########################################################################################
############################################################==                              ==--              --########################################################################################
##########################################################--                                                  ##########################################################################################
########################################################--                                                  --##########################################################################################
######################################################==                                                    ############################################################################################
######################################################                                                    ==############################################################################################
####################################################                                                      ##############################################################################################
##################################################==                                                    ################################################################################################
##################################################--                                                  ==################################################################################################
##################################################                                                    ##################################################################################################
##################################################                                                      ################################################################################################
##################################################                                                      --##############################################################################################
##################################################                                                        ==############################################################################################
##################################################                                                          ==##########################################################################################
##################################################                                                          --##########################################################################################
##################################################--                                                        ############################################################################################
##################################################--                                                        ############################################################################################
##################################################--                                                        ==##########################################################################################
##################################################==                                                      --############################################################################################
##################################################==                                                      ##############################################################################################
##################################################                                                      --##############################################################################################
################################################--                                                      ################################################################################################
##############################################==                                                      ==################################################################################################
##############################################                                                        --################################################################################################
############################################--                                                          ==##############################################################################################
##########################################==                                                              ==############################################################################################
##########################################--                                                              ##############################################################################################
##########################################                                                              --##############################################################################################
##########################################                                                              ==##############################################################################################
############################################----==##--                                                  ==##############################################################################################
==------------------  ----====######################--                                                  ################################################################################################
                                    --==############--                                                --################################################################################################
                                            --==##--                                                  ==################################################################################################
                                                                                                      ##################################################################################################
                                                                                                      ##################################################################################################
                                                                                                    ==##################################################################################################
                                                                                                  --####################################################################################################
  ----==============----                                                                          ==####################################################################################################
##############################====--                                                              ==####################################################################################################
########################################==--                                                      ==####################################################################################################
##############################################--                                                  ######################################################################################################
##############################################==                                                --######################################################################################################
##############################################==                                              --########################################################################################################
################################################                                              --########################################################################################################
################################################--                                                ==####################################################################################################
##################################################                                                  --##################################################################################################
##################################################==                                                    ==##############################################################################################
####################################################==                                                    --############################################################################################
######################################################==                                                      ==########################################################################################
##########################################################--                                                    --####==################################################################################
##############################################################==                                                    --  --##############################################################################
################################################################==                                                        --############################################################################
################################################################--                                                            ==########################################################################
################################################################--                                                              ==######################################################################
################################################################--                                                                --####################################################################
################################################################--                                                                    ==################################################################
################################################################--                                          --                          ==##############################################################
################################################################==                                          ====                        ==##############################################################
##################################################################                                          --==                        ==##############################################################
##################################################################==--                                        ==                          ==############################################################
####################################################################--                                        ==                            --##########################################################
####################################################################--                                        ==                              --########################################################
####################################################################--                                                                          --######################################################
####################################################################--                                                                            --####################################################
####################################################################                                                                                --##################################################
####################################################################                                                                                  --################################################
####################################################################                                                                ##--                --##############################################
####################################################################                                                              ==####==                    --########################################
####################################################################--                                                            ########==                    ==######################################
####################################################################==                                                            --########==                      ####################################
####################################################################==                                                              --########==                    ####################################
######################################################################--                                                              ##########==                    ==################################
########################################################################                                                              ############==                    ################################
########################################################################==                                                          ==############==                    ################################
##########################################################################                                                        --##############                      --##############################
##########################################################################                                                        ##############--                      --##############################
##########################################################################                                                      --======--                                ##############################
##########################################################################--                                                                                              --############################
##########################################################################--                                                                                                ==##########################
##########################################################################==                                                                                                  ##########################
##########################################################################==                                                                                                  --########################
##########################################################################==                                                                                    ==--            ==######################
############################################################################                                                                                  --####              ######################
############################################################################                                                                                --######==            --####################
############################################################################                                                                                ##########--            ####################
############################################################################                                                                              --############            --##################
############################################################################                                      ----                                    --##############            ==################
############################################################################                                    ==##############==----                    ==##############--            ################
############################################################################--                                --########################==--              ##################            ==##############
############################################################################--                                ##############################==--          ##################==            ##############
############################################################################--                              --##################################==--    ==####################--          ==############
############################################################################--                              --##################################################################            ############
############################################################################                                --##################################################################--          --##########
############################################################################                                --####################################################################            ##########
