########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################======##########################################################################################
################################################################################################==--              ==####################################################################################
##########################################################################################==--                      ==##################################################################################
######################################################################################==                              ##################################################################################
####################################################################################--                                --################################################################################
##################################################################################                                      ==##############################################################################
################################################################################                                          ##############################################################################
##############################################################################==                                          ==############################################################################
##############################################################################                                              ==##==========##############################################################
##############################################################################                                                              --##########################################################
##############################################################################                                                                ==########################################################
############################################################################==                                                                ==########################################################
############################################################################--                                                              --##########################################################
############################################################################--                                                            --############################################################
############################################################################                                                            --##############################################################
##########################################################################==                                                          ==################################################################
##########################################################################==                                                      --####################################################################
##########################################################################--                                                    --######################################################################
########################################################################==                                                        ######################################################################
######################################################################--                                                          ==####################################################################
####################################################################--                                                            --####################################################################
##################################################################                                                                  ####################################################################
################################################################--                                                                  ==##################################################################
##############################################################==                                                                    --##################################################################
##############################################################--                                                                      ##################################################################
################################################################--                                                                  ==##################################################################
####################################################################==                                                              ####################################################################
######################################################################--                                                          --####################################################################
######################################################################                                                            ==####################################################################
######################################################################                                                        --########################################################################
##########======------------======################################==                                                        ==##########################################################################
####==                                ----==####################==                                                        --############################################################################
--                                              --==############                                                          ==############################################################################
                                                      --==####==                                                            ############################################################################
                                                            ----                                                            --##########################################################################
                                                                                                                            --##########################################################################
                                                                                                                          ==############################################################################
              ------------                                                                                              --##############################################################################
      --==########################==--                                                                                  ==##############################################################################
  ==######################################==--                                                                          ################################################################################
##################################################==                                                                    ################################################################################
########################################################--                                                              ################################################################################
############################################################==                                                          ################################################################################
################################################################==                                                      ################################################################################
####################################################################                                                  --################################################################################
######################################################################                                                ==################################################################################
######################################################################==                                              ==################################################################################
########################################################################==                                            ##################################################################################
############################################################################--                                      ####################################################################################
##################################################################################                                ######################################################################################
##################################################################################                                --####################################################################################
################################################################################==                                    ==################################################################################
################################################################################--                                      ==##############################################################################
################################################################################                                          --############################################################################
################################################################################                                            --##########################################################################
################################################################################                                                ####==##################################################################
################################################################################                                                      --################################################################
##############################################################################==                                                        --##############################################################
##############################################################################==                                                          --############################################################
##############################################################################--                                                            --##########################################################
##############################################################################--                                                              --########################################################
##############################################################################----                                                                ######################################################
##############################################################################====                                      ====                        ####################################################
##################################################################################                                      --##                          ##################################################
##################################################################################                                        ##--                        ==################################################
##################################################################################                                        ==--                        ==################################################
##################################################################################                                        ----                          ################################################
##################################################################################                                        ----                            ##############################################
##################################################################################                                        --                              --############################################
##################################################################################                                                                          --##########################################
##################################################################################                                                                            --########################################
##################################################################################                                                                              ==######################################
##################################################################################                                                                                ==####################################
##################################################################################                                                              ==--                ####################################
##################################################################################                                                              ####--                ==################################
##################################################################################                                                            ==######--                  ##############################
##################################################################################--                                                            ########                  --==##########################
##################################################################################--                                                            --########                    ==########################
##################################################################################--                                                              ==########                  --########################
##################################################################################--                                                              ==########==                    ######################
##################################################################################--                                                              ############                    ==####################
##################################################################################--                                                            ############--                    --####################
##################################################################################--                                                          ==############                        ####################
##################################################################################--                                                          ========----                          ####################
##################################################################################--                                                                                                ####################
##################################################################################==                                                                                                --##################
##################################################################################==                                                                                                  ==################
##################################################################################==                                                                                                    ################
##################################################################################==                                                                                                    ==##############
##################################################################################==                                                                                      --              ##############
##################################################################################==                                                                                      ##==            --############
##################################################################################==                                                                                    ######--            ############
####################################################################################                                                                                  ##########            --##########
####################################################################################                                        --####==--                                ##########==            ##########
####################################################################################                                        ##############==--                      --############            --########
####################################################################################                                      ==####################==--                --############==            ########
####################################################################################                                      ##########################==              ==##############            --######
