########################################################################################################################################################################################################
######################################################################################################################################==################################################################
######################################################################################################################################--################################################################
####################################################################################################################################====################################################################
####################==##############################################################################################################==##################################################################
####################################################################################################################################--##################################################################
##############################################################################################################################====--==##################################################################
############################################################################################################################==--    ==##################################################################
##########################################################################################################################==        ==##################################################################
##########################################################################################################################--        --##################################################################
##########################################################################################################################--        --##################################################################
########################################################################################################################==          ==##################################################################
########################################################################################################################--          ####################################################################
########################################################################################################################        --######################################################################
##############################==######################################################################################==        ########################################################################
######################################################################################################################==        ########################################################################
######################################################################################################################--      --########################################################################
################################################################################################################==----        ==########################################################################
############################################################################################################==                ##########################################################################
############################################################################################################                --##########################################################################
##########################################################################################################                  --##########################################################################
########################################################################################################==                    ##########################################################################
########################################################################################################                      ==########################################################################
########################################################################################################                      --########################################################################
########################################################################################################                      --########################################################################
########################################################################################################                      --########################################################################
##############--==######################################################################################                      --########################################################################
########################################################################################################                      ##########################################################################
######################################################################################################==                      ==########################################################################
######################################################################################################==                      ==########################################################################
######################################################################################################--                      ==########################################################################
######################################################################################################                      ==##########################################################################
--################==################################################################################==                      ############################################################################
  ##############====################################################################################==                    ##############################################################################
####################################################################################################==                  ################################################################################
######################################################################################################==              --################################################################################
########################################################################################################==              ################################################################################
##########################################################################################################==            --##############################################################################
##########################################################################################################==              ==############################################################################
##########################################################################################################==                ############################################################################
##########################################################################################################==                ==##########################################################################
##########################################################################################################==                  ##########################################################################
##########################################################################################################==                  ==########################################################################
############################################################################################################                    ########################################################################
############################################################################################################                    ==######################################################################
##########################################################################################################==                    ==######################################################################
##########################################################################################################                      ==######################################################################
########################################################################################################--                      ==######################################################################
########################################################################################################                        ##########################################################--############
############################################################################################--==######--                      --##########################################################--############
######################################################################################################                        ==########################################################################
####################################################################################################--                        ##########################################################################
####################################################################################################                          ##########################################################################
##################################################################################################==                          ##########################################################################
##################################################################################################==      ----                ##########################################################################
##################################################################################################==      ######              ##########################################################################
####################################################################################################      ==####              ==########################################################################
####################################################################################################      ==####              --########################################################################
####################################################################################################      --####                ########################################################################
####################################################################################################        ##--              --########################################################################
####################################################################################################        ==                  ########################################################################
####################################################################################################        --                  ########################################################################
######################################################==  ##########################################==                          ==######################################################################
######################################################==--############################################                          ==######################################################################
######################################################################################################                          --######################################################################
######################################################################################################--                        --######################################################################
######################################################################################################--                        --######################################################################
######################################################################################################                            ######################################################################
####################################################################################################--                            ######################################################################
####################################################################################################                              ######################################################################
##########################--######################################################################--                              ==####################################################################
##########################--##########====######################################################==                                ==####################################################################
######################################--########################################################                                  --####################################################################
##############################################################################################--                                  --####################################################################
############################################################################################==                                      ####################################################################
############################################################################################                                        ####################################################################
##########################################################################################                                          ####################################################################
######################################################################################==                                            ==##################################################################
####################################################################################==                                              --##################################################################
##################################################################################--                                                --##################################################################
################################################################################--                                                    ##################################################################
############################################################################==                                                        ##################################################################
##########################################################################==                                                          ==################################################################
########################################################################--                                                            --################################################################
######################################################################--                                                              --################################################################
####################################################################==                                                                  ################################################################
######################################################################                                                                  ################################################################
######################################################################                                                                  ==##############################################################
####################################################################                                                                    --##############################################################
##################################################################--                                                                      ##############################################################
##################################################################==--                                                                    ##############################################################
########################################################################                                                                  ==############################################################
##########################################################################                                                                --############################################################
############################################################################==                                                              ############################################################
################################################################################==                                                          ############################################################
##############==####################################################################                                                        ==##########################################################
############==######################################################################==                                                      --##########################################################
######################################################################################                                                        ##########################################################
######################################################################################--                                                    --##########################################################
########################################################################################                                                    ==##########################################################
