######################################################################################--################################################################################################################
######################################################################################==################################################################################################################
####################################################################################==  ==##############################################################################################################
######################################################################################====##############################################################################################################
########################################################################################################################################################################################################
####################################################################==--            ----==##############################################################################################################
##############################################################==--                        --############################################################################################################
##########################################################==                              --############################################################################################################
########################################################--                                --############################################################################################################
################==--################################==                                      ############################################################################################################
################  ==##############################--                                        ############################################################################################################
################==##############################--                                      ==##############################################################################################################
##############################################--                                      --################################################################################################################
##############################==############--                                        --################################################################################################################
################################--########==                                          --################################################################################################################
################################==  ####==                                            --################################################################################################################
##################################----==                                              ##################################################################################################################
####################################--                                            --####################################################################################################################
####################################==                                          ########################################################################################################################
####################################                                            ########################################################################################################################
##################################--                                            --######################################################################################################################
##################################                                                --####################################################################################################################
################################--                                                  --##################################################################################################################
##############################==                                                      ==########################################################==--################################################==##
##########################==                                                          --############################################################################################################  ==
##########################  --                                                          ############################################################################################################  --
##############################                                                          ==##########################################################################################################==--
############################--                                                          --##############################################################################################################
############################                                                            ==##############################################################################################################
##########################==                                                            ############################################----==##################################====########################
##########################--                                                          ==##########################################      ==####################################==########################
##########################                                                          ##############################################==####################################################################
##########################                                                          ####################################################################################################################
########################==                                                        --####################################################################################################################
########################--                                                        --####################################################################################################################
########################--                                                        ==####################################################################################################################
########################                                                    ==##########################################################################################################################
########################                                    ==--            ==##########################################################################################################################
########################                                  ==####--              ################################==####################################################################################==
########################                                ==########==            ==##############--############==  ################################################################==################--  
########################                            ==##############              ==##########################==  ##############################################################--  ####################
######################==                          ==################                ############################==##############################################################  ==####################
######################==                          ##################                  ##################################################################################################################
########################                          ##################                  --################################################################################################################
########################                          ##################                    --##############################################################################################################
########################                        ==##################                      ##############################################################################################################
########################                      ==####################                      ==############################################################################################################
########################                --########################==                      ------######==################################################################################################
########################--              ==########################==                            ########################################################################################################
########################--              ==########################--                            ########==  ==##########################################################################################
########################==              ##########################--                      ==--  ==########    ==################====####################################################################
##########################            ==##########################                        ==##    --########  --########################################################################################
##########################      ==################################                        ####      ==######==  ########################################################################################
##########################==    ==################################                        ####        ==####==  ########################################################################################
############################--  ==################################                        --            ####--  ############################==######################==##################################
######################################################==  ######==                                      --==  --############################--==########################################################
########################################################==######==                                    --      ################################--########################################################
##################################################==############==                                  ==##====############################################################################################
##################################################--##############                                ==####################################################################################################
##################################################--##############--                            ==######################################################################################################
########--########################################################==                        --##########################################################################################################
########  --########################################################                      ##############################################################################################################
####################################################################                      ##############################################################################################################
####################################################################--                    ##############################################################################################################
################--==################################################                      ##############################################################################################################
##################==##############################################--                      ==############################################################################################################
##################################################################                        ==############################################################################################################
################################################################                          ==################################################################################################==##########
##############################################################==                          ==############################################################################################################
##############################################################                            --############################################################################################################
############################################################--                            --############################################################################################################
##########################################################==                                ############################################################################--==############################
##########################################################                                  ############################################################################--  ==##########################
########################################################                                    ##############################################################################====##########################
######################################################                                      ######################################################################----##################################
####################################################                                        ######################################################################==  ##################################
##################################################                                          ########################################################################--==################################
##############################################==                                            ==##########################################################################################################
##########################################==                                                ==##########################################################################################################
########################################--                                                  ==##########################################################################################################
################################==                                                          ==##########################################################################################################
##############################--                                                            --##########################################################################################################
----######################==                                                                --##########################################################################################################
--==######################                                                                  --##########################################################################################################
########################--                                                                  --##########################################################################################################
########################                                                                      ##########################################################################################################
########################                                                                      ##########################################################################################################
######################                                                                        ##########################################################################################################
####################--                                                                        ##########################################################################################################
####################                                                                          ##########################################################################################################
####################==                                                                        ##########################################################################################################
######################==                                                                      ==########################################################################################################
##############################==                                                              ==########################################################################################################
################################==                                                            ==########################################################################################################
##################################--                                                          --########################################################################################################
################################--      --                                                    --####################################################################--##################################
##############################        ==####--                                                --####################################################################  ==################################
############################        ##########                                                --########################################################################################################
########################==        ==##########==                                              --########################################################################################################
########################--      ################                                              --########################################################################################################
