################################--                                                                  ####################################################################################################
##############################--                                                                    ####################################################################################################
############################==                                                                      ####################################################################################################
##########################==                                                                        ####################################################################################################
##########################                                                                          ####################################################################################################
########################==                                                                          ####################################################################################################
########################                                                                            ####################################################################################################
######################==                                                                            ####################################################################################################
######################                                                                              ####################################################################################################
####################==                                                                              ####################################################################################################
####################--                                                                              ####################################################################################################
####################                                                                                ####################################################################################################
####################                                                                                ####################################################################################################
####################                                                                                ####################################################################################################
####################                                                                                ####################################################################################################
####################--                                                                              ####################################################################################################
####################==                                                                              ####################################################################################################
####################--                                                                              ####################################################################################################
####################                                                                                ####################################################################################################
##################==                                                                                ####################################################################################################
##################==                                                                                ####################################################################################################
##################--                                                                                ####################################################################################################
##################                                                                                  ####################################################################################################
##################                                                                                  ####################################################################################################
##################                                                                                  ####################################################################################################
##################==                                                                                ####################################################################################################
####################==----                                                                          ####################################################################################################
==##########################==--                                                                    ####################################################################################################
--##################################==                                                              ####################################################################################################
  ######################################                                                            ####################################################################################################
  ==######################################                                                          ####################################################################################################
  ==############==      --======############--                                                      ####################################################################################################
################==--              --##########==                                                    ####################################################################################################
####################==                ==########==                                                  ####################################################################################################
########################==              ==########==                                                ####################################################################################################
############################--            ==########                                                ####################################################################################################
##############################--            ==######                                                ####################################################################################################
################################              --####                                                ####################################################################################################
################################==              ----                                                ####################################################################################################
##################################                                                                  ####################################################################################################
##################################--                                                                ####################################################################################################
##################################--                                                                ####################################################################################################
##################################--                                                                ####################################################################################################
##==##############################                                                                  ####################################################################################################
################################--                                                                  ####################################################################################################
######################                                                                              ####################################################################################################
--##################                                                                                ####################################################################################################
  ################--                                                                                ####################################################################################################
  --############==                                                                                  ####################################################################################################
    ==########==                                                                                    ####################################################################################################
      --==--                                                                                        ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ########################################################################################==##########
                                                                                                    ######################################################################################--  ==########
                                                                                                    ####################################################################################--      ==######
                                                                                                    ################################################################################--            ==####
                                                                                                    ############################################################################==                ==####
                                                                                                    ############################################################################                ########
                                                                                                    ############################################################################                ########
                                                                                                    ############################################################################--              --######
                                                                                                    ############################################################################==                ######
                                                                                                    ##############################################################################                ==####
                                                                                                    ##############################################################################              ==######
                                                                                                    ############################################################################==              --######
                                                                                                    ############################################################################                --######
                                                                                                    ########################################################################==                  --######
                                                                                                    ######################################################################--                      ######
                                                                                                    ##################################################################--                          ######
                                                                                                    ################################################################==--==                        ######
                                                                                                    ####################################################################--                        ######
                                                                                                    ##################################################################--                          ######
                                                                                                    ################################################################                              ######
                                                                                                    ##############################################################                                ==####
                                                                                                    ##############################################################                                --####
                                                                                                    ##############################################################--                                ####
                                                                                                    ################################################################--                              ==##
                                                                                                    ################################################################                                --##
                                                                                                    ##############################################################==                                  ==
                                                                                                    ##############################################################==                                  --
                                                                                                    ##############################################################==          ==    --                  
                                                                                                    ##############################################################==      --####    --                  
                                                                                                    ################################################################    ==####==  ==--                  
                                                                                                    ##########################################################################==####--                  
                                                                                                    ################################################################################                    
                                                                                                    ################################################################################                    
                                                                                                    ##############################################################################==                    
                                                                                                    ##############################################################################--                    
                                                                                                    ##############################################################################--                    
                                                                                                    ##############################################################################                      
                                                                                                    ##############################################################################                      
                                                                                                    ############################################################################==                      
                                                                                                    ############################################################################--                      
                                                                                                    ############################################################################--                      
                                                                                                    ############################################################################                        
                                                                                                    ############################################################################                        
                                                                                                    ##########################################################################==                        
                                                                                                    ##########################################################################==                        
