########################################################################################################################################################################################################
##############################################################################################################==########################################################################################
##############################################--################################################################################==######################################################################
############################################==  ################################################################################==######################################################################
##############################################==##########################################====######################################====################################################################
##########################################################################################==##############====----------======####==    ################################################################
####################################################################################################--                          --====##################################################################
##############################################################################################==--                                    ==################################################################
############################################################################################--                                            ==############################################################
########################################################################################==                                                  --##########################################################
######################################################################################--                                                        ==######################################################
################################################==##################################--                                                            ==####################################################
##################################################################################--                                                                ==####==############################################
################################################################################--                                                                    ==##==############################################
##############################################################################==                                                                        ==##############################################
############################################################################==                                                                            ==############################################
############################################################################                                                                                ############################################
##########################################################################==                                                                                --##########################################
##########################################################################--                                                                                  ##########################################
##########################################################################                                                                                    --########################################
##########################################################################--                                                                                    ==######################################
##########################################################################==                                                                                    --######################################
##########################################################################==                                                                                      ==####################################
################################################################====######==                                                                                      --####################################
####==######################################################################==--                                                                                    ####################################
##############################################################################--                                                                                    ==##################################
##############################################################################                                                                                      --##################################
############################################################################==                                                                                      --##################################
############################################################################                                                                                        --##################################
############################################################################                                                                                        ==##################################
##########################################################################==                                                                                        ####################################
##########################################################################                          ==--                                                          --####################################
########################################################################--                      --######--                                                  --    ######################################
########################################################################                        ==########--    ----                                      --##====######################################
##################################################==####################                      --##################==  ==        --==--        --==--    --##############################################
##################################################==####################--                    ####################==--##==----==######--    --==####======##############################################
########################################################################--                --==####################----##################====############################################################
##########################################################################--              ==######################  ==##################################################################################
############################################################################==--            ==##################--  ==##################################################################################
########==####################################################################==              ==##############      ==--################################################################################
##############################################################################--                ############--        --################################################################################
##############################################################################                    ########--          ==################################################################################
##########################################====##############################==                      ####==            ##################################################################################
##############################################################################                        ##            --##################################################################################
##############################################################################                                      ####################################################################################
##############################################################################--                                  --####################################################################################
################################################################################                              ----==####################################################################################
################################################################################--                            ##  ######################################################################################
################################################################################==                          --##  ######################################################################################
################################################################################==                          ==##  ######################################################################################
##################################################################################                          ##==  ######################################################################################
##################################################################################                        --##==--######################################################################################
##################################################################################                        ==##----##############################################################################--######
##################################################################################                    ----####--==######################################################################################
##################################################################################                    ########  ==######################################################################################
##################################################################################--                  ##==----  ==######################################################################################
##################################################################################--                            --######################################################################################
##################################################################################                              --######################################################################################
##################################################################################--                            ==######################################################################################
####################################################################################                            ==######################################==##############################################
####################################################################################==                          ==####################################--==##############################################
######################################################################################                --##==    ######  ==##############################################################################
####################################################==##############################--                ==####  --######  --######################################################################  --####
####################################################################################                  --####  --######  --######################################################################  --####
##################################################################################                    --####--  ####==  ==######################################################################==######
################################################################################--                    --######        --################################################################################
##############################################################################==                        ######==    --##################################################################################
##############################################################################                          ####====########################################################################################
############################################################################--                          ################################################################################################
##########################################################################--                            ########################################################################==######################
########################################################################==                              ################################################################################################
########################################################################                                ==##############################################################################################
######################################################################                                  ==##############################################################################################
--##################################################################                                    --##############################################################################################
----############################################################==                                      --##############################################################################################
############################################################==                                          --##############################################################################################
####----################################################==--                                              ##############################################################################################
####################################################==                                                    ##############################################################################################
################################################--                                                        ##############################################################################################
##########################################==--                                                            ##############################################################################################
########################################--                                                                ==########################################==--################################################
######################################                                                                    ==############################################################################################
######################################                                                                    --############################################################################################
######################################                                                                    --############################################################################################
####################################--                                                                      ############################################################################################
##################################                                                                          ############################################################################################
##################################                                                                          ############################################################################################
##############################--##--                                                                        ############################################################################################
##################################==                                                                        ==##########################################################################################
####################################==                                                                      --##########################################################################################
########################################--                                                                  --##########################################################################################
##########################################--                                                                  ##########################################################################################
############################################                                                                  ##########################################################################################
############################################==                                                                ##########################################################################################
##############################################==                                                              ==########################################################################################
##################################################--                                                          ==########################################################################################
################==####################################--                                                      --########################################################################################
########################################################==                                                    --########################################################################################
##########################################################--                                                    ########################################################################################
############################################################                                                    ########################################################################################
