                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                        ----                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                      --==----    ##########==--                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                          ======##############==--##======--                          ----------                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                ##############################==          ----------==########==--                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                ################################==      ==######################==                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                ##################################--  --########################==--      ==##==                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                ==##################################==############################==  --##########--                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                  --======############################################################################==                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                            ############################################################################==                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                            ##############################################################################--                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                            ==############################################################################==--                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                            --##############################################################################==                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                    ------                                    ==############################################################################==--                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                              --############====----                          ==############################################################################==--                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                              ##########################====----        ==####################################################################################--                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                          --==################################################################################################################################==--                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                        ==####################################################################################################################################==--                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                      --########################################################################################################################################--                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                      ##########################################################################################################################################==                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                    --##########################################################################################################################################==                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                    ==##########################################################################################################################################==                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                    --####----##################################################################################################################################--                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                      --      ################################################################################################################################==                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                              ##############################################################################################################################==--                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                        --==################################################################################################################################==                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                        ==####################################################################################################################################--                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                      ==######################################################################################################################################==--                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                    ==########################################################################################################################################==--                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                --==##########################################################################################################################################==--                                                                                                                                                                                                                                                                      
                                                                                                                                                                                              --##############################################################################################################################################==--                                                                                                                                                                                                                                                                      
                                                                                                                                                                                              ==##############################################################################################################################################==--                                                                                                                                                                                                                                                                      
                                                                                                                                                                                              ##############################################################################################################################################--                                                                                                                                                                                                                                                                          
                                                                                                                                                                                              --##########################################################################################################################################==                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                ==########################################################################################################################################--                                                                                                                                                                                                                                                                            
                                                                                                                                                                                              ==########################################################################################################################################==                                                                                                                                                                                                                                                                              
                                                                                                                                                                                              --########################################################################################################################################==--                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                ==######################################################################################################################################==--                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                ==####################################################################################################################################==----                                                                                                                                                                                                                                                                            
                                                                                                                                                                                              --##################################################################################################################################==--                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                              ==################################################################################################################################==                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                            --##########################################################################================####################################==--                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                            ##################################################################==--                            --######################==--                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                          ==################################################################--                                    --======##==##==--                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                        --################################################################                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                        ################################################################--                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                      ==##############################################################==                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                      ################################################################--                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                    ==##############################################################==                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                  --################################################################                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                  ################################################################--                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                --##############################################################==                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                ################################################################--                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                              ==##############################################################--                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                              ##############################################################==                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                            ==##############################################################--                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                            ##############################################################==                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                          ==##############################################################--                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                          ##############################################################==                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                        ==##############################################################--                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                      --##############################################################==                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                      ################################################################--                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                    --##############################################################==                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                    ==##############################################################--                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                  --################################################################                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                  ==##############################################################==                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                  ################################################################--                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                ==##############################################################==                                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                ################################################################--                                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                              --################################################################                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                              ################################################################--                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                            --################################################################                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                            ==##############################################################==                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                          --################################################################--                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                          ==##############################################################==                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                          ################################################################--                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                        --################################################################                                                                                                                                                                                                                                                                                                                                                                                              
