########################################################################################################--          --==################################################################################
########################################################################################################--                ==############################################################################
########################################################################################################==                  --==########################################################################
##########################################################################################################                        ==####################################################################
############################################################################################################==--                    ####################################################################
################################################################################################################                    --##################################################################
################################################################################################################--                    ##################################################################
################################################################################################################                      ==################################################################
################################################################################################################                      --################################################################
################################################################################################################                        ################################################################
################################################################################################################                        --##################################==##########################
################################################################################################################                          ##############################################################
################################################################################################################--                    --  --############################################################
########==######################################################################################################==                    ##==  ==##########################################################
######--      ==##################################################################################################                  --####--  ##########################################################
####==--          ==##############################################################################################--                ==######  --########################################################
##====--            --############################################################################################==              --##########  ==######################################################
##==--                  ############################################################################################--          --##############--######################################################
##==                      ############################################################################################==------##########################################################################
##--                        ############################################################################################################################################################################
==                          --####################--==##################################################################################################################################################
--                            ==####################  ==################################################################################################################################################
----                            ####################==  --##########################################==----##############################################################################################
==--                            ==####################==  --############################--      --        --############################################################################################
====--                            ######################==  --######################==                    ==####################################--##########==##########################################
##==----                          ==########################  --##################==                      ==####################################====########################################====########
####====----                      --##########################--  ==##############                          ################################################################################==##########
######======----                    ############################--  ==##########==                          --##########################################################################################
##########========------            ##############################--  ==########--                          ==##########################################################################################
##################======--------====################################==  --######--                          ############################################################################################
########################========######################################==  --####--                        ==############################################################################################
########################################################################==  --##==                        ##############################################################################################
##########################################################################==    ==--                    --##############################################################################################
##############################################################################--  --                    ################################################################################################
################################################################################--                      ################################################################################################
##################################################################################--                    ######==########################################################################################
########################==--==######################################################==            --==##################################################################################################
######################==      ==######################################################==          --####################################################################################################
######################--      --######################################################              ==##################################################################################################
######################          ==##################################################==                  ==##############################################################################################
######################          ####################################################                      --############################################################################################
######################        --##################################################==                        ==##########################################################################################
####################==        --##################################################--                        --##########################################################################################
######################--      --##################################################                            ##########################################################################################
######################--      --################################################==                            ==########################################################################################
######################          ################################################==                  --        --########################################################################################
######################          ################################################==                  --##======  --######################################################################################
######################          ==##############################################==                  --##########  --####################################################################################
####################==            ==############################################==                    ############    ==  ==############################################################################
####################--              ==##########################################--                    ##############        ############################################################################
####################                  ##########################################                      ############==      --############################################################################
##################==                --##########################################                      ==########==      --##############################################################################
##################--              --==########################################==                      --######==      --################################################################################
####################--          --##############################################                        ####--      --##################################################################################
######################--        --##############################################======                --##--      ==####################################################################################
######################--        --####################################################--              ==--      ==######################################################################################
######################--          ####################################################--                      ##########################################################################################
######################--          ######################====##########################                      ############################################################################################
######################--          ######################        --==########--==####--                    ##############################################################################################
######################--          ==######################==--            --    ====                    ==##############################################################################################
######################--          ==##############################==----                                --##############################################################################################
######################            ==######################################==                              ----====######################################################################################
######################            --########################################  ##==                                          ----------==################################################################
####################==            --############################################==                                                    --################################################################
####################==              ############################################                            ##########======------====##################################################################
####################--              ############################################                            ##########################################################################==################
####################--        --##  ==########################################--                            --##########################################################################################
######################--  --  --############################################--                                ##########################################################################################
######################==  --    ==########################################--                                    ########################################################################################
########========------          --####################################==                                        --######################################################################################
####==--                    --==##################################==                                              ==####################################################################################
            --========############################################                                                  ####################################################################################
==========####################################################==        ==                                          --##################################################################################
############################################################--      --##==                                            --################################################################################
##########################################################        --####--                                              ==##############################################################################
##########################################################    --########--                                                ==############################################################################
########################################################################--                                                  ############################################################################
########################################################################--                                                  ==##########################################################################
########################################################################--                                                  ############################################################################
########################################################################--                                                ==############################################################################
########################################################################==                                              --##############################################################################
##########################################################################                                            --################################################################################
##########################################################################--                                      --==##################################################################################
############################################################################                                    ==######################################################################################
############################################################################==                                  ########################################################################################
##############################################################################==                  ----==        ########################################################################################
##############################################################################==      ------==##########--      ########################################################################################
##############################################################################--      ##################==      ==######################################################################################
##############################################################################        ##################==      ==######################################################################################
##############################################################################      --####################      ==######################################################################################
##############################################################################      ==####################      ==######################################################################################
##############################################################################      ==####################      ==######################################################################################
############################################################################==      ######################--    ==######################################################################################
############################################################################==      ######################--    ==######################################################################################
############################################################################==    --######################==    ==######################################################################################
############################################################################==    ==########################    --######################################################################################
############################################################################--    ##########################      ######################################################################################
############################################################################    --########################==      ==####################################################################################
##########################################################################==      ##########################      ==####################################################################################
##########################################################################--      ##########################--    ######################################################################################
