########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##################################################################################==####################################################################################################################
############################################################################==        --################################################################################################################
########################################################################==                ##############################################################################################################
######################################################################                      ################==--==######################################################################################
####################################################################                          ########==--        --####################################################################################
################################################################--                              ====              --####################################################################################
##############################################################--                                                  ==####################################################################################
############################################################--                                                    ######################################################################################
##########################################################--                                                    ==######################################################################################
########################################################==                                                    --########################################################################################
########################################################                                                      ##########################################################################################
######################################################==                                                    ############################################################################################
######################################################--                                                  ##############################################################################################
######################################################                                                    ##############################################################################################
######################################################                                                    ==############################################################################################
######################################################--                                                    ############################################################################################
######################################################--                                                      ##########################################################################################
######################################################--                                                      --########################################################################################
######################################################--                                                        ==######################################################################################
######################################################--                                                      --==######################################################################################
######################################################--                                                      --########################################################################################
######################################################==                                                        ########################################################################################
######################################################==                                                      --########################################################################################
######################################################--                                                      ##########################################################################################
####################################################--                                                      ==##########################################################################################
##################################################==                                                        ############################################################################################
##################################################                                                        ##############################################################################################
################################################--                                                        ##############################################################################################
################################################                                                          --############################################################################################
##############################################--                                                            --##########################################################################################
##############################################                                                              --##########################################################################################
##############################################                                                              ############################################################################################
################################################====##==                                                  --############################################################################################
########################################################                                                  --############################################################################################
########################################################                                                  ==############################################################################################
####################################################==                                                    ##############################################################################################
##################################################==                                                    --##############################################################################################
####====--------------------====##################                                                      ==##############################################################################################
                                      ----==######                                                      ################################################################################################
                                                                                                      --################################################################################################
                                                                                                      ##################################################################################################
                                                                                                      ##################################################################################################
                                                                                                      ##################################################################################################
                                                                                                    --##################################################################################################
          ------------                                                                              ==##################################################################################################
==##############################====--                                                              ####################################################################################################
##########################################====--                                                  ######################################################################################################
##################################################==                                            ########################################################################################################
######################################################                                          --######################################################################################################
######################################################==                                          ==####################################################################################################
########################################################--                                          --##################################################################################################
##########################################################==                                            --##############################################################################################
##############################################################--                                            ==##########################################################################################
##################################################################==                                          --########################################################################################
####################################################################                                              ==--  ==##############################################################################
####################################################################                                                      --############################################################################
##################################################################==                                                          ##########################################################################
##################################################################==                                                            ==######################################################################
##################################################################==                                                                ####################################################################
##################################################################==                                                                  --################################################################
##################################################################==                                                                    ==##############################################################
####################################################################                                                                    ==##############################################################
####################################################################==--                                                                --##############################################################
######################################################################==                                                                    ############################################################
######################################################################==                                                                      ==########################################################
######################################################################==                                                                        ==######################################################
######################################################################--                                                                          --####################################################
######################################################################--                                                                            --##################################################
######################################################################--                                                                              --################################################
######################################################################--                                                            --                  --##############################################
######################################################################--                                                            ####                  ------########################################
######################################################################==                                                          --######--                    --######################################
######################################################################==                                                          ==########==                      ==##################################
######################################################################==                                                            ##########==                      ##################################
########################################################################--                                                          --##########==                    --################################
##########################################################################                                                            ==##########==                    --##############################
##########################################################################--                                                          ==############                    --##############################
##########################################################################==                                                        --##############                      ##############################
##########################################################################==                                                        ##############--                      ==############################
############################################################################                                                      --========--                            --############################
############################################################################                                                                                                ==##########################
############################################################################                                                                                                  ##########################
############################################################################                                                                                                    ########################
############################################################################--                                                                                                  --######################
############################################################################--                                                                                    ==              ==####################
############################################################################--                                                                                  ==####              ####################
############################################################################==                                                                                --######==            --##################
############################################################################==                                                                              --##########==            ==################
############################################################################==                                                                              --############--            ################
############################################################################==                                    ------                                    ==##############            --##############
############################################################################==                                    ##############====--                      ==##############==            ##############
##############################################################################                                  ##########################--                ##################--          --############
##############################################################################                                --##############################--            ####################            ==##########
##############################################################################                                ####################################--      ==####################==            ##########
##############################################################################                                ########################################====########################--          ==########
############################################################################==                                ######################################################################            ########
############################################################################==                                ######################################################################--          ==######
