##################--====########################################################====----                                                                                              ==################
################====##############################################################====----                                                                                              ################
################==##################################################################====----                                                                                            --##############
##############==######################################################################====----                                                                                            ==############
########################################################################################====--                                                                                              ############
##########################################################################################==----                                                                                            ==##########
##########################################################################################====----                                                                                            ##########
############################################################################################====--                                                                                            --########
##############################################################################################==----                                                                                            ########
################################################################################################==--                                                                                            --######
################################################################################################==----                                                                                            ######
##################################################################################################==--                                                                                            --####
##################################################################################################==----                                                                                            ####
####################################################################################################==--                                                                                            ==##
####################################################################################################==--                                                                                              ##
==##################################################################################################==----                                                                                            ==
==####################################################################################################==--                                                                                            --
######################################################################################################==--                                                                                              
######################################################################################################==--                                                                                              
########################################################################################################==--                                                                                            
########################################################################################################==--                                                                                            
########################################################################################################==--                                                                                            
####################################################========############################################==--                                                                                            
################################################======----======##########################################--                                                                                            
################################################--------------====########################################==                                                                                            
##############################################--            ----==########################################==--                                                                                          
############################################==                ----==######################################==--                                                                                          
############################################                    --==######################################==--                                                                                          
##########################################==                    --==######################################==--                                                                                          
##########################################--                      --==####################################==--                                                                                          
##########################################--                      --==####################################==--                                                                                          
##########################################--                      --==####################################==--                                                                                          
########################################==--                      --######################################==--                                                                                          
########################################==--                      --######################################==--                                                                                          
########################################==--                      --######################################==--                                                                                          
##########################################----                    ==######################################==                                                                                            
##########################################==--                    ########################################==                                                                                            
##########################################==----                ==########################################==                                                                                            
############################################==----            --##########################################==                                                                                            
############################################====--------------==##########################################--                                                                                            
##############################################======------====############################################--                                                                                            
################################################==========################################################                                                                                              
########################################################################################################==                                                                                              
########################################################################################################==                                                                                              
########################################################################################################--                                                                                              
########################################################################################################                                                                                                
######################################################################################################==                                                                                                
######################################################################################################--                                                                                                
######################################################################################################                                                                                                  
####################################################################################################--                                                                                                  
####################################################################################################                                                                                                    
##################################################################################################==                                                                                                    
##################################################################################################--                                                                                                    
##################################################################################################                                                                                                      
################################################################################################==                                                                                                      
################################################################################################--                                                                                                      
################################################################################################                                                ----                                                    
##############################################################################################==                                            --------------                                              
##############################################################################################==                                          --==========------                                            
##############################################################################################--                                        ====########======--                                            
##############################################################################################--                                      --################====--                                          
##############################################################################################--                                    --####################==----                                        
##############################################################################################                                      ==######################==--                                        
############################################################################################==                                      ########################==--                                        
############################################################################################==                                    ==########################==--                                        
############################################################################################==                                    ==##########################==                                        
############################################################################################==                                    ==##########################==                                        
############################################################################################==                                  --==##########################==                                        
############################################################################################==                                  --==##########################==                                        
############################################################################################==                                  --==##########################==                                        
############################################################################################==                                  --==##########################--                                        
############################################################################################==                                  --====########################                                          
############################################################################################==--                                  --==######################==                                          
############################################################################################==--                                  --====####################--                                          
############################################################################################==--                                  ----====################==                                            
############################################################################################==--                                    ----====############==                                              
############################################################################################==--                                      ----==============--                                              
##############################################################################################==                                        ------======----                                                
##############################################################################################==--                                        ----------                                                    
##############################################################################################==--                                                                                                      
##############################################################################################==--                                                                                                      
##############################################################################################==--                                                                                                      
==##############################################################################################==--                                                                                                    
--##############################################################################################==--                                                                                                  --
  ##############################################################################################==----                                                                                                ==
  --##############################################################################################==--                                                                                              ----
    ##############################################################################################==--                                                                                              --  
    ==############################################################################################====--                                                                                          ----  
      ##############################################################################################==----                                                                                        --    
      ==############################################################################################====--                                                                                      ----    
        ##############################################################################################==----                                                                                    --      
        ==############################################################################################====----                                                                                --        
          ##############################################################################################==----                                                                              ----        
          ==##############################################################################################==----                                                                            --          
            ##############################################################################################====----                                                                        ----          
            --##############################################################################################====----                                                                    --==            
              ################################################################################################====----                                                                --==              
              --##############################################################################################======----                                                            --====              
                ==##############################################################################################======----                                                      ----==##                
                  ################################################################################################======----                                                  ----==##--                
