########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
################################################################################==--      ==############################################################################################################
############################################################################==              ==##########################################################################################################
##########################################################################                    ==########################################################################################################
########################################################################                        --##########==      ==##################################################################################
####################################################################--                            --##==--            ##################################################################################
##################################################################--                                                --##################################################################################
################################################################--                                                  ####################################################################################
##############################################################--                                                  ==####################################################################################
############################################################==                                                  --######################################################################################
############################################################                                                    ########################################################################################
##########################################################==                                                  ##########################################################################################
##########################################################--                                                ==##########################################################################################
##########################################################--                                                ############################################################################################
##########################################################--                                                --##########################################################################################
##########################################################--                                                  ==########################################################################################
##########################################################--                                                    ########################################################################################
##########################################################--                                                    --######################################################################################
##########################################################==                                                      ==####################################################################################
##########################################################==                                                    --######################################################################################
##########################################################==                                                    --######################################################################################
##########################################################==                                                      ######################################################################################
##########################################################--                                                    ==######################################################################################
########################################################==                                                    --########################################################################################
########################################################                                                      ==########################################################################################
######################################################                                                      ==##########################################################################################
####################################################--                                                      ############################################################################################
####################################################                                                        ==##########################################################################################
##################################################--                                                          ##########################################################################################
##################################################                                                            --########################################################################################
##################################################==    ----                                                  ==########################################################################################
############################################################                                                --##########################################################################################
############################################################                                                ==##########################################################################################
##########################################################--                                                ==##########################################################################################
########################################################                                                    ############################################################################################
######################################################--                                                  ==############################################################################################
######################################################                                                    ##############################################################################################
####==----                            ----==##########                                                    ##############################################################################################
                                                  ----                                                  ==##############################################################################################
                                                                                                        ################################################################################################
                                                                                                        ################################################################################################
                                                                                                        ################################################################################################
                                                                                                      --################################################################################################
                                                                                                      ==################################################################################################
    --====########################====----                                                          --##################################################################################################
==############################################==--                                                ==####################################################################################################
######################################################==--                                        ==####################################################################################################
##########################################################==                                        ####################################################################################################
############################################################--                                      --##################################################################################################
##############################################################==                                        ==##############################################################################################
##################################################################--                                      --############################################################################################
######################################################################==                                      --########################################################################################
######################################################################--                                          ====  ==##############################################################################
######################################################################--                                                  ==############################################################################
######################################################################--                                                      ##########################################################################
######################################################################--                                                        ==######################################################################
######################################################################--                                                            ####################################################################
######################################################################--                                                              --################################################################
######################################################################--                                                                ################################################################
######################################################################==                                                                ################################################################
######################################################################====                                                              --##############################################################
##########################################################################                                                                  ############################################################
##########################################################################                                                                    ==########################################################
##########################################################################                                                                      ==######################################################
##########################################################################                                                                        --####################################################
##########################################################################                                                                          --##################################################
########################################################################==                                                                            --################################################
########################################################################==                                                          ==--                --##############################################
##########################################################################                                                          ####--                      ########################################
##########################################################################                                                        ==######==                    --==####################################
##########################################################################--                                                      --##########                      ####################################
##########################################################################==                                                        ==##########                    --##################################
############################################################################--                                                        ############--                  --################################
############################################################################==                                                        ==############                    ################################
############################################################################==                                                        ############==                    ==##############################
##############################################################################                                                      ==############--                    --##############################
##############################################################################                                                      ######====--                          ##############################
##############################################################################                                                                                            --############################
##############################################################################                                                                                              ==##########################
##############################################################################--                                                                                              ##########################
##############################################################################--                                                                                                ########################
##############################################################################--                                                                                --==            --######################
##############################################################################--                                                                                ####--            ==####################
##############################################################################==                                                                              ==######--            ####################
##############################################################################==                                                                            ==##########            --##################
##############################################################################==                                                                            ############==            ==################
##############################################################################==                                  --==----                                  ##############--            ################
################################################################################                                  ################====--                    ################--          --##############
################################################################################                                ==########################==              --##################            ##############
################################################################################                              --##############################==          ==##################==          --############
################################################################################                              ==##################################==      ######################            ==##########
################################################################################                              ==##################################################################          --##########
##############################################################################==                              ==##################################################################--          ==########
##############################################################################--                              --####################################################################            ########
##############################################################################                                --####################################################################==          ==######
############################################################################==                                --######################################################################          --######
