########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################--        ==####################################################################################################################
####################################################################--              --##################################################################################################################
################################################################==                    --##############--      ##########################################################################################
################################################################                          ######==--          ==########################################################################################
############################################################==                              ==                ==########################################################################################
##########################################################--                                                  ##########################################################################################
########################################################--                                                  --##########################################################################################
######################################################==                                                    ############################################################################################
####################################################==                                                    ==############################################################################################
####################################################                                                    --##############################################################################################
##################################################==                                                    ################################################################################################
##################################################--                                                  ##################################################################################################
##################################################                                                    ##################################################################################################
##################################################                                                      ################################################################################################
##################################################                                                      --##############################################################################################
##################################################                                                        ==############################################################################################
##################################################                                                          ==##########################################################################################
##################################################                                                          --##########################################################################################
##################################################--                                                      --############################################################################################
##################################################--                                                        ############################################################################################
##################################################--                                                        ############################################################################################
##################################################==                                                      --############################################################################################
##################################################--                                                      ##############################################################################################
##################################################                                                      ==##############################################################################################
################################################                                                        ################################################################################################
##############################################--                                                      ==################################################################################################
##############################################                                                        --################################################################################################
############################################--                                                          ==##############################################################################################
##########################################==                                                              ==############################################################################################
##########################################--                                                              ##############################################################################################
##########################################                                                              ==##############################################################################################
##########################################                                                              ################################################################################################
############################################----==##                                                    ==##############################################################################################
##====------------------====########################--                                                --################################################################################################
                                  ----==############--                                                --################################################################################################
                                            --==##--                                                  ==################################################################################################
                                                                                                      ##################################################################################################
                                                                                                    --##################################################################################################
                                                                                                    ==##################################################################################################
                                                                                                  --####################################################################################################
    ------------------                                                                            ==####################################################################################################
############################====--                                                                ==####################################################################################################
######################################==--                                                        ######################################################################################################
##############################################                                                    ######################################################################################################
##############################################==                                                --######################################################################################################
##############################################==                                              --########################################################################################################
################################################                                              ==########################################################################################################
################################################--                                              --######################################################################################################
##################################################                                                  --##################################################################################################
##################################################==                                                    ==##############################################################################################
####################################################==                                                    --############################################################################################
######################################################==                                                      ==########################################################################################
##########################################################--                                                    --####==################################################################################
##############################################################==--                                                      --##############################################################################
################################################################--                                                        --############################################################################
################################################################--                                                            ##########################################################################
################################################################--                                                              ==######################################################################
################################################################--                                                                  ####################################################################
################################################################--                                                                    ==################################################################
################################################################--                                          --                          ################################################################
################################################################==                                          ====                        ==##############################################################
################################################################==                                          --==                        ==##############################################################
##################################################################==--                                        ==                          ==############################################################
####################################################################--                                        ==                            --##########################################################
####################################################################--                                        ==                              --########################################################
####################################################################--                                                                          --######################################################
####################################################################                                                                              --####################################################
####################################################################                                                                                --##################################################
####################################################################                                                                                  --################################################
####################################################################                                                                ##--                --##############################################
####################################################################                                                              ==####==                    --########################################
####################################################################--                                                            ########==                    ==######################################
####################################################################--                                                            --########==                      ####################################
####################################################################==                                                              --########==                    ==##################################
######################################################################--                                                              ##########==                    ==################################
########################################################################                                                              ############==                    ################################
########################################################################==                                                          ==############--                    ################################
##########################################################################                                                        --##############                      --##############################
##########################################################################                                                        ############==--                      --##############################
##########################################################################                                                      --====----                                ##############################
##########################################################################--                                                                                              --############################
##########################################################################--                                                                                                ==##########################
##########################################################################--                                                                                                  ##########################
##########################################################################==                                                                                                  --########################
##########################################################################==                                                                                    ==--            ==######################
############################################################################                                                                                  --####              ######################
############################################################################                                                                                --########            --####################
############################################################################                                                                                ##########==            ==##################
############################################################################                                                                              --############--            ##################
############################################################################                                      ------                                  --##############            ==################
############################################################################                                    ##################==--                    ==##############==            ################
############################################################################--                                --########################==--              ##################--          --##############
############################################################################--                                ################################--          ####################            ##############
############################################################################--                              --####################################--    ==####################--          --############
############################################################################                                --##################################################################            ############
############################################################################                                --##################################################################==          --##########
############################################################################                                --####################################################################            ##########
