                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                ----                                                                                                                                    
                                                      ====--##########--                                                                                                                                
                                                      ##################--                                                                                                                              
                                                      ####################                                                                                                                              
                                                      ####################==                                                                                                                            
                                                      ######################                                                                                                                            
                                                    --######################--                                                                                                                          
                                                    --######################==                                                                                                                          
                                                      ########################                                                                                                                          
                                                      ==######################--                                                                                                                        
                                                        ==####################==                                                                                                                        
                                                        --######################                                                                                                                        
                                                        ==####################==                                                                                                                        
                                                          ####################                                                                                                                          
                                                          --################--                                                                                                                          
                                                            ==############==                                                                                                                            
                                                          --############==--                                                                                                                            
                                                          ############==                                                                                                                                
                                                          ############==                                                                                                                                
                                                          ==############                                                                                                                                
                                                        ==##############                                                                                                                                
                                                      --################--                                                        --==####--                                                            
                                                      ##################==                                                      ==##########                                                            
                                                    --####################                                                  --##############                                                            
                                                    ######################                                                  ##############==                                                            
                                                  --####################==                                                  ################--                                                          
                                                  ==####################--                                                  ==##########################--                                              
                                                  ==####################--                                                    ############################--                                            
                                                  --####################==                                                    ==############################                                            
                                                    --##################--                                                    ==############################--                                          
                                                      ##################                                                    ==##############################                                            
                                                      ==################--                                  --            ==##############################==                                            
                                                      ##################--                              ====##--        ==################################                --                            
                                                      ##################--                      --==--==########==      ################################--              ==##==--                        
                                                      ##################==                        ################==  ==##############################--            --##########--                      
                                                      ##################==                          ==##############################################--            ==################==                  
                                                    ==##################==                                ##########################################          ==####################==                  
                                                    ####################--                              --##########################################      --######################==                    
                                                  --##################==                                  --==######################################    ==######################                        
                                                  ==##################--                                          --################################--################==------                          
                                                  ==##################                                                --########################################==--                                    
                                                  ####################                                                    --################################--                                          
                                                  ####################--                                                      ==########################--                                              
                                                --######################                                                        --####################                                                  
                                                ########################                                                            ==##############==                                                  
                                              ==########################                                                              ################                                                  
                                              ##########################==                                                            ################                                                  
                                            --############################                                                            ################--                                                
                                            --############################                                                            ==##############==                                                
                                                ##########################--                                                          --##############==                                                
                                                ##########################==                                                            ##############==                                                
                                                ##########################==                                                            ==##############                                                
                                              --############################                                                            --##############                                                
                                              --############################                                                              ##############                                                
                                              --############################--                                                            ##############--                                              
                                              ==############################==                                                          --##############==                                              
                                              ==##############################                                                          ==##############==                                              
                                              ==##############################                                                          --##############==                                              
                                              ################################                                                          ################==                                              
                                              ################################--                                                        ##################                                              
                                              ################################==                                                      --##################                                              
                                              ################################==                                                      ==##################                                              
                                              ##################################                                                      ####################--                                            
                                            --##################################                                                      ####################--                                            
                                            --##################################                                                    --####################--                                            
                                            --##################################                                                    ==####################==                                            
                                            ==##################################                                                    ######################==                                            
                                            ==##################################--                                                  ########################                                            
                                            ==##################################--                                                  ########################                                            
                                            ####################################--                                                --########################                                            
                                            ####################################==                                                ==########################                                            
                                            ####################################==                                                ##########################                                            
                                            ######################################                                                ##########################                                            
                                            ######################################                                                ##########################--                                          
                                            ######################################                                              --##########################==                                          
                                            ######################################--                                            ==############################                                          
                                            ######################################--                                            ==############################                                          
                                            ######################################==                                              --########################==                                          
                                            ######################################==                                                    --##############--                                              
                                          --########################################                                                      --##########==                                                
                                          --########################################                                                      --##########==                                                
