##############==============================================################==================------                                                                                                    
##############==============================================################================------                                                                                                      
##############================================================##############================------                                                                                                      
##############================================================##############==============------                                                                                                        
############==================================================##############==============------                                                                                                        
############==================================================##############============--------                                                                                                        
############==================================================############============--------                                                                                                          
############====================================================##########============--------                                                                                                          
############========================------======================##########==========----------                                                                                                          
##############==============----------------======================######============--------                                                                                                            
##############==============--------------------==================####============----------                                                                                                            
##############==============----------------------================##==============--------                                                                                                              
======##########--  --======----------------------================================--------                                                                                                              
##==      ======      --====----------------------==============================--------                                                                                                                
######==              --==--------------------------============================--------                                                                                                                
##########--          --        --------------------============================--------                                                                                                                
##########--                      ------------------==========================----------                                                                                                                
##########                          ----------------==========================--------                                                                                                                  
########--                          ----------------========================----------                                                                                                                  
########                            ----------------========================--------                                                                                                                    
########--                          --------------==========================--------                                                                                                                    
##########====--                      ------------==========================------                                                                                                                      
##############--                      ------------==========================------                                                                                                                      
##############--                      ------------========================------                                                                                                                        
##############--                        ----------========================------                                                                                                                        
##############--                      ------------========================------                                                                                                                        
##############--                      ------------========================------                                                                                                                        
##############--                      ------------==========================----                                                                                                                        
##############==                      ----------============================----                                                                                                                        
################                        --------============================----                                                                                                                        
################                          --==--============================----                                                                                                                        
################                            --==============####==============--                                                                                                                        
################                              ==============####==============--                                                                                                                        
################                              --============######============----                                                                                                                      
################                                ============######============----                                                                                                                      
##############==                                  ==========########==========----                                                                                                                      
##############--                                    ==========######==========----                                                                                                                      
##############                                      --==========########======----                                                                                                                      
############==                                        --==========######======----                                                                                                                      
############                                          --========================--                                                                                                                      
##########==                                          --========================----                                                                                                                    
##########--                                          --========================----                                                                                                                    
##########                                            ========================----                                                                                                                      
########--                                            ========================----                                                                                                                      
########                                            --======######============----                                                                                                                      
######==                                            --##====########========------                                                                                                                      
######--                                            --##==##########========------                                                                                                                      
######                                              --##==##########========------                                                                                                                      
####==                                                ====##########========------                                                                                                                      
####==                      ----                      ====##########========------                                                                                                                      
####==                      ----                      ======########========------                                                                                                                      
####==                      ==--                      ======########========------                                                                                                                      
####==                      ==----                    ======########========------                                                                                                                      
####==                      ##==--                    --====########==========----                                                                                                                      
####--                    --##====                    --======########========----                                                                                                                      
####--                    --####==                    --======##########======----                                                                                                                      
####--                    ==####--                      ======############======----                                                                                                                    
####                      ######                        ==################======----                                                                                                                    
####                    --######                        ==################======----                                                                                                                    
####--        ==  --    ==####==                        --################======----                                                                                                                    
####--        ##====    --####--                          ################======----                                                                                                                    
####==      --####--      ####                            ################========----                                                                                                                  
######  --########        ##==                            ==##############========----                                                                                                                  
################==    --  ##--                            --##############========----                                                                                                                  
################--    ######                              --##############========------                                                                                                                
################--  ==####==                                ##############========------                                                                                                                
################==  ==####--                                ==############==========----                                                                                                                
##################  ==####                                  ==############==========------                                                                                                              
##################  ####==                                  --############==========------                                                                                                              
##################--####                                      ############============----                                                                                                              
######################==                                      ==########==============------                                                                                                            
######################--                                      ==########================----                                                                                                            
######################                                        --########==================----                                                                                                          
####################--                                          ######====================------                                                                                                        
####################                                            ==##========================----                                                                                                        
##################==                                            ==##========================------                                                                                                      
##################                                              --============================------                                                                                                    
################==                                                ==============================------                                                                                                  
################--                                                ================================----                                                                                                  
##############==                                                  ====================####==========----                                                                                                
##############--                                                  --==================########========----                                                                                              
##############                                                    --================############======------                                                                                            
############--                                                      ================##############======----                                                                                            
############                                                        ==================############======------                                                                                          
############                                                        ==================##############======----                                                                                          
##########--                                                        ====================############========----                                                                                        
##########                                                          ----==================############======------                                                                                      
##########--                                                        --------==============############========----                                                                                      
##########                                                          ----------============##############========----                                                                                    
##########                                                          ------------==========################======------                                                                                  
##########                                                          ------------============################======------                                                                                
##########--==----==                                                --------------==========################========------                                                                              
####################==                                          ======------------==========##################========------                                                                            
######################                                        ========------------============##################========------                                                                          
######################--                                    --==========----------============####################======--------                                                                        
################################                  ##======================--------============######################======------                                                                        
################################        ==--    --########================------==============######################========------                                                                      
################################      --##==    --########====================================########################========----                                                                      
################################      ==##==    --##########================================##########################========------                                                                    
################################      ####==    --############==============================############################======------                                                                    
