########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################################################################==========####################################################################
####################################################################################################################==--                --==############################################################
##################################################################################################################--                          ==########################################################
################################################################################################################                                --######################################################
##############################################################################################################                                    --####################################################
############################################################################################################                                        ==##################################################
##########################################################################################################                                            ##################################################
########################################################################################################--                                              ################################################
########################################################################################################                                                ==##############################################
######################################################################################################--                                                  ##############################################
######################################################################################################                                                    ==############################################
####################################################################################################==                                                    --############################################
##################################################################################################==                                                        ############################################
################################################################################################--                                                          ############################################
################################################################################################                                                            ############################################
################################################################################################                                                            ############################################
################################################################################################                                                            ############################################
################################################################################################--                                                          ############################################
################################################################################################==                                                          ############################################
################################################################################################==                                                        --############################################
################################################################################################--                                                        ==############################################
##############################################################################################==                                                          ==############################################
############################################################################################==                                                            --############################################
############################################################################################                                                                ############################################
##########################################################################################                                                                  --##########################################
########################################################################################                                                                      ==########################################
######################################################################################==                                                                        ########################################
########################################################################################--                                                                        ######################################
##########################################################################################==  ==##==                                                                ####################################
####################################################################################################                                                        --==    ####################################
####################################################################################################--                                                      ==####==####################################
######################################################################################################--  ----                                              ############################################
##############################################################################################################                                              --##########################################
################################################====##########################################################                                            ##==##########################################
############################################==      ==######################################################==                                            ==############################################
##########################################--          ######################################################--                                        ====##############################################
######################################==              --######################################################==                                      ==################################################
####################################--                  ==######################################################                                  ==  --################################################
################################--            ==##        ==##################################################==                                  ##==--################################################
##########################==--              ######==        ##################################################--##--        ==--            ----  ######################################################
######################==                  ##########--        ####################################################==--    ----              --##==######################################################
##############====                        ############        --####################################################------==                --##########################################################
######==----                      --      ############==        ==##################################################==##==##--              ==##########################################################
                                ==##--    ==############==        ##########################################################                --##########################################################
                            ==####==        ##############          ####################################################==                    --########################################################
                      --==########--        ==##########==          --################################################--                          ==####################################################
  ----====##==    --##############          --##########--            ############################################==                                --##################################################
##############    --############==            ########==        --      ########################################==                                    --################################################
############--      ==##########--            ########--        ====    ==######################################                                        ################################################
############          ##########              ==######          --##      ####################################                                          ==##############################################
##########==          ##########--            ==####==            ####    --################################--                                          --##############################################
##########--          ==########--            ######--            ==##--    ==##############################                                              ##########################################==  
##########              ########==            ######--            ==####      ############################==                                              ==######################################==    
==######==              ##########          --######--            ==####--      ##########################                                                  ##################################==--      
--########              ##########          --######==            ########      --######################==                                                  ################==----========--            
--########            --##########          ==########            ########--      --####################--                                                  --========----                              
==########            ==##########--        ##########          --########--        --##################                                                                                    --==####    
##########--          ==##########==        ##########          ==########--            --############==                                                                                --########==    
##########==          ############==        ##########--        ==######==                    ----====                                                                ----  --====--    ==########--    
############          ##############      --##########--        ########          ##==--                                                                    ==--    ##############        ########      
############          ##############      ==##########==        ######==          ########--                                                              --##      ==##########==        ==######      
############        --##############--    ==############        ######--          ==########--                                                              --        ##########--        --######      
############--      ==##############--    ##############      --######            --########--    ----==                                                              ##########            ######      
############==      ==##############==    ##############      ==######              ######==      --####                                                              --########            ==####--    
############==      ##################  --##############--    ==######              ######--        ##--                                                                ######==            --####--    
##############      ##################  --##############--    ########            --######          ==--                                                                ########            ==####==    
##############    --##################  ==##############==    ########            ==####==          --##==                                                              ########            ==######    
##############--  --##################==##################  --########--          ==####--            ##--                                                              ########--          ########    
##############--  ==######################################  --########==          ######              ##--                                                            --########==          ########--  
##############==  ########################################  ==########==          ######--            ##                                                              --########==          ########--  
################  ########################################==############        --######--            ##                                                              ==##########        --########==  
########################################################################        --######==          --##                                                    --        ############        ==##########  
########################################################################        ==######==          --##                                                    ==        ############--      ==##########  
########################################################################--      ##########          ====                                                    ==        ############--      ############--
########################################################################==      ##########          ##==                                                    ##      --############==      ############==
########################################################################==      ##########          ##--                                                    ##--    --##############    --##############
##########################################################################    --##########--        ##--                                                    ##--    ==##############    --##############
##########################################################################    ==##########==      --##--                                                    ##==    ################--  ==##############
##########################################################################    ############==      ==##                                                      ####    ################--  ==##############
##########################################################################--  ##############      ####                                                      ####    ################==  ################
##########################################################################--  ##############      ####                                                      ==##  --##################  ################
##########################################################################==--##############      ####                                                      ==##----####################################
############################################################################################--  --####                                                      ==##====####################################
############################################################################################--  ==##==                                                      --##########################################
############################################################################################==  ==##--                                                      --##########################################
############################################################################################==  ####                                                        --##########################################
##############################################################################################--####                                                        --##########################################
##################################################################################################==                                                        --##########################################
##################################################################################################--                                                        --##########################################
##################################################################################################                                                          --##########################################
##################################################################################################                                                          ==##########################################
################################################################################################==                                                          ==##########################################
################################################################################################==                                                          ==##########################################
################################################################################################--                                                          ==##########################################
################################################################################################                                                            ############################################
################################################################################################                                                            ############################################
