########################################################################################################                                                                                                
########################################################################################################                                                                                                
########################################################################################################                                                                                                
########################################################################################################                                                                                                
########################################################################################################                                                                                                
########################################################################################################                                                                                                
########################################################################################################                                                                                                
########################################################################################################                                                                                                
########################################################################################################                                                                                                
########################################################################################################                                                                                                
########################################################################################################                                                                                                
########################################################################################################                                                                                                
########################################################################################################                                                                                                
########################################################################################################                                                                                                
########################################################################################################                                                                                                
########################################################################################################--  ----                                                                                        
########################################################################################################==######--                                                                                      
######################################################################################################====########--    --==                                                                            
####################################################################################################==  ##############==####==                                                                          
##################################################################################################==    ######################                                                                          
################################################################################################==      ######################                                                                          
################################################################################################--      ######################                                                                          
##############################################################################################==        ######################                                                                          
##############################################################################################==        ######################--                                                                        
##############################################################################################--        ######################--                                                                        
####################################################################################========            ######################--                                                                        
################################################################################--                      ######################==                                                                        
############################################################################==    --======              ########################                                                                        
############################################################################--  ==########==            ##########################                                                                      
##########################################################################==    ##########==            ######################==                                                                        
##########################################################################==  --########==--            ########################                                                                        
##########################################################################==--  ##########--            ##########################--==                                                                  
##########################################################################==--  ##########==            ##########################==##--                                                                
##########################################################################==--  ==######==              ##############################==                                                                
########################################################################==--      ######--              ##################--==##########                                                                
########################################################################==        ==##--                ##############==--==############--                                                              
##########################################################################--        --    ==--          ##############    --==############                                                              
##########################################################################----          ==##--          ##############        ==##########==                                                            
##########################################========----------------======--  --          ##--            ############==          ==##########                                                            
##################################==----                                                                ######--==----          --##########                                                            
  ----====####################==                                                                        ####==                    ==########--                                                          
                  ----====####--                                                                        ##########--              --==######==                                                          
                                                                                                        ############==              ==########==                                                        
                                                      ----                                              ##############        --==##==##########--                                                      
                                                  ----########====--  --                                ##################======################--                                                      
                                                  --  ==######====  --######--                          ########################################                                                        
======================##==--            --========--  ######====--  ########==                          ########################################                                                        
####################################====##########--  ####======  ==##########--                        ########################################                                                        
################################################====  ####====  ==##################--                  ##########################--##########==                                                        
##################################################==--##====  --####################--                  ######################################==                                                        
##################################################==--##==  ==######################--                  ######################################--                                                        
####################################################------==######################==                    ######################################                                                          
##################################################################################==                    ######==##############################                                                          
##################################################################################==                    ####==  ==############################                                                          
##################################################################################==                    ####      ############################                                                          
##################################################################################==                    ####      ==####  ##################==                                                          
##################################################################################==                    ##==      --####----################--                                                          
##################################################################################--                    ##--        ==####--################                                                            
##################################################################################--                    ##--        ==####--########------                                                              
##################################################################################--                    ##--        --####==########==                                                                  
##################################################################################--                    ##--          ######====######--                                                                
##################################################################################--                    ##--          ==##############==                                                                
##################################################################################--                    ##--          ==########==######--                                                              
################################################################################==                      ##--          ==########--==######                                                              
################################################################################==                      ####          --########----######--                                                            
################################################################################--                      ####==        --########==  ########                                                            
################################################################################--                      ######        --##########  ==####==                                                            
##############################################################################==--                      ######==      --##########--  ==##                                                              
##############################################################################==                        ########      --######--####======                                                              
##############################################################################--                        ########==      ######  ==########====                                                          
##############################################################################--                        ##########      ==####  --##############--                                                      
############################################################################==--                        ##########==    --==      ==##--  --==##                                                        
############################################################################==                          ############                ####                                                                
############################################################################==                          ############--              --####                                                              
############################################################################==                          ##############                ==##==                                                            
############################################################################--                          ##############                  ==##                                                            
############################################################################--                          ##############--                  --                                                            
############################################################################--                          ##############--                                                                                
############################################################################--                          ##############--                                                                                
##########################################################################==--                          ################                                                                                
##########################################################################==--                          ################--                                                                              
##########################################################################==                            ##################                                                                              
########################################################################==--                            ##################--                                                                            
######################################################################==--                              ##################==                                                                            
####################################################################==--                                ##################==                                                                            
##################################################################==--                                  ##################==                                                                            
##################################################################==--                                  ##################==                                                                            
##################################################################==                                    ##################==                                                                            
##################################################################==--                                  ################==                                                                              
####################################################################==                                  ################                                                                                
########################################################################--                              ################                                                                                
##########################################################################==                            ################--                                                                              
##############################################################################--                        ################==                                                                              
################################################################################==--              --======################                                                                              
##################################################################################--              ==####==################                                                                              
##################################################################################--              ==####--==##############--                                                                            
##################################################################################--              ==####--==##############==                                                                            
##################################################################################--              ==####  --################                                                                            
##################################################################################--              ==####    ==##############                                                                            
##################################################################################--              ######    ==##############--                                                                          
