########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################################################################################################################################################==##########################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################################################################################################################################################====########################################
########################################################################################################################################################################################################
############################################################################==      ----==----    --####################################################################################################
##########################################################################==                          ==################################################################################################
##########################################################################--                              ##############################################################################################
##########################################################################                                --############################################################################################
########################################################################==                                  ==##########################################################################################
########################################################################--                                    ##########################################################################################
######################################################################--                                      --====####################################################################################
####################################################################==                                            ==####################################################################################
##################################################################==                                              --####################################################################################
##################################################################==                                                ####################################################################################
##################################################################==                                                  ##################################################################################
##################################################################--                                                  --########################################################################==######
##################################################################--                                                  ==########################################################################==######
##################################################################                                                    ==################################################################################
##################################################################                                                      ########==######################################################################
##################################################################--                                                    ######--########################################################################
##################################################################--                                                    --======########################################################################
##########################################################==----                                                        ==--==##########################################################################
########################################################--                                                              ##--==##################====####################################################
############################################==--------                                                                  ==--####################--==####################################################
##########################################==                                                                              ####################==--==####==##############################################
########################################==                                                                                ==##################  ====##====########==####################################
######################################==--                                                                                ==################--==##==--==######====######################################
####################################==                                                                                    ##################  ##==--==####======########################################
####################==############==                                                                                    --################--------======--==############################################
####################==########--                                                                                        ==##############==    --======##################################################
############################==                                                                                          ######====######--  ############################################################
##########################--                                                                                          --######--==####==  ##############==##############################################
##########################                                                                                            --##==----####==  ==####======####--==############################################
########################==                                                                                              ====--####==  ========##----====  ==############################################
########################                                                                                                --  --====  --##--######==------------##########################################
######################==                                                                                                    ----    ====########==--------==##====######################################
==####################==                                                                                                ----      ----##########--==  --##====##########################################
########################                                                                                              --##--  --==##############----  ##################################################
########################                                                                                              ##==  ------##############      ==########################==######################
########################--                                                                                            ==    ----##############==  ====----==##################====######################
########################--                                                                                                ==##==##############--  ############################====######################
########################--                                                                                                ####----##########--  ##########################==##====######################
######################==                                                                                                  ====  ==######==  --####====######==############==##--==##############====####
######################==                                                                                                  --==  ==##--      ==----  --####==##############==##--################====####
########################                                                                                                    ------    ==##########====----==##====########====--##########==========####
########################--                                                                                                          ==##################--======############----########==----====######
######################==                                                                                                          ==####################------==######====##----########==----======####
####################==                                                                                                        --######################==  --############==##--======####--  ====########
##################--                                                                                                          --####################--    ====##########==##  ==--####--  --==##########
################--                                                                                                              ################==------======##########====  ====##==    ==############
##############--                                                                                                                ##############==--##========############--  --##----    ==##############
##############--                                                                                                                --##==--------  --==--  --==############==  ----      ====##############
############==                                                                                                                    --          ==----====##################          ##====##############
##########==                                                                                                                        ========######======################==        ----  --##############
##########--                                                                                                                      --####--==########--==############==--            --==################
##########--                                                                                                                        --  ------######--##############            --  ==##################
##########--                                                                                                                        --######==--==--==##########==                --####################
########==                                                                                                                          ==########==----####==----      ==      --------====################
########--                                                                                                                          --########==  ####    ==####==--      --==##==######################
########--                                                                                                                          --##==######--##--  ######==      ==################################
######==                                                                                                                            ----######--==--  ######==    --####################################
########--                                                                                                                            --####      --####==    --########################################
######==                                                                                                                              --==    --==####--  --############################################
########--                                                                                                                          --      ==######--  ==##############################################
########--                                                                                                                              --########==  ==################################################
########--                                                                                                                              ########--  ==##################################################
########==                                                                                                                              ######--  ==####################################################
########==                                                                                                                              ####==  ==######################################################
########==                                                                                                                              ##==  --########################################################
##########==                                                                                                                          ----    ##########################################################
##########--                                                                                                                              --############################################################
##########--                                                                                                                            ==##############################################################
############--                                                                                                                      --##############################################################==  
############==                                                                                                                    ##################################################################    
##############==                                                                                                                ==################################################################==    
##################--                                                                                                            ##################################################################==    
####################--                                                                                                      ==##==##################################################################    
####################==                                                                                                      ########################################################################--  
####################--                                                                                                      ##########################################################################==
####################--                                                                                      --==          --==##########################################################################
####################--                                                                              --##########--        ##############################################################################
####################==                                ====--                                        ==##########--        ##############################################################################
######################                    ----      ################==--        ----==##========--==############--        ##############################################################################
####################--                  ################################==----==################################          ##############################################################################
##############==--                    --########################################################################          ##############################################################################
############--                        ##########################################################################          ==############################################################################
############                          ==########################################################################          --############################################################################
############                          ==######################################################################==          --############################################################################
############                          ==######################################################################--          --############################################################################
############                      --##########################################################################              ############################################################################
############                      ==########################################################################==              ############################################################################
##########--                      ==########################################################################--              ############################################################################
##########    ----                ==########################################################################                ############################################################################
##########    ####                ==########################################################################                ############################################################################
########==  --####                ==########################################################################--              ############################################################################
