                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                      --                                                                                                                                                                                
                    ==##                                                                                                                                                                                
                  --####                                                                                                                                                                                
                  ==####==                                                                                                                                                                              
                ==########==                                                                                                                                                                            
                --############                                                                                                                                                                          
                --############==                                                                                                                                                                        
                --############==                                                                                                                                                                        
                ==############--                                                                                                                                                                        
              ==##############--                                                                                                                                                                        
            ==################                                                                                                                                                                          
          ==################--                                                                                                                                                                          
      --==####################                                                                                                                                      --==--                              
--==##########################==                                                                                                                                    --####                              
################################--                                                                                                                                --######--                            
##################################                                                                                                                                --######==                            
##################################==                                                                                                                              --==####==                            
####################################==                                                                                                                            ==########--                          
######################################--                                                                                                                        --############                          
##########################################--                                                                                                                  --==############==                        
############################################                                                                                                                  ==################==                      
##########################################--                                                                                                                --####################--                    
##########################################                                                                                                                --==########################==                
########################################--                                                                                                            --==##############################==--            
########################################                                                                                                            ==####################################--            
######################################==                                                                                                            --##################################==              
########################################                                                                                                              ==################################                
########################################--                                                                                                            --##############################==                
########################################==                                                                                                              ==############################--                
##########################################                                                                                                              ==############################==                
##########################################--                                                                                                          --################################                
##########################################--                                                                                                          --################################                
--########################################==                                                                                                          ==################################                
  ==######################################==                                                                                                          ==##############################--                
    ==######################################                                                                                                          ==##############################                  
    --######################################                                                                                                        --##############################                    
    --######################################                                                                                                        ==##########################==                      
      ######################################                                                                                                      --############################                        
      ######################################                                                                                                    --##############################                        
      ==##################################==                                                                                                    ==##############################--                      
      --##################################--                                                                                                      ==##############################==                    
        ==################################                                                                                                        ==########################==--==##==--                
          ==--==########################==                                                                                                        ==########################      --########--    --####
            --==##################====--                                                                                                            ==######################==    ==##########==--==####
            ==####################==                                                                                                                  ==##############################  ==##############
          ==########################==                                                                                                              --##################################  --############
      --==############################--                                                                                                        ==######################################--  ==##########
    --##################################                                                                                                        ########################################----############
    ==##################################--                                                                                                      --######################################################
    ######################################                                                                                                        ==####################################################
  --######################################--                                                                                                      --####################################################
  ########################################==                                                                                                        ==##################################################
==##########################################                                                                                                        ==################################################==
############################################                                                                                                        --################################################  
############################################                                                                                                          ==################################################
==########################################==                                                                                                          --################################################
==########################################==                                                                                                          --################################################
==########################################==                                                                                                          --################################################
##########################################--                                                                                                          --##################################--############
##########################################                                                                                                            --##############################==      ##########
==######################################==                                                                                                            --############################--        --########
--######################################==                                                                                                            --############################            --######
==########################################                                                                                                            ==##########################==              --====
==########################################                                                                                                            ############################                      
##########################################                                                                                                          --##########################==                      
##########################################--                                                                                                        ############################--                      
##########################################--                                                                                                      --##########################==                        
##########################################==                                                                                                      ==##########################--                        
##########################################==                                                                                                        --########################                          
##########################################==                                                                                                          ==####################==                          
##########################################==                                                                                                        --######################==                          
##########################################==                                                                                                        --########################                          
##########################################==                                                                                                        ==########################--                        
############################################                                                                                                      --############################                        
############################################                                                                                                      ==############################--                      
##########################################--                                                                                                      ==############################==                      
########################################                                                                                                          ################################                      
########################################--                                                                                                      --################################--                    
##########################################                                                                                                      --################################==                    
##########################################                                                                                                      ==##################################                    
##########################################==                                                                                                    ==##################################                    
############################################==                                                                                                  ==##################################--                  
##############################################--                                                                                                ==##################################--                  
################################################                                                                                                ####################################==                  
################################################==                                                                                              ######################################                  
##################################################                                                                                            --######################################                  
##################################################--                                                                                          --######################################--                
##################################################==                                                                                          --######################################==                
####################################################                                                                                          ==########################################                
####################################################--                                                                                        ==########################################                
####################################################==                                                                                        ##########################################--              
######################################################                                                                                      --##########################################==              
######################################################                                                                                      --############################################              
######################################################--                                                                                    ==############################################--            
