########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################==        ==####################################################################################################################
####################################################################==              --##################################################################################################################
##################################################################--                    ##############--      ==########################################################################################
################################################################                          ######==--          --########################################################################################
############################################################==                              ==--              --########################################################################################
##########################################################==                                                  ==########################################################################################
########################################################==                                                  --##########################################################################################
######################################################==                                                    ############################################################################################
######################################################                                                    --############################################################################################
####################################################--                                                    ##############################################################################################
####################################################                                                    ################################################################################################
##################################################--                                                  ==################################################################################################
##################################################                                                    ==################################################################################################
##################################################                                                      ################################################################################################
##################################################                                                      --##############################################################################################
##################################################                                                        --############################################################################################
##################################################--                                                        ==##########################################################################################
##################################################--                                                        --##########################################################################################
##################################################--                                                        ############################################################################################
##################################################--                                                        ############################################################################################
##################################################==                                                        ==##########################################################################################
##################################################==                                                      --############################################################################################
##################################################==                                                      ==############################################################################################
##################################################                                                      --##############################################################################################
################################################--                                                      ################################################################################################
##############################################==                                                      --################################################################################################
##############################################                                                        --################################################################################################
############################################--                                                          ==##############################################################################################
############################################                                                              ==############################################################################################
##########################################==                                                              ==############################################################################################
##########################################--                                                            --##############################################################################################
##########################################--                                                            ==##############################################################################################
############################################==--==##--                                                  ==##############################################################################################
####################################################--                                                  ################################################################################################
######======------======############################--                                                --################################################################################################
                                ----==############--                                                  ==################################################################################################
                                          --====                                                      ##################################################################################################
                                                                                                      ##################################################################################################
                                                                                                    --##################################################################################################
                                                                                                    ####################################################################################################
                                                                                                  --####################################################################################################
                                                                                                  --####################################################################################################
==######################====----                                                                  ==####################################################################################################
####################################====--                                                        ==####################################################################################################
############################################==--                                                  ######################################################################################################
################################################                                                ==######################################################################################################
################################################                                              ##########################################################################################################
################################################==                                            --########################################################################################################
##################################################                                                --####################################################################################################
####################################################                                                  ==################################################################################################
####################################################==                                                  --##############################################################################################
########################################################                                                    ==##########################################################################################
##########################################################--                                                    ==######################################################################################
################################################################--                                                --    ==##############################################################################
################################################################==                                                        ==############################################################################
################################################################--                                                            ##########################################################################
################################################################--                                                            --==######################################################################
################################################################--                                                                --####################################################################
################################################################--                                                                    ==################################################################
################################################################--                                                                      ################################################################
################################################################==                                          --                          ################################################################
##################################################################                                          ----                        ==##############################################################
##################################################################==--                                        --                          ==############################################################
####################################################################--                                        --                            --##########################################################
####################################################################--                                        --                              --########################################################
####################################################################--                                                                          --######################################################
####################################################################--                                                                            --####################################################
####################################################################                                                                                --##################################################
####################################################################                                                                                    ################################################
####################################################################                                                              --##--                --##==##########################################
####################################################################                                                              ######==                      ########################################
####################################################################--                                                            ########==                    --==####################################
####################################################################==                                                            --########==                      ####################################
####################################################################==                                                              ==##########                    --##################################
######################################################################--                                                              ############                    --################################
########################################################################                                                              ############==                    ################################
########################################################################==                                                          ==############--                    ==##############################
##########################################################################                                                        --##############                      --##############################
##########################################################################                                                        ############==--                      --##############################
##########################################################################                                                        ------                                  ==############################
##########################################################################--                                                                                                ############################
##########################################################################--                                                                                                --##########################
##########################################################################==                                                                                                  ==########################
##########################################################################==                                                                                                    ########################
##########################################################################==                                                                                    ====            --######################
############################################################################                                                                                  --####==            ==####################
############################################################################                                                                                --########--            ####################
############################################################################                                                                                ############            --##################
############################################################################                                                                                ############==            ==################
############################################################################                                      --------                                --##############--            ################
############################################################################                                    ##################==----                  --################            ==##############
############################################################################--                                --##########################--              ==################==            ##############
############################################################################--                                ################################==          ####################--          --############
############################################################################--                              --####################################==--  ==######################            ############
############################################################################--                              --##################################################################==          --##########
############################################################################                                --####################################################################            ##########
############################################################################                                --####################################################################==          --########
