########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####################################################################################################################################################==--        ==######################################
##################################################################################################################################################==--            --####################################
################################################################################################################################################==--                --##################################
################################################################################################################################################--                    ==################################
##############################################################################################################################################==                      --################################
##############################################################################################################################################--                        ################################
##############################################################################################################################################--                        --##############################
############################################################################################################################################==                          --##############################
############################################################################################################################################==                            ##############################
############################################################################################################################################==                              --##########################
############################################################################################################################################==                                  ==######################
############################################################################################################################################==                                    --####################
##############################################################################################################################################                                        ##################
##############################################################################################################################################--                                      --################
################################################################################################################################################                                        --##############
################################################################################################################################################==                                        ==############
##################################################################################################################################################--                  ----======--          ==##########
####################################################################################################################################################==            --############==            ##########
########################################################################################################################################################------==############--                --########
######################################################################################################################################################################==                        ==######
######################################################################################################################################################==========--                  --            ######
######################################################################################################################################################==                  --==##########          ==####
##########################################################################################################################################################============##################==        --####
##########################################################################################################################################################################################--      --####
############################################################################################################################################################################################--    ######
##############################################################################################################################################################################################====######
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
################################################################################################################################==--  --################################################################
############--==############################################################################################################==          ################################################################
##########        ######################################################################################################--            --################################################################
########==        ==################################################################################################==                --################################################################
########--          ######################################################################################==######==                    ==##############################################################
########--          ##################################################====================================--==--                          --############################################################
########--        --############################==========------------                                                                    --############################################################
########--          ==####################==----                                                                                          --############################################################
########--          ##################==                                ----------------------------------  ==                              ==##########################################################
########--        --################--      --------====================##################################==##==                            ==##########################################################
########--        --################======####################################################################==                            ==##########################################################
########            ##########################################################################################==                            ############################################################
######--            ############################################################################################--                        --############################################################
######              ##############################################################################################==--                    --############################################################
####--  --          ##################################################################################################                      ############################################################
####                --################################################################################################                      ==##########################################################
##--                  ==################################################################################################                    --##########################################################
==                      ##############################################################################################==                      ##########################################################
##                      --############################################################################################                        ##########################################################
##--                    --############################################################################################                      --##########################################################
####--                --##############################################################################################                      ==##########################################################
####--              ##################################################################################################--                  --############################################################
####                ####################################################################################################                  ##############################################################
####  --            ####################################################################################################--              --##############################################################
####  --            ####################################################################################################                --##############################################################
######==            ##################################################################################################==                --##############################################################
######==            ##################################################################################################==                --##############################################################
######==            ##################################################################################################==                  ##############################################################
######==            ##################################################################################################==                  ##############################################################
######--            ==################################################################################################==                  ##############################################################
######--            ==################################################################################################==                  ##############################################################
######--            ==################################################################################################--                  ##############################################################
######              --################################################################==##############################                    ####################----######################################
####==              --################################################################    ==##########################                    ==##############--      ######################################
####--                ################################################################==    --########################==                  ==##########--          ==####################################
####            --==  ==##################################################################--    ==####################==                  ==######==              ==####################################
####==--    --  ==##==######################################################################==      ==####--##########--                  --##==              --==######################################
########    ##    ##############################################################################--          --######==                                    --==##########################################
####====    --    --==############################################################################==--        ######                                  --==##############################################
--              --==##################################################################################--        --                                --==##################################################
      ----==##########################################################################################==                                      --==######################################################
====####################################################################################################  ====                            --==##########################################################
##############################################################################################################--                          ##############################################################
##############################################################################################################                            ##############################################################
############################################################################################################==                            ==############################################################
##########################################################################################################==                              --############################################################
########################################################################################  ############--                                    --==########################################################
######################################################################################==  --######--                                            --==####################################################
########################################################################################--====                                                        ==################################################
######################################################################################==--                                                                --############################################
################################################################################==--                --                                        ##==--          --==######################################
##############################################################################--              --==##==                                        ==######--            --##################################
##############################################################################==          ==########                                            ##########==            --##############################
################################################################################======############--                                            ==############==--        ==############################
################################################################################################==                                                ####################==################################
################################################################################################                                                  --####################################################
##############################################################################################--                                                    ==##################################################
############################################################################################==                                                        ##################################################
############################################################################################                                                          --################################################
##########################################################################################==                                                            ==##############################################
##########################################################################################                                                                ##############################################
##########################################################################################                                                                ==############################################
########################################################################################==                                                                  ==##########################################
########################################################################################--                                                                    ##########################################
