                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                              --====--                                                                                                                                  
                                                      --##==############                                                                                                                                
                                                      ==################==                                                                                                                              
                                                      --##################--                                                                                                                            
                                                      ==####################                                                                                                                            
                                                      ######################==                                                                                                                          
                                                      ######################==                                                                                                                          
                                                      ########################                                                                                                                          
                                                      ########################--                                                                                                                        
                                                      --######################==                                                                                                                        
                                                          ######################                                                                                                                        
                                                        --######################                                                                                                                        
                                                        --####################==                                                                                                                        
                                                          ==##################--                                                                                                                        
                                                            ################==                                                                                                                          
                                                            ==##############--                                                                                                                          
                                                          --##############==                                                                                                                            
                                                          ############==                                                                                                                                
                                                          ==############                                                                                                                                
                                                          ==############                                                                                                                                
                                                        ==##############--                                                                                                                              
                                                      --################==                                                        --==####--                                                            
                                                      ####################                                                      ==##########                                                            
                                                    --####################                                                  --############==                                                            
                                                    ==####################                                                  ##############==                                                            
                                                    ######################                                                  ################--  ------                                                  
                                                  --####################==                                                  ==##########################--                                              
                                                  --####################==                                                    ############################--                                            
                                                    ######################                                                    ==############################                                            
                                                    --##################==                                                    ##############################--                                          
                                                      ==################==                                                  ==##############################                                            
                                                      ==##################                                  --            ==##############################==                                            
                                                      ==##################                              ====##==        ==################################                --                            
                                                      ####################--                    --======########==    --################################--              ####==--                        
                                                      ####################==                      ##################  ==##############################--            --########==----                    
                                                      ####################==                        --====##########################################--            ==################==                  
                                                    ==####################                                ##########################################          ==####################--                  
                                                    ####################==                              --##########################################      --####################==                      
                                                  --####################                                  --====##################################==    ==####################==                        
                                                  --##################--                                          --##############################----################==----                            
                                                  --##################                                                --==######################################==                                      
                                                  ==##################                                                    --################################--                                          
                                                  ####################==                                                      ==########################--                                              
                                                --######################--                                                      --####################                                                  
                                                  ######################--                                                          ==##############==                                                  
                                                --######################--                                                            ################                                                  
                                                ==######################==                                                            ################                                                  
                                                ==########################                                                            ################--                                                
                                                ##########################                                                            ################--                                                
                                                ##########################--                                                          --##############==                                                
                                                ##########################==                                                            ##############==                                                
                                                ############################                                                            ==##############                                                
                                              --############################                                                            --##############                                                
                                              --############################--                                                            ##############                                                
                                              --############################--                                                            ##############--                                              
                                              ==############################==                                                          --##############--                                              
                                              ==##############################                                                          ==##############==                                              
                                              ################################                                                          --##############==                                              
                                              ################################                                                          ################==                                              
                                              ################################--                                                        ##################                                              
                                              ################################==                                                      --##################                                              
                                              ################################==                                                      ==##################                                              
                                            --################################==                                                      ####################--                                            
                                            --##################################                                                      ####################--                                            
                                            --##################################                                                    --####################--                                            
                                            ==##################################                                                    ==####################==                                            
                                            ==##################################                                                    ==####################==                                            
                                            ####################################                                                    ######################==                                            
                                            ####################################--                                                  ########################                                            
                                            ####################################--                                                  ########################                                            
                                            ####################################--                                                --########################                                            
                                            ####################################==                                                ==########################                                            
                                            ####################################==                                                ==########################                                            
                                          --######################################                                                ##########################--                                          
                                          --######################################                                                ##########################==                                          
                                          --######################################                                              --############################                                          
                                          --######################################                                              --############################                                          
                                          ==######################################--                                              --########################==                                          
                                          ==######################################--                                                  ----##############                                                
                                          ==######################################==                                                      --##########==                                                
                                          ==######################################==                                                      --##########==                                                
