########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################################################################==--==####################################################################################################
##########################################################################################--          ##################################################################################################
######################################################################################--                ################################################################################################
##################################################################################==                      ############==################################################################################
################################################################################==                        --####--        ##############################################################################
##############################################################################==                                        --##############################################################################
############################################################################==                                          ################################################################################
############################################################################                                          ==################################################################################
##########################################################################--                                        ==##################################################################################
##########################################################################--                                      ==####################################################################################
##########################################################################--                                      ######################################################################################
##########################################################################--                                      ==####################################################################################
##########################################################################--                                        ####################################################################################
##########################################################################                                          ==##################################################################################
##########################################################################                                            ##################################################################################
##########################################################################                                            ==################################################################################
##########################################################################                                            ##################################################################################
##########################################################################                                            ##################################################################################
########################################################################                                            ==##################################################################################
######################################################################                                              ####################################################################################
####################################################################--                                            ######################################################################################
##################################################################==                                            ==######################################################################################
##################################################################==                                            --######################################################################################
####################################################################====##                                        --####################################################################################
##########################################################################                                        ==####################################################################################
########################################################################==                                      --######################################################################################
######################################################################==                                        --######################################################################################
######################################################################                                          ########################################################################################
####################################################################==                                        --########################################################################################
####################################################################==                                        ==########################################################################################
##############################==--                          --====##--                                        ##########################################################################################
########################--                                                                                    ##########################################################################################
####################--                                                                                        ##########################################################################################
################==                                                                                          --##########################################################################################
############==                                                                                              ==##########################################################################################
======----                        ----============------                                                  --############################################################################################
                          --==################################==--                                      --##############################################################################################
                      --==############################################==--                              --##############################################################################################
                    ==######################################################--                            ==############################################################################################
                  ==############################################################----                        --##########################################################################################
                ##################################################################==                            ==######################################################################################
            ==####################################################################==                                ==--==##############################################################################
      --==########################################################################==                                      --############################################################################
==################################################################################--                                          ==########################################################################
##################################################################################--                                            --######################################################################
##################################################################################--                                                ==##################################################################
##################################################################################--                                                  ##################################################################
##################################################################################==--                                                ##################################################################
####################################################################################==                                                  ==##############################################################
####################################################################################==                                                    ==############################################################
####################################################################################==                                                      --##########################################################
####################################################################################==                                                        --########################################################
####################################################################################==                                                            ######################################################
####################################################################################==                                            ==--              ##==################################################
####################################################################################==                                            ####==                  ##############################################
######################################################################################                                            ######==                  ==##########################################
######################################################################################                                            --########                --##########################################
######################################################################################                                              ==########                --########################################
######################################################################################--                                            ############                ########################################
######################################################################################--                                          --##########==                ==######################################
######################################################################################--                                        --##########==                  --######################################
######################################################################################==                                        --====--                          ==####################################
######################################################################################==                                                                            ####################################
######################################################################################==                                                                              ##################################
######################################################################################==                                                                  --          --################################
########################################################################################                                                                  ##==          ==##############################
########################################################################################                                                                ==####==          ##############################
########################################################################################                                                              --########--        --############################
########################################################################################                                                              ==##########          ==##########################
########################################################################################                          ####--                              ==##########==          ##########################
########################################################################################                        --##################====--            ##############--        ==########################
########################################################################################                        ==##########################--      --################          ########################
########################################################################################                        --##############################==--####################        --######################
########################################################################################                        --######################################################--        ==####################
######################################################################################==                        --########################################################        --####################
######################################################################################--                        --########################################################==        ==##################
######################################################################################                            ##########################################################--        ##################
####################################################################################==                            ##########################################################==        ==################
####################################################################################                              ############################################################--      --################
##################################################################################==                              ##############################################################        ==##############
##################################################################################                                ==############################################################--      --##############
################################################################################==                                ==############################################################==        ##############
################################################################################                                  --##############################################################--      --############
##############################################################################==                                  --##############################################################==        ############
##############################################################################                                      ################################################################        ==##########
############################################################################==                                      ################################################################==        ##########
############################################################################                                        ##################################################################        ==########
############################################################################                                        ##################################################################--        ########
##########################################################################--                                        ==##################################################################        ==######
##########################################################################                                          ==##################################################################--      --######
##########################################################################                                          ==##################################################################==        ######
