################################################################################################################################                    ==##################################################
################################################################################################################################==                    ##################################################
##################################################################################################################################==                    ################################################
######################################################################################################################################==--------        ==##############################################
################################################################################################################################################==        ##############################################
##################################################################################################################################################==      --############################################
######################################==############################################################################################################--      ==##########################################
####################################--==##############################################################################################################        ####====##################################
########################################################################################################################################################              --################################
########################################################################################################################################################==          ==##################################
##########################################################################################################################################################==        ####################################
############################################################################################################==################################################==    --##################################
##########################################################################################################====##################################################--  --##################################
##########################################################################################################----##################################################    ==##################################
##########################################################################################################    ################################################--  --####################################
##########################################################################################################    ==############################################==  --######################################
########################################################################################################==    ==############################################    ########################################
############################################################==##############################==----######--    ==##########################################    ################==########################
##############################################################==##########################          ####    --##########################################--  ==##########################################
########################################################################################              ==    ==########################################--  ==############################################
######################################################################################                    --##==####################################==  --##############################################
####################################################################################==                    ==########################################    ################################################
####################################################################################--                    ==############################==--  --==    ##################################################
####################################################################################                      ==########################==              ==##################################################
##################################################################################==                      ==##################==--                  ==##################################################
##################################################################################--                      --##############==                          ##################################################
##################################################################################                        --##########==--          ----              ==################################################
##################################################################################                        ==########--            ==##==              ##################################################
##################################################################################                        ------              ==####==        ==########################################################
##################################################################################                    ----                ==########--        ==########################################################
##################################################################################==----                              --##########--    --##==##########################################################
########################################################################################                            --##########--    --==##############################################################
######################################################################################--                            ==########--      ==################################################################
####################################################################################==                            ==########==      ==##################################################################
##################################################################################==                            --########==      ==####################################################################
################################################################################==                          ==##########==      ==######################################################################
##############################################################################==                        ==############==      ==########################################################################
########################--  --################################################                        ==############==      --####################################################################--####
######################--      --############################################==                        ############==--    --######################################################################--####
######################--        ############################################--                        ##########==--    --==############################################################################
######################--        --##########################################                          ==########--    --==##############################################################################
######################          ############################################                          ==######--    --==################################################################################
######################          ##########################################==                          ==####--      ==##################################################################################
######################          ##########################################        --##                ==##--      ==####################################################################################
######################--      --########################--==############==      --##==                ====      ==######################################################################################
######################        --########################--  ==##########--    --####==                --      ==########################################################################################
######################        --##########################--  ==########--    ==####--                      ==##########################################################################################
####################==        --############################--  --######--    ==####                      ==############################################################################################
####################==          ##############################--  --####--    ==##--                    ==##############################################################################################
####################--          --##############################==    ##==    ==##==                  ==################################################################################################
####################              --##############################==    --    ==####--                ##################################################################################################
####################                ==################################        ######                --##################################################################################################
##################--                ==##################################      ==##==                ####################################################################################################
##################--            ----==##################################        --                  ####################################################################################################
####################--          ########################################--                          ####################################################################################################
####################==          ##########################################                          ==##################################################################################################
####################==          ==########################################                          --##################################################################################################
####################==          ==######################################--                            ##################################################################################################
####################--          --####################################--                              ##################################################################################################
####################--          --##################################                                  ==################################################################################################
####################--            ##############################==        ==--                        --################################################################################################
####################--            ############################--        ####                            ################################################################################################
####################              ==########################        --######                            --##############################################################################################
####################              --####################==        ==##==##==                                ==##########################################################################################
####################              --##################--        ==##====##--                                  --########################################################################################
##################==                ################--      --######==####                                        ######################################################################################
##################==            --  ############==        --########==##==                                ----      ==##################################################################################
##################==          --##--==########--        ==##############--                                  ##==        ==##############################################################################
####################==  --==  --====########        --##################                                    ==####--      --############################################################################
######################----##      ==####==        ==##################==                                    --######==        ==########################################################################
##################====    --      ==##          ######################--                                      ##########==      ########################################################################
######==--                    ----          ==########################                                        --############====########################################################################
====--                ----==##==        --##########################==                                          ########################################################################################
            --====##########--        ==############################--                                          ########################################################################################
========################--        ==################################                                            --######################################################################################
########################--    --==##################################                                              ######################################################################################
####################################################################                                              ==####################################################################################
####################################################################                                              ==####################################################################################
####################################################################                                              ######################################################################################
####################################################################                                            --######################################################################################
####################################################################--                                          ########################################################################################
######################################################################--                                      ==########################################################################################
########################################################################--                                  ==##########################################################################################
##########################################################################==                              ##############################################################################################
############################################################################            --    --          ##############################################################################################
############################################################################      ==##############--      ##############################################################################################
##########################################################################==      ==##############==      --############################################################################################
##########################################################################--      ##################        ############################################################################################
##########################################################################--      ##################--      ############################################################################################
##########################################################################        ##################--      ==##########################################################################################
##########################################################################        ##################==      --##########################################################################################
##########################################################################        ####################      --##########################################################################################
##########################################################################      --####################        ##########################################################################################
##########################################################################      --####################        ##########################################################################################
##########################################################################      --####################--      ##########################################################################################
##########################################################################      ==####################==      ##########################################################################################
##########################################################################      ==####################==      ##########################################################################################
##########################################################################      ==######################      ##########################################################################################
##########################################################################--    ########################      ##########################################################################################
##########################################################################--    ########################--    ##########################################################################################
