############################################################################################################################################################################################################################################################################################################################==######################################################============================================================------============================--------------------====----------------------------------------------------------------------------------------------------------------------                                
############################################################################################################################################################################################################################################################################################################################====##################################==============####====================================------------------------      ------------------------------------            ------                                                                  ----                                                                              
############################################################################################################################################################################################################################################################################################################################======##################################============####======================================----------------==----    ----------------------------------------------------==--                                                                  ----                                                                              
##############################################################################################################################################################################################################################################################################################################################======################################==============####====================================----------------==----    ----------------------------------------------------==--                                                                  ----                                                                              
################################################################################################################################################################################################################################################################################################################################====##################################==============####====================================--------------==----    ------------------------------------------------------==----------                                                          ----                                                                            
##################################################################################################################################################################################################################################################################################################################################====################################==============####====================================--------------------    --------------------------------------------------  --==------------                                                        ----                                                                            
####################################################################################################################################################################################################################################################################################################################################====##############################================####==================================--------------------    --------------------------------------------------  --------                                                                ----                                                                            
######################################################################################################################################################################################################################################################################################################################################==################################================####================================--------------------    --------------------------------------------------  ----==--                                                                ----                                                                            
########################################################################################################################################################################################################################################################################################################################################==##############################==================##==================================------------------    ------------------------------------------------        ==--                                    ----------                  ------                                                                          
##########################################################################################################################################################################################################################################################################################################################################==############################==================####================================------------------    --------------------------------------------------      --==--                                            --            --  ------                                                                          
############################################################################################################################################################################################################################################################################################################################################==############################==================####==============================------------------    --------------------------------------------------      --==--                                                          ----------                                                                          
############################################################################################################################################################################################################################################################################################################################################==##############################==================##============================--------------------    ----------------------------------------------------    --------                                                              ------    --                                                                  
############################################################################################################################################################################################################################################################################################################################################################################====================##==========================--------------------    ----------------------------------------------------      --==--                                                              ------                --                                                      
################################################################################################################################################################################################################################################################################################################################################==##########################======================##==========================------------------    ----------------------------------------------------      --==--                                                              ------                                                                        
##################################################################################################################################################################################################################################################################################################################################################==########################======================####========================------------------    ----------------------------------------------------        --==--                                                            ------                                                                        
##########################################################################################################################################################################################################################################################################################################################################################################==========================##======================--------------------    ----==------------------------------------------------      --==--                                                            ------                                              ------------              
##########################################################################################################################################################################################################################################################################################################################################################################==========================####====================--------------------    ----====------------------------------------------------    --==----                                                            ----                                                          --------------
##########################################################################################################################################################################################################################################################################################################################################################################============================####==================--------------------    ----====--------------------------------------------------  ----==--                                                ----        ----                                                                    ----
############################################################################################################################################################################################################################################################################################################################################################################============================##==================--------------------    ------====------------------------------------------------------==--                                --------        ----        ------                                                                      
##############################################################################################################################################################################################################################################################################################################################################################################============================##================--------------------    ------====------------------------------------------------------====--                              --------        ----        --------                                                                    
####################################################################################################################################################################################################################################################################################################################################################################################======================####============----------------------    --------====------------------------------------------------------==--                      ----------------        ----------  ------                                                                      
########################################################################################################################################################################################################################################################################################################################################################################################====================##============----------------------    --------======----------------------------------------------------==----                --------------------        ----------  ------                                                                      
########################################################################################################################################################################################################################################################################################################################################################################################======================##==========--------------  ------    ----------====------------------------------------------------------==------        ------------------------        --------    --------                                                                    
############################################################################################################################################################################################################################################################################################################################################################################################==============================--------------    ----    ----------======----------------------------------------------------==--------------------------------------      ------------  --------                                                                    
##############################################################################################################################################################################################################################################################################################################################################################################################==============================------------  ------    ------------======--------------------------------------------------====------------------------------------      ------------------------------                                                            
################################################################################################################################################################################################################################################################################################################################################################################################==============================------------------    ------------======--------------------------------------------------====------------------------------------    ----------------------------------                                      ----                
##################################################################################################################################################################################################################################################################################################################################################################################################========================----------------------    ------------========--------------------------------------------------==------------------------------------    --------------------------------                                    ------------  --      --
####################################################################################################################################################################################################################################################################################################################################################################################################========================--------------------    --==================--------------------------------------------------====----------------------------------    ----------------------------                                        ----------------    ----
######################################################################################################################################################################################################################################################################################################################################################################################################============================--------------    --====================--------------------------------------------------==----------------------------------    ------------------------------                                      ------------------------
##############################################################################################################################################################################################################################################################################################################################################################################################====================================--========----  ----==========================--------------------------------------------====--------------------------------    --------------------------------                                    ------------------------
##########################################################################################################################################################################################################################################################################################################################################################################################========================================--------==----  ----==============================----------------------------------------====--------------------------------    ----------------------------------                              ----------------------------
##########################################################################################################################################################################################################################################################################################################################################################################################==================================================----  --==================================----------------------------------------====------------------------------    ----------------------==------------                              --------------------------
##########################################################################################################################################################################################################################################################################################################################################################################==##############====================================------==========--------==============================------------------------------------------====----------------------------    --------------------------------------                        --------------------------------
############################################################################################################################################################################################################################################################################################################################################################################====########======================================------------==--------====================================----------------------------------------====--------------------------    --------------------------------------                        --------------------------------
##############################################################################################################################################################################################################################################################################################################################################################################======####======================================------------------------======================================------------------------------------====--------------------------    --------------------------------------                      ----------------------------------
################################################################################################################################################################################################################################################################################################################################################################################======##==================================----------------====------====================================----------------------------------------------------------------------    --------------------------------------                    ------------------------------------
##################################################################################################################################################################################################################################################################################################################################################################################==========================================--------------====------======================================--------------------------------------------------------------------    --------------------------------------                ----------------------------------------
########################################################################################################################====########################################################################################################################################################################################################################################################====================================----------------------------============================================--------------------------------------------------------------  ----------------------------==----------                ----------------------------------------
##########################################################################################################################======######################################################################################################################################################################################################################################################==================================------------------====------==================================------------------------------------------------------------------------------====--------------------==----------              ------------------------------------------
############################################################################################################################======####################################################################################################################################################################################################################################################====================================------------------==------====================================----------------------------------------------------==--======--------------==========--------------==----------            --------------------------------------------
==############################################################################################################################======################################################################################################################################################################################################################################################==================================----------------------==------====================================----------------------------------------------------------======------------================--------====--------            --------------------------------------------
========########################################################################################################################========######################################################################################################################################################################################==--==========####################################========================================------------------====------================================------------------------------------------------------------------------------==================--------====----------          --------------------------------------------
============######################################################################################################################========######################################################################################################====########################################################################==----------------======############################======================================----------------------==------====================================------------------------------------------------==========--==------------==================------------------------    ------------------------------------------------
####==========######################################################################################################################========######################################################################################################======##################################################################==--------------------------====################============================================----------------------==------========================================--------------------------------------------------============--------======================------------------------------------------------------------------------
######============####################################################################################################################==========######################################################################################################======##############################################################==------------------  ----------==########================================================------------------------==------==================================----------------------------------------------====--------------==--------============================--------------------------------------------------------------------
########==============##################################################################################################################========##########################################################################################################======########################################################--------------------          ------==####================================================--------------------------==------====================================--------------------------------------------==============--------------========================----------------------------------------------------------------------==
############==============##################################################################################################################========########################################################################################################========##################################################--------------------                --==####================================================----------------------======------==============================----------------------------------------------==--======================------============================------------------------------------------------------------------==
##############================##############################################################################################################====----==##########################################################################################################========##############################################==----------------------------    --  ==####==============================================--------------------------====------================================----------------====------------------------==========================------============================--------------------------------==========--------------------------
##################======----======##############################################################################################################====--==##########################################################################################################==========##############==##################====##====##========------    --------------  ==####============================================----------------------------======----======================================--------------------==------------------======================--------========================----------------------------------------====----------------------------
####################======------======############################################################################################################==----====##########################################################################################################========########==----==################----==----==##########------  ----      ----  ==####============================================----------------------------======----==============================--------------------==----------------==----============================------==========================----------------------------------====--------------------------------
########################====--------====############################################################################################################====--==############################################################################################################==========####--------==############==----------==############==------------    --  ==##==============================================----------------------------======----==================================----------------==========------------==============================------============================----------------------------========--------------------------------
############################====--------====##########################################################################################################====--====##########################################################################################################============--------==####====####==----------==##############==----====--------  ==##==============================================----------------------------======----============================--------------------------====================--========================--------========================----------------------------------============--------------------------
##############################====----------====########################################################################################################====--====##################################################################################################============##==--      --====##======##==----------==############========######==----  ==##==============================================----------------------------======----==============================----------------==========--------======================================----============================--------------------------------==============--======----------------
################################====------------====######################################################################################################====----==############################################################################################============####==--        --================------------==########==----############==----==##============================================------------------------------======----==============================------------------======================================================----==============================----------    ------------==================----====----------------
####################################====------------==########################################################################################################==----==##########################################################################################======########==--          ==================--------------====##--------==############--==================================================------------------------------======--==============================------------------======================================================------==========================------------------------------------====================----------------
########################################====------------==######################################################################################################==----==##########################################################################################==========----          --==================--------------    ------    --############==----============================================------------------  --------------====--==============================------------------========================================================--==============================----------    ------------================================------------
############################################==------------====####################################################################################################==----====##################################################################################==----    --                --================##==----------    --------    --==########----  --============================================----------------------------------====--============================--------------------======================================================================================------------      ----------============================----------------
##############################################====------------==####################################################################################################==------==############################################################========########====                          --======================--------------==----      ----======--    --============================================----------------    ----------------======================================----------============================================================================================------------    --------------==============================------------
##################################################====------------==####################################################################################################==----==######################################################==--      ----====--                              --##==================--------------------------  ----            --==========================================--------------------  ----------------==================================--------------============================================================================================--------        ----------==================================------------
####################################################====------------====################################################################################################====----==##################################################==        --                                        --##==================------------------------    ----            ==========================================------------------      --------------------==============================----------------==========================================================================================--------        ------------====================================--------
########################################################====------------====################################################################################################==------##############################################==--        ----------                                --====================------------------------    --------      --======================================----------------------        ------------------============================------------------============================================----==========================================--------        ------------================================------------
############################################################====------------==################################################################################################==------==##########################################==--    ------------                                  --==================##--------------==--    ----  ------------  --==================================------------------------        --------------==------==========================----------------======================================================--====================================--------        ------------====================================--------
################################################################====------------==##############################################################################################==------==################################==####==----    ------------                            --    --==================##==----------====----    ------------------==================================--------------------------        --------------====--==--========================------------------==========================================================================================--------      ----------------==================================--------
####################################################################==------------==##############################################################################################==------==##################==##############==--          ----  --                          ----------========================------------------------==--------    ====================================----------------------------      ------  ------==----==----====================------------------============================================================================================--------      --------------====================================--------
######################################################################==------------====############################################################################################==------====####====##############==####==--              --                            ======------========================------------------    ==--  --      --================================------------------------------                  --====================================----------------============================================================================================--------    ----------------========================================----
##########################################################################==----    ----====##########################################################################################==--------==########################==                                            --========------========================------------------  ----  --        --==================================----------------------------                    --================================------------------==========================================================================================----------    ----------------========================================----
############################################################################====----    ----====########################################################################################====------==######==##########====--                                          ============----====================----==------------------                --================--------------==------------------------------                          --============--==============------------------============================================================================================--------    ----------------========================================----
################################################################################====------------==##########################################################################################==------==####======####==--                                            ====--================================--  --==----------  ----          --    --==========----                                  --------------                              --============--==========------------------==========================================================================================----------  ------------------========================================----
####################################################################################====------------==########################################################################################==------==####====##==--                                                          --====================--------  --------------                      --====--                                              --------              ----              ----========----------==------------------==========================================================================================--------      ----------------========================================----
########################################################################################==------------==##################################################################################==##====--    --========--                                                                --==========------      --    --------------            --        ----                                                  ----                    ----              --========----------------------------======================================================================================----------      --------------==============================================--
##########################################################################################==------  ------==######################################################################################==--    --======--                                                                      --------              ------------------          --                                                --              --                    ------              --========--------------------------======================================================================================----------      ----------====================================================
##############################################################################################==------------====##############################################################################==####==--    ------                                                                                                      ------------------                                              ------                --                        ----              ========------------------------==============================================----====================================----------------------------====================================================
