    ####################################--                                                          ####################################################################################################
    ######################################--                                                        ####################################################################################################
    --####################################==                                                        ####################################################################################################
    --####################################==                                                        ####################################################################################################
      ######################################                                                        ####################################################################################################
      ######################################                                                        ####################################################################################################
      ==##################################--                                                        ####################################################################################################
      --################################==                                                          ####################################################################################################
        ##############################==                                                            ####################################################################################################
        ##############################                                                              ####################################################################################################
        ==##########################                                                                ####################################################################################################
        --########################--                                                                ####################################################################################################
          ######################==                                                                  ####################################################################################################
          ######################                                                                    ####################################################################################################
          ==##################--                                                                    ####################################################################################################
          ==##################                                                                      ####################################################################################################
        --##################==                                                                      ####################################################################################################
        ==##################                                                                        ####################################################################################################
        ==##################--                                                                      ####################################################################################################
        ==####################--                                                                    ####################################################################################################
        ==####################==                                                                    ####################################################################################################
          ####################==                                                                    ####################################################################################################
          ####################--                                                                    ####################################################################################################
          --##################                                                                      ####################################################################################################
            ################==                                                                      ####################################################################################################
            ==##############==                                                                      ####################################################################################################
            --##############--                                                                      ####################################################################################################
            --##############                                                                        ####################################################################################################
              ##############--====####==                                                            ####################################################################################################
              ##########################==                                                          ####################################################################################################
              ==##########################==                                                        ####################################################################################################
              --################==--  ######==                                                      ####################################################################################################
                ##########==            ######----                                                  ####################################################################################################
              --##########--              ########                                                  ####################################################################################################
          ==##################--          ----==--                                                  ####################################################################################################
        ########################==--                                                                ####################################################################################################
      ==############################                                                                ####################################################################################################
      ==##############################                                                              ####################################################################################################
      ==##############################                                                              ####################################################################################################
        ==############################--                                                            ####################################################################################################
          --==########################--                                                            ####################################################################################################
            ----==##################==                                                              ####################################################################################################
            --##############==--                                                                    ####################################################################################################
              ==############                                                                        ####################################################################################################
                ##########==                                                                        ####################################################################################################
                ==########                                                                          ####################################################################################################
                  ==##==                                                                            ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ##################################################################################====##############
                                                                                                    ################################################################################--    ==############
                                                                                                    ############################################################################--          ############
                                                                                                    ######################################################################==--              ==##########
                                                                                                    ####################################################################==                ##############
                                                                                                    ####################################################################==                ##############
                                                                                                    ######################################################################--              ##############
                                                                                                    ########################################################################              ==############
                                                                                                    ########################################################################              ##############
                                                                                                    ######################################################################==              ==############
                                                                                                    ######################################################################--              ==############
                                                                                                    ##################################################################--                  --############
                                                                                                    ##############################################################==                      --############
                                                                                                    ##############################################################                          --##########
                                                                                                    ############################################################==                            --########
                                                                                                    ############################################################--                            --########
                                                                                                    ############################################################                              ==########
                                                                                                    ##########################################################--                              ==########
                                                                                                    ########################################################==                                ==########
                                                                                                    ########################################################==                                --########
                                                                                                    ########################################################==                                --########
                                                                                                    ##########################################################==--                            --########
                                                                                                    ##################################################################--                      --########
                                                                                                    ##################################################################--                      ==########
                                                                                                    ##################################################################--                      ==########
                                                                                                    ##################################################################====--                  ==########
                                                                                                    ######################################################################--                  ==########
                                                                                                    ######################################################################--                  ==########
                                                                                                    ########################################################################----              --########
                                                                                                    ############################################################################--            --########
                                                                                                    ############################################################################--            --########
                                                                                                    ############################################################################              --########
                                                                                                    ############################################################################                ########
                                                                                                    ##########################################################################==                ########
                                                                                                    ##########################################################################--                ########
                                                                                                    ##########################################################################--                ########
                                                                                                    ##########################################################################--                ==######
                                                                                                    ##########################################################################                  ==######
                                                                                                    ##########################################################################                  ==######
                                                                                                    ##########################################################################                  ==######
                                                                                                    ##########################################################################                  ==######
                                                                                                    ##########################################################################                  ==######
                                                                                                    ##########################################################################                  ==######
                                                                                                    ##########################################################################                  ==######
