########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################==      --####################################################################################################################
######################################################################--              ##################################################################################################################
##################################################################==                    ==##############==----==########################################################################################
################################################################==                        ==########--          ########################################################################################
##############################################################==                            ==##--              ########################################################################################
############################################################--                                                  ########################################################################################
##########################################################--                                                  ==########################################################################################
########################################################--                                                    ##########################################################################################
######################################################--                                                    ############################################################################################
######################################################                                                    --############################################################################################
####################################################--                                                  --##############################################################################################
####################################################                                                    ################################################################################################
##################################################==                                                  --################################################################################################
##################################################--                                                    ################################################################################################
##################################################--                                                      ##############################################################################################
##################################################==                                                      --############################################################################################
##################################################==                                                        ==##########################################################################################
##################################################==                                                          ##########################################################################################
####################################################                                                        ==##########################################################################################
####################################################                                                        ==##########################################################################################
####################################################                                                        --##########################################################################################
####################################################                                                        --##########################################################################################
####################################################                                                      --############################################################################################
##################################################==                                                      ==############################################################################################
##################################################                                                      --##############################################################################################
################################################                                                        ################################################################################################
##############################################--                                                        ################################################################################################
##############################################                                                          ==##############################################################################################
############################################--                                                            ==############################################################################################
############################################                                                                ############################################################################################
##########################################==                                                              ##############################################################################################
##########################################==                                                            --##############################################################################################
############################################==----##==                                                  --##############################################################################################
####################################################==                                                  ==##############################################################################################
####################################################==                                                  ################################################################################################
####========------==========######################==                                                    ################################################################################################
                                  ----==########--                                                    ==################################################################################################
                                            ----                                                      ##################################################################################################
                                                                                                      ##################################################################################################
                                                                                                    ==##################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                  --####################################################################################################
==########################====----                                                                --####################################################################################################
######################################==--                                                        ==####################################################################################################
##############################################==                                                --######################################################################################################
################################################--                                            ==########################################################################################################
##################################################                                            ==########################################################################################################
##################################################--                                            --######################################################################################################
####################################################                                                --##################################################################################################
######################################################                                                  ==##############################################################################################
########################################################--                                                --############################################################################################
##########################################################==                                                  ==########################################################################################
################################################################==                                              --##----################################################################################
##################################################################                                                        ##############################################################################
################################################################==                                                          --##########################################################################
################################################################==                                                            --########################################################################
################################################################==                                                                ==####################################################################
################################################################==                                                                  --##################################################################
################################################################==                                                                      ################################################################
##################################################################                                                                      ################################################################
##################################################################                                                                      ################################################################
##################################################################==--                                        --                          ##############################################################
####################################################################==                                        --                            ==##########################################################
####################################################################==                                        --                              ==########################################################
####################################################################==                                                                          --######################################################
####################################################################==                                                                            --####################################################
####################################################################--                                                                              --##################################################
####################################################################--                                                                                --################################################
####################################################################--                                                              ##--                --##############################################
####################################################################--                                                            ==####--                      ########################################
####################################################################==                                                            ########--                    --######################################
####################################################################==                                                            ==########==                      ==##################################
######################################################################                                                              ==########==                    --##################################
######################################################################--                                                              ##########==                    --################################
########################################################################                                                              ############==                    ################################
########################################################################==                                                          --############==                    ==##############################
##########################################################################                                                          ##############--                      ##############################
##########################################################################                                                        ==############==                        ##############################
##########################################################################                                                        ======----                              ==############################
##########################################################################--                                                                                                ############################
##########################################################################--                                                                                                  ##########################
##########################################################################==                                                                                                  --########################
##########################################################################==                                                                                                    ==######################
############################################################################                                                                                    --==              ######################
############################################################################                                                                                    ####==            --####################
############################################################################                                                                                  ########--            ==##################
############################################################################                                                                                ==##########              ##################
############################################################################                                                                                ##############            --################
############################################################################                                      --                                        ##############==            ################
############################################################################--                                  ==##############====--                      ################--          --##############
############################################################################--                                  ########################==--              --##################            ==############
############################################################################--                                ==##############################--          ==##################==            ############
############################################################################--                                ####################################--      ######################            ==##########
############################################################################--                              --##################################################################==            ##########
############################################################################--                                ####################################################################--          ==########
############################################################################                                  ######################################################################            ########
