############################################################################################--==########################################################################################################
########################################################################################################################################################################################################
####################==######################################################--##########################################################################################################################
##############################################==########################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
==######################################################################################################################################################################################################
######################################################################################################################################################################################################==
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########--==##########################################################################################################################################################################################
############==##########################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####################################################################################==##################################################################################################################
##################################################################################==  ########==----==##################################################################################################
##################################################################################--  ######            ################################################################################################
##################################################################################  ==####--              ##############################################################################################
################################################--==##############################--####==                  ############################################################################################
##############################################==  --####################################                    --##########################################################################################
==####################################################################################==                      ##########################################################################################
######################################################################################--                      ==########################################################################################
######################################################################################                        --########################################################################################
####################################################################################--                        ==########################################################################################
######==############################################################################                          ##########################################################################################
##################################################################################==                        ==##########################################################################################
################################################################################==                      --##############################################################################################
##############################################################################--                        --##############################################################################################
##############################################################################                          --##############################################################################################
##############################################################################--                        ################################################################################################
##############################################################==--############--                      ==################################################################################################
##############################################################====############==                  --==##################################################################################################
################################################################################--                  ##########################==########################################################################
##################################################################################==  --              --####################==##########################################################################
######################################==############################################==                  --####################==--==####################################################################
####################################====############################################--                    ##############==            --==##############################################################
####################################################################################--                    ==##########--                    ==##########################################################
####################################################################################--                    --########                          --########################################################
####################################################################################--                      ==######                              --####################################################
####################################################################################==                        ####--                                  ##################################################
######################################################################################                        ==--                                      ################################################
######################################################################################                        --                                          ##############################################
######################################################################################                                                                    --############################################
######################################################################################                                                                      ==##########################################
######################################################################################                                                                      ==##########################################
######################################################################################--                                                                    --##########################################
######################################################################################--                                                                      ##########################################
######################################################################################--                                                                      ##########################################
######################################################################################--                    --                                                ##########################################
######################################################################################--                    ##                                                ##########################################
######################################################====##########################==                      ##==                                              ##########################################
##################################################################################--                        ##==                                              ##########################################
####################################################################################--                      ##--                                              ##########################################
######################################################################################==                    ==--                                            --##########################################
########################################################################################                    --##                                            --##########################################
########################################################################################==                    ====                                          ==######--##################################
##########################################################################################==                                                                ==####==  ##################################
##########################################################################################--                                                                ######==  ##################################
########################################################################################==                                                                  ########==##################################
########################################################################################                                                                    ############################################
##############################################--######################################--                          ====                                    --############################################
##############################################==####################################==                          ==####==                                  ==############################################
==##################################################################################                            ######--                                  ##############################################
##################################################################################==                            --==--                                  ==##############################################
##################################################################################                                      --                              ################################################
################################################################################--                              ------######==                        ==################################################
################################################################################                                ##############==                    --##################################################
##############################################################################                                  ==##############                  --####################################################
############################################################################--                                  ==################==####    --==########################################################
##########################################################################==                                    ==######################====############################################################
##########################################################################                                      --######################################################################################
########################################################################                                        --######################################################################################
####################################################################==                                          --######################################################################################
##################################################################==                                            --######################################################################################
################################################################--                                                ######################################################################################
##############################################################--                                                  ######################################################################################
############################################################                                                      ##############################################--==####################################
##########################################################                                                        ##############################################    ####################################
########################################################--                                                        ######################################################################################
######################################################--                                                          ==####################################################################################
####################################################==                                                            ==####################################################################################
####################################################                                                              ==####################################################################################
####################################################                                                              --####################################################################################
####################################################                                                              --####################################################################################
##################################################--                                                                ####################################################################################
##################################################                                                                  ####################################################################################
##################################################--                                                                ####################################################################################
####################################################                                                                ####################################################====############################
####################################################--                                                              ==##################################################====############################
####################################################--                                                              ==##################################################################################
######################################################                                                              --##################################################################################
########################################################--                                                          --##################################################################################
##########################################################--                                                        --##################################################################################
############################################################                                                        --##################################################################################
############################################################--                                                      --##################################################################################
